datetime,Albuquerque
2012-10-01,285.47620774545453
2012-10-02,289.7718205041666
2012-10-03,291.2054166666666
2012-10-04,293.09625000000005
2012-10-05,292.8291666666667
2012-10-06,292.8854166666667
2012-10-07,288.7647916666666
2012-10-08,281.98749999999995
2012-10-09,284.5816666666667
2012-10-10,288.3966666666667
2012-10-11,287.1458333333333
2012-10-12,288.0579166666667
2012-10-13,290.3479166666666
2012-10-14,283.7816666666667
2012-10-15,284.55041666666665
2012-10-16,286.44666666666666
2012-10-17,288.27916666666664
2012-10-18,289.89208333333335
2012-10-19,287.75208333333336
2012-10-20,287.95958333333334
2012-10-21,288.1027083333333
2012-10-22,289.143125
2012-10-23,288.035
2012-10-24,288.4670833333334
2012-10-25,289.6489583333334
2012-10-26,284.10874999999993
2012-10-27,278.2920833333334
2012-10-28,277.50083333333333
2012-10-29,282.1529166666667
2012-10-30,284.9633333333333
2012-10-31,286.19958333333335
2012-11-01,285.7695833333333
2012-11-02,283.51375
2012-11-03,285.2945833333334
2012-11-04,284.38854166666664
2012-11-05,283.3454166666666
2012-11-06,285.6027083333334
2012-11-07,285.45625
2012-11-08,284.40666666666664
2012-11-09,284.37708333333336
2012-11-10,283.4458333333333
2012-11-11,280.71916666666664
2012-11-12,273.7425
2012-11-13,271.5604166666667
2012-11-14,274.31
2012-11-15,277.2779166666667
2012-11-16,278.3416666666665
2012-11-17,281.72125
2012-11-18,279.99854166666665
2012-11-19,281.2545833333333
2012-11-20,279.91333333333336
2012-11-21,280.24875000000003
2012-11-22,279.4441666666667
2012-11-23,280.4158333333333
2012-11-24,278.9808333333333
2012-11-25,278.2929166666667
2012-11-26,280.2039583333333
2012-11-27,280.45874999999995
2012-11-28,276.4604166666666
2012-11-29,278.90000000000003
2012-11-30,280.1558333333333
2012-12-01,280.14000000000004
2012-12-02,280.54687499999994
2012-12-03,280.4854166666667
2012-12-04,281.79437499999995
2012-12-05,279.4902083333333
2012-12-06,279.59583333333336
2012-12-07,281.25083333333333
2012-12-08,280.6145833333333
2012-12-09,279.44187500000004
2012-12-10,277.40583333333336
2012-12-11,267.34708333333333
2012-12-12,271.4133333333334
2012-12-13,272.8695833333333
2012-12-14,274.9054166666666
2012-12-15,276.0720833333333
2012-12-16,273.1716666666666
2012-12-17,272.85833333333335
2012-12-18,271.10125000000005
2012-12-19,273.75541666666663
2012-12-20,274.71791666666667
2012-12-21,267.11333333333334
2012-12-22,268.865
2012-12-23,272.011875
2012-12-24,274.66875
2012-12-25,275.45666666666665
2012-12-26,273.44583333333327
2012-12-27,270.8683333333333
2012-12-28,272.0231666666667
2012-12-29,269.25791666666674
2012-12-30,267.42531249999996
2012-12-31,270.7475
2013-01-01,272.97499999999997
2013-01-02,268.87791666666664
2013-01-03,266.9754166666667
2013-01-04,266.75291666666664
2013-01-05,264.8371354166667
2013-01-06,268.70249999999993
2013-01-07,269.6854166666667
2013-01-08,273.29181249999993
2013-01-09,273.40729166666665
2013-01-10,271.4589208333333
2013-01-11,273.44825000000003
2013-01-12,274.46616666666665
2013-01-13,266.873125
2013-01-14,264.7732916666667
2013-01-15,264.0547916666667
2013-01-16,261.4570833333334
2013-01-17,265.3312083333333
2013-01-18,270.4345833333334
2013-01-19,273.42083333333335
2013-01-20,274.21562500000005
2013-01-21,274.2497916666666
2013-01-22,273.94895833333334
2013-01-23,275.75604166666665
2013-01-24,277.9114583333333
2013-01-25,278.5577083333333
2013-01-26,281.33877083333334
2013-01-27,280.9176631958333
2013-01-28,280.93013888749994
2013-01-29,274.2882222208333
2013-01-30,271.3856875000001
2013-01-31,271.4032916666666
2013-02-01,274.14708333333334
2013-02-02,275.23275
2013-02-03,278.516875
2013-02-04,278.69583333333327
2013-02-05,279.0360416666667
2013-02-06,278.5998958333334
2013-02-07,279.3483125
2013-02-08,279.59562500000004
2013-02-09,279.1958333333334
2013-02-10,279.52666666666664
2013-02-11,272.07520833333325
2013-02-12,272.8436041666667
2013-02-13,272.1469166666665
2013-02-14,271.2050625
2013-02-15,274.4216666666667
2013-02-16,274.330625
2013-02-17,275.6033333333334
2013-02-18,277.88916666666665
2013-02-19,277.94395833333334
2013-02-20,275.51732638749996
2013-02-21,278.27788888750007
2013-02-22,272.5783333333334
2013-02-23,272.34916666666663
2013-02-24,271.5629166666667
2013-02-25,273.2864791666666
2013-02-26,271.078125
2013-02-27,273.31220833333333
2013-02-28,270.2776416666666
2013-03-01,272.15458333333333
2013-03-02,276.32770833333336
2013-03-03,279.12812499999995
2013-03-04,281.1145833333333
2013-03-05,283.36583333333334
2013-03-06,280.1602125
2013-03-07,283.6307708333333
2013-03-08,284.452
2013-03-09,283.71614583333337
2013-03-10,276.848090275
2013-03-11,275.0583541666667
2013-03-12,278.46304860833334
2013-03-13,281.53115972083333
2013-03-14,283.08538888749996
2013-03-15,286.02421527916664
2013-03-16,287.41995833333334
2013-03-17,287.9929375000001
2013-03-18,284.7146388875
2013-03-19,284.0245
2013-03-20,282.688875
2013-03-21,281.30041666666665
2013-03-22,286.6108333333333
2013-03-23,283.79125
2013-03-24,280.22875
2013-03-25,274.0316666666667
2013-03-26,276.075
2013-03-27,280.3066666666667
2013-03-28,285.76625
2013-03-29,288.01833333333326
2013-03-30,288.23625
2013-03-31,287.28625
2013-04-01,288.6387013874999
2013-04-02,287.6115
2013-04-03,287.1354166666667
2013-04-04,282.8454166666666
2013-04-05,285.24499999999995
2013-04-06,288.93241666666665
2013-04-07,289.58625000000006
2013-04-08,290.1433333333334
2013-04-09,290.14875
2013-04-10,283.74708333333325
2013-04-11,277.6195833333333
2013-04-12,278.56708333333324
2013-04-13,285.43249999999995
2013-04-14,286.9583333333333
2013-04-15,289.6741666666666
2013-04-16,289.7170833333333
2013-04-17,289.69306250000005
2013-04-18,286.8391666666667
2013-04-19,276.7297916666666
2013-04-20,278.02708333333334
2013-04-21,284.8933958333333
2013-04-22,285.79625000000004
2013-04-23,289.61375000000004
2013-04-24,289.10416666666663
2013-04-25,281.0420833333333
2013-04-26,287.51041666666663
2013-04-27,288.5879166666667
2013-04-28,288.78041666666667
2013-04-29,289.6804166666667
2013-04-30,290.7008333333333
2013-05-01,292.526875
2013-05-02,292.6941666666666
2013-05-03,281.1354166666667
2013-05-04,278.6983333333333
2013-05-05,284.6183333333334
2013-05-06,284.785
2013-05-07,285.12041666666664
2013-05-08,286.63875
2013-05-09,286.80208333333326
2013-05-10,287.1466666666667
2013-05-11,287.7691666666667
2013-05-12,286.80041666666665
2013-05-13,288.21250000000003
2013-05-14,289.97333333333336
2013-05-15,292.37708333333336
2013-05-16,294.47708333333327
2013-05-17,293.96222916666665
2013-05-18,293.1379166666667
2013-05-19,292.9375
2013-05-20,290.2066666666667
2013-05-21,288.2
2013-05-22,288.9225
2013-05-23,293.5529166666666
2013-05-24,296.50333333333333
2013-05-25,296.3
2013-05-26,296.37916666666666
2013-05-27,296.57124999999996
2013-05-28,294.45458333333335
2013-05-29,294.36666666666673
2013-05-30,293.7454166666667
2013-05-31,294.02000000000004
2013-06-01,296.84791666666666
2013-06-02,294.40083333333337
2013-06-03,296.15708333333333
2013-06-04,296.26874999999995
2013-06-05,298.3954166666667
2013-06-06,298.66708333333327
2013-06-07,294.55500000000006
2013-06-08,296.20333333333343
2013-06-09,297.19374999999997
2013-06-10,299.8966666666667
2013-06-11,301.3731041666667
2013-06-12,302.50083333333333
2013-06-13,300.85229166666664
2013-06-14,299.85993749999994
2013-06-15,295.4070833333334
2013-06-16,294.2104166666667
2013-06-17,296.52
2013-06-18,294.90333333333336
2013-06-19,294.6044583333333
2013-06-20,297.5716458333334
2013-06-21,297.65384375
2013-06-22,296.9444770833334
2013-06-23,295.9873194458334
2013-06-24,295.6621875
2013-06-25,296.96166666666664
2013-06-26,295.41041666666666
2013-06-27,297.9280416666666
2013-06-28,301.4611458333333
2013-06-29,301.85333333333335
2013-06-30,297.2856249999999
2013-07-01,297.475
2013-07-02,294.6446250000001
2013-07-03,293.9788125
2013-07-04,292.2814583333334
2013-07-05,294.70345833333334
2013-07-06,295.6047916666666
2013-07-07,295.3883333333334
2013-07-08,295.30833333333334
2013-07-09,296.4908333333334
2013-07-10,295.63958333333335
2013-07-11,295.2139583333334
2013-07-12,295.5442499999999
2013-07-13,296.76958333333334
2013-07-14,296.12333333333333
2013-07-15,295.9997916666667
2013-07-16,290.1627083333333
2013-07-17,289.859375
2013-07-18,289.32937499999997
2013-07-19,291.5408333333333
2013-07-20,293.27791666666667
2013-07-21,292.9463958333333
2013-07-22,293.87250000000006
2013-07-23,295.70580555416655
2013-07-24,298.2032708333333
2013-07-25,295.58583333333326
2013-07-26,291.3355416666667
2013-07-27,293.58500000000004
2013-07-28,291.4554166666667
2013-07-29,293.845
2013-07-30,293.87525
2013-07-31,295.9529166666667
2013-08-01,296.8074166666667
2013-08-02,294.7349583333334
2013-08-03,293.1703958333333
2013-08-04,294.10249999999996
2013-08-05,295.99229166666674
2013-08-06,294.63041666666663
2013-08-07,295.33774999999997
2013-08-08,292.62241666666665
2013-08-09,292.83654166666673
2013-08-10,292.6236666666666
2013-08-11,292.47937500000006
2013-08-12,290.4579166666668
2013-08-13,291.7716666666667
2013-08-14,292.81663541666666
2013-08-15,294.36069444583325
2013-08-16,295.1919375
2013-08-17,295.9576875000001
2013-08-18,297.29454166666665
2013-08-19,297.1316666666667
2013-08-20,296.54
2013-08-21,293.30833333333334
2013-08-22,294.36541666666665
2013-08-23,295.1302083333333
2013-08-24,294.07537499999995
2013-08-25,293.1386388916667
2013-08-26,292.14145833333333
2013-08-27,293.83031249999993
2013-08-28,294.6918958333334
2013-08-29,294.9348020833333
2013-08-30,294.4791041666667
2013-08-31,294.44759374999995
2013-09-01,295.3264583333333
2013-09-02,294.62981250000007
2013-09-03,295.7299958333333
2013-09-04,295.60430208333327
2013-09-05,294.82036805416664
2013-09-06,294.7006569458334
2013-09-07,295.0347208333333
2013-09-08,294.9588687499999
2013-09-09,295.67020833333333
2013-09-10,292.5391388875
2013-09-11,289.50926389166665
2013-09-12,289.6525652791667
2013-09-13,289.3868263875
2013-09-14,289.30165972083324
2013-09-15,288.9331770833333
2013-09-16,289.61304166666656
2013-09-17,291.17588333333333
2013-09-18,293.11936805833335
2013-09-19,291.48205555833334
2013-09-20,290.70003472083334
2013-09-21,290.00625
2013-09-22,290.62748124999996
2013-09-23,287.1189840250001
2013-09-24,289.09275694166666
2013-09-25,290.58904861250005
2013-09-26,293.3554027791667
2013-09-27,291.1262499999999
2013-09-28,283.87933333333336
2013-09-29,282.70641666666666
2013-09-30,286.57448958333333
2013-10-01,287.38065
2013-10-02,286.4657875000001
2013-10-03,286.73921180416664
2013-10-04,285.8908333333333
2013-10-05,279.21881250000007
2013-10-06,280.66325
2013-10-07,283.88261458333335
2013-10-08,286.6138708333333
2013-10-09,286.74972916666667
2013-10-10,286.6724583333333
2013-10-11,279.8028541666668
2013-10-12,283.2102756958333
2013-10-13,286.0876840291666
2013-10-14,288.61327916666664
2013-10-15,283.1867777791667
2013-10-16,282.8497013875
2013-10-17,281.85654166666666
2013-10-18,282.7635416666666
2013-10-19,280.4488055583333
2013-10-20,281.586847225
2013-10-21,284.42958333333337
2013-10-22,286.30472916666673
2013-10-23,281.1349875
2013-10-24,283.55994791666666
2013-10-25,286.06993333333327
2013-10-26,285.1321791666667
2013-10-27,281.27653125
2013-10-28,281.7327083333333
2013-10-29,284.6125833333333
2013-10-30,283.63708333333335
2013-10-31,278.8765833333333
2013-11-01,277.57725
2013-11-02,276.75897916666673
2013-11-03,279.21760416666666
2013-11-04,280.2190625
2013-11-05,280.9460625
2013-11-06,273.4009548625
2013-11-07,277.24062499999997
2013-11-08,279.11500000000007
2013-11-09,281.0941666666667
2013-11-10,281.36458333333326
2013-11-11,281.6220833333333
2013-11-12,277.56333333333333
2013-11-13,276.7654166666666
2013-11-14,279.8413541666667
2013-11-15,278.25568749999996
2013-11-16,281.65327083333335
2013-11-17,282.62547916666665
2013-11-18,279.86787499999997
2013-11-19,277.425
2013-11-20,281.61074999999994
2013-11-21,283.7817708333334
2013-11-22,284.08106250000003
2013-11-23,288.4746875000001
2013-11-24,273.1800208333333
2013-11-25,274.4519583333334
2013-11-26,271.2629166666667
2013-11-27,271.75375
2013-11-28,273.409375
2013-11-29,273.6874166666667
2013-11-30,276.1287500000001
2013-12-01,276.43791666666664
2013-12-02,275.3270833333333
2013-12-03,279.42833333333334
2013-12-04,280.67333333333335
2013-12-05,270.68749999999994
2013-12-06,265.5829166666667
2013-12-07,266.49999999999994
2013-12-08,269.7483333333333
2013-12-09,267.62916666666666
2013-12-10,264.8358333333334
2013-12-11,269.6177083333334
2013-12-12,276.6339791666667
2013-12-13,279.2920833333333
2013-12-14,282.14091666666667
2013-12-15,278.6917708333333
2013-12-16,277.60235416666666
2013-12-17,277.44895833333334
2013-12-18,276.5729166666667
2013-12-19,281.1294375
2013-12-20,277.23895833333336
2013-12-21,276.4320833333333
2013-12-22,274.2495833333333
2013-12-23,273.79854166666667
2013-12-24,275.07374999999996
2013-12-25,275.55104166666666
2013-12-26,273.041625
2013-12-27,275.68833333333333
2013-12-28,274.5014583333333
2013-12-29,277.09
2013-12-30,274.93458333333336
2013-12-31,274.85358333333335
2014-01-01,276.8725
2014-01-02,276.44477083333334
2014-01-03,275.2747916666668
2014-01-04,277.60541331250005
2014-01-05,272.03229166666665
2014-01-06,270.29624999999993
2014-01-07,272.1725
2014-01-08,273.3776874999999
2014-01-09,273.8259791666667
2014-01-10,277.7093541666667
2014-01-11,279.9088391416667
2014-01-12,279.3380416666667
2014-01-13,275.26479166666667
2014-01-14,278.158493225
2014-01-15,278.95519930833336
2014-01-16,278.2285416666667
2014-01-17,285.47857576250004
2014-01-18,289.2733721208334
2014-01-19,282.1358333333334
2014-01-20,278.6869375
2014-01-21,278.3374999999999
2014-01-22,275.77062499999994
2014-01-23,273.8641666666667
2014-01-24,269.0378817208333
2014-01-25,274.80458333333337
2014-01-26,279.31604166666665
2014-01-27,277.79
2014-01-28,275.23749999999995
2014-01-29,276.92541666666665
2014-01-30,280.175
2014-01-31,284.37125
2014-02-01,278.825
2014-02-02,275.31208333333336
2014-02-03,276.1941666666667
2014-02-04,274.0745833333333
2014-02-05,272.03
2014-02-06,267.7608333333333
2014-02-07,272.98333333333335
2014-02-08,276.30833333333334
2014-02-09,280.095
2014-02-10,282.85291666666666
2014-02-11,279.80333333333334
2014-02-12,279.13
2014-02-13,282.81375
2014-02-14,285.7583333333334
2014-02-15,285.4308333333334
2014-02-16,285.21791666666667
2014-02-17,283.6879166666667
2014-02-18,282.83375
2014-02-19,284.44916666666666
2014-02-20,280.07249999999993
2014-02-21,276.1645833333333
2014-02-22,279.1066666666666
2014-02-23,280.79
2014-02-24,280.48083333333335
2014-02-25,281.24125
2014-02-26,279.3679166666667
2014-02-27,282.46958333333333
2014-02-28,282.40500000000003
2014-03-01,281.83375
2014-03-02,280.2245833333333
2014-03-03,279.02708333333334
2014-03-04,279.3706770833333
2014-03-05,280.95581250000004
2014-03-06,280.7645833333333
2014-03-07,282.9891666666667
2014-03-08,279.64375000000007
2014-03-09,277.9395833333333
2014-03-10,281.0379166666666
2014-03-11,282.89750000000004
2014-03-12,276.0158333333334
2014-03-13,278.11958333333337
2014-03-14,280.08375
2014-03-15,277.47499999999997
2014-03-16,278.61708333333337
2014-03-17,283.74000000000007
2014-03-18,282.80750000000006
2014-03-19,278.14125
2014-03-20,280.9658333333333
2014-03-21,286.49208333333337
2014-03-22,284.59
2014-03-23,283.7858333333333
2014-03-24,284.39708333333334
2014-03-25,283.81958333333336
2014-03-26,285.6095833333333
2014-03-27,284.51666666666665
2014-03-28,284.08583333333337
2014-03-29,283.86541666666676
2014-03-30,286.86083333333335
2014-03-31,284.81666666666666
2014-04-01,285.7808333333333
2014-04-02,287.44550000000004
2014-04-03,281.3379166666667
2014-04-04,279.75999999999993
2014-04-05,284.27500000000003
2014-04-06,281.49583333333334
2014-04-07,282.6791666666666
2014-04-08,285.6275
2014-04-09,288.83374999999995
2014-04-10,290.7270833333333
2014-04-11,290.3233333333333
2014-04-12,289.88541666666663
2014-04-13,289.2525
2014-04-14,280.4933333333334
2014-04-15,281.9525
2014-04-16,286.51333333333326
2014-04-17,286.52666666666664
2014-04-18,288.35583333333335
2014-04-19,288.14833333333337
2014-04-20,286.43082638749996
2014-04-21,291.0925
2014-04-22,292.945
2014-04-23,292.5733333333333
2014-04-24,286.5441666666666
2014-04-25,288.01958333333334
2014-04-26,291.3641666666667
2014-04-27,281.1166666666667
2014-04-28,282.8954166666667
2014-04-29,281.31937500000004
2014-04-30,280.2380625
2014-05-01,281.6197916666667
2014-05-02,282.47172916666665
2014-05-03,286.0116249999999
2014-05-04,292.28921875
2014-05-05,294.0249999999999
2014-05-06,292.60684143750007
2014-05-07,291.3287083333334
2014-05-08,284.4216666666667
2014-05-09,285.4558333333334
2014-05-10,290.745375
2014-05-11,293.27166666666665
2014-05-12,284.1036666666666
2014-05-13,280.3428333333333
2014-05-14,281.94308333333333
2014-05-15,285.55291666666665
2014-05-16,291.9154166666667
2014-05-17,295.32916666666665
2014-05-18,295.065
2014-05-19,295.99291666666664
2014-05-20,294.9058333333333
2014-05-21,294.5153621291667
2014-05-22,293.765
2014-05-23,290.5841666666667
2014-05-24,286.91416666666674
2014-05-25,286.2658333333333
2014-05-26,285.5316666666668
2014-05-27,292.9170833333333
2014-05-28,297.57166666666666
2014-05-29,297.6025000000001
2014-05-30,295.90625
2014-05-31,297.68
2014-06-01,299.6758333333333
2014-06-02,298.16708333333327
2014-06-03,299.18095332916664
2014-06-04,300.45151677916675
2014-06-05,299.06541666666664
2014-06-06,300.10708333333326
2014-06-07,298.06666666666666
2014-06-08,296.35833333333335
2014-06-09,295.3380293999999
2014-06-10,295.4978377
2014-06-11,298.0231563541667
2014-06-12,297.518524775
2014-06-13,296.611377575
2014-06-14,297.1203697166667
2014-06-15,295.4231966375
2014-06-16,297.0676771875
2014-06-17,296.54549304999995
2014-06-18,294.5296192916667
2014-06-19,295.43536451250003
2014-06-20,297.58396784166666
2014-06-21,299.02240455833333
2014-06-22,298.48735171249996
