datetime,Albuquerque
2014-06-23,297.7130875541666
2014-06-24,298.78326956666666
2014-06-25,297.89818143749994
2014-06-26,298.65088035416665
2014-06-27,298.98779065
2014-06-28,298.0981690333334
2014-06-29,299.224757575
2014-06-30,299.76186405416667
2014-07-01,298.50084706666667
2014-07-02,296.7798680875
2014-07-03,296.4353936083333
2014-07-04,294.64295545
2014-07-05,297.5700317375001
2014-07-06,296.79125
2014-07-07,297.8079166666666
2014-07-08,300.06710250416666
2014-07-09,296.5445833333333
2014-07-10,297.83958333333334
2014-07-11,298.1178177458334
2014-07-12,296.6770833333333
2014-07-13,298.48458333333326
2014-07-14,296.6387214875
2014-07-15,294.10833333333335
2014-07-16,295.80458333333326
2014-07-17,294.91416666666663
2014-07-18,297.8420833333333
2014-07-19,300.12791666666664
2014-07-20,299.93999999999994
2014-07-21,300.55625000000003
2014-07-22,301.93208333333337
2014-07-23,298.5133333333333
2014-07-24,297.7736795083333
2014-07-25,300.8210903625
2014-07-26,302.32333333333327
2014-07-27,301.46603787916666
2014-07-28,296.41090053749997
2014-07-29,295.8260833333333
2014-07-30,295.01968607083336
2014-07-31,296.1318302666666
2014-08-01,293.658596025
2014-08-02,292.0001751
2014-08-03,292.8920015083333
2014-08-04,295.4423212083333
2014-08-05,294.1162499999999
2014-08-06,296.92208333333326
2014-08-07,295.88124827916675
2014-08-08,291.56968364166664
2014-08-09,294.5198125
2014-08-10,294.16141666666664
2014-08-11,295.03737500000005
2014-08-12,294.54389583333335
2014-08-13,296.05706250000003
2014-08-14,295.69474999999994
2014-08-15,295.8958958333333
2014-08-16,295.85162499999996
2014-08-17,294.45452083333333
2014-08-18,296.2489583333333
2014-08-19,295.8029166666667
2014-08-20,295.9546249999999
2014-08-21,295.45939583333336
2014-08-22,294.2480625
2014-08-23,291.62231249999996
2014-08-24,293.46914583333336
2014-08-25,293.78385416666674
2014-08-26,295.06441666666666
2014-08-27,291.175125
2014-08-28,291.33135416666664
2014-08-29,292.7455625
2014-08-30,293.34883333333335
2014-08-31,296.39050000000003
2014-09-01,296.03993749999995
2014-09-02,295.59510416666666
2014-09-03,294.9849166666666
2014-09-04,297.26860416666665
2014-09-05,291.6551041666667
2014-09-06,291.304
2014-09-07,291.3065625
2014-09-08,293.7049583333333
2014-09-09,292.5039375
2014-09-10,293.3868749999999
2014-09-11,291.5533125
2014-09-12,291.3985
2014-09-13,288.1456041666666
2014-09-14,291.09510416666666
2014-09-15,291.6147083333333
2014-09-16,291.64039583333334
2014-09-17,291.2572708333333
2014-09-18,290.7732291666667
2014-09-19,290.36608333333334
2014-09-20,292.29537500000004
2014-09-21,291.707875
2014-09-22,290.6165
2014-09-23,291.20216666666664
2014-09-24,289.8566875000001
2014-09-25,291.2088125
2014-09-26,291.9333958333334
2014-09-27,291.8818749999999
2014-09-28,291.771875
2014-09-29,287.8768958333333
2014-09-30,286.32627083333335
2014-10-01,286.248
2014-10-02,286.34302083333336
2014-10-03,283.72268749999995
2014-10-04,285.06814583333335
2014-10-05,285.4558541666667
2014-10-06,286.4062708333333
2014-10-07,286.24620833333336
2014-10-08,288.162625
2014-10-09,287.93177083333325
2014-10-10,285.50129166666665
2014-10-11,283.9578125
2014-10-12,284.0555
2014-10-13,283.2282916666666
2014-10-14,280.92758333333336
2014-10-15,282.0410833333333
2014-10-16,284.6620833333333
2014-10-17,285.9207291666667
2014-10-18,285.70768749999996
2014-10-19,285.6314166666666
2014-10-20,285.00291666666664
2014-10-21,286.1505833333333
2014-10-22,285.0201458333333
2014-10-23,285.0106458333333
2014-10-24,284.7249166666666
2014-10-25,285.57758333333334
2014-10-26,286.6308333333333
2014-10-27,287.59895833333337
2014-10-28,282.936
2014-10-29,282.601625
2014-10-30,281.5708541666667
2014-10-31,280.64370833333334
2014-11-01,283.43972916666667
2014-11-02,285.0090833333333
2014-11-03,281.79883333333333
2014-11-04,276.74370833333336
2014-11-05,275.744125
2014-11-06,277.11939583333333
2014-11-07,277.60829166666673
2014-11-08,278.7270833333334
2014-11-09,278.11125
2014-11-10,280.5625833333333
2014-11-11,283.36577083333333
2014-11-12,276.7135208333333
2014-11-13,273.1169166666666
2014-11-14,274.2053125
2014-11-15,279.7338541666667
2014-11-16,277.5938958333333
2014-11-17,269.245
2014-11-18,268.68816666666663
2014-11-19,269.8791458333334
2014-11-20,271.51931249999996
2014-11-21,272.1923333333333
2014-11-22,272.9300625
2014-11-23,276.05345833333325
2014-11-24,272.14158333333336
2014-11-25,271.1808333333334
2014-11-26,275.7567291666667
2014-11-27,275.21827083333335
2014-11-28,275.3258541666667
2014-11-29,275.2740208333333
2014-11-30,277.2578333333334
2014-12-01,275.22856249999995
2014-12-02,274.50593749999996
2014-12-03,275.8465208333334
2014-12-04,277.57166666666666
2014-12-05,276.4908541666667
2014-12-06,277.1156666666667
2014-12-07,278.8015416666667
2014-12-08,275.4780833333334
2014-12-09,276.45206250000007
2014-12-10,276.1273333333333
2014-12-11,276.0830208333333
2014-12-12,276.17058333333335
2014-12-13,276.98175000000003
2014-12-14,276.0230625
2014-12-15,271.9848125
2014-12-16,272.6028958333333
2014-12-17,272.8464375
2014-12-18,272.0732291666667
2014-12-19,271.2485625
2014-12-20,270.07160416666665
2014-12-21,271.69820833333335
2014-12-22,278.0428958333334
2014-12-23,275.1421041666667
2014-12-24,269.5040833333333
2014-12-25,271.176
2014-12-26,272.60122916666666
2014-12-27,266.9447083333333
2014-12-28,265.97316666666666
2014-12-29,268.01437500000003
2014-12-30,267.0542708333333
2014-12-31,263.51929166666656
2015-01-01,264.0023958333333
2015-01-02,265.3845208333334
2015-01-03,266.27102083333324
2015-01-04,267.911375
2015-01-05,267.4862916666667
2015-01-06,270.366
2015-01-07,271.53325
2015-01-08,268.2103125
2015-01-09,269.7131041666666
2015-01-10,269.8576458333333
2015-01-11,272.07133333333337
2015-01-12,273.0406458333333
2015-01-13,273.28000000000003
2015-01-14,273.2231875
2015-01-15,270.5006041666666
2015-01-16,269.13624999999996
2015-01-17,270.80852083333326
2015-01-18,270.42875000000004
2015-01-19,272.1783333333333
2015-01-20,274.15524999999997
2015-01-21,273.86314583333336
2015-01-22,271.3533749999999
2015-01-23,266.37656250000003
2015-01-24,267.162125
2015-01-25,268.80139583333334
2015-01-26,270.69279166666666
2015-01-27,272.7113958333333
2015-01-28,275.5546666666667
2015-01-29,275.79254166666675
2015-01-30,275.14925
2015-01-31,273.22079166666657
2015-02-01,269.0676041666667
2015-02-02,269.44912500000004
2015-02-03,271.8200833333333
2015-02-04,275.00752083333333
2015-02-05,276.20912500000003
2015-02-06,275.7380625
2015-02-07,277.6294166666667
2015-02-08,279.94904166666663
2015-02-09,279.646375
2015-02-10,280.3550208333334
2015-02-11,277.79047916666667
2015-02-12,274.4204583333334
2015-02-13,275.67325000000005
2015-02-14,277.6302916666666
2015-02-15,278.864
2015-02-16,279.55997916666666
2015-02-17,274.67475
2015-02-18,274.859125
2015-02-19,277.6734583333334
2015-02-20,279.9511875
2015-02-21,282.30783333333324
2015-02-22,279.89762499999995
2015-02-23,270.35812500000003
2015-02-24,269.72977083333336
2015-02-25,268.71043749999995
2015-02-26,271.55706250000003
2015-02-27,270.75781249999994
2015-02-28,271.5704166666667
2015-03-01,271.54312500000003
2015-03-02,273.2660416666667
2015-03-03,277.3759166666666
2015-03-04,274.09116666666665
2015-03-05,271.39631249999996
2015-03-06,273.22599999999994
2015-03-07,275.2320624999999
2015-03-08,278.2416041666666
2015-03-09,278.73802083333334
2015-03-10,279.8894375
2015-03-11,280.02541666666673
2015-03-12,281.4057291666667
2015-03-13,283.1723958333334
2015-03-14,283.1519375
2015-03-15,280.9976875
2015-03-16,281.384875
2015-03-17,283.41537500000004
2015-03-18,283.2191666666666
2015-03-19,282.7779791666667
2015-03-20,281.0353958333333
2015-03-21,280.1982708333333
2015-03-22,282.16114583333336
2015-03-23,283.5899583333333
2015-03-24,284.22650000000004
2015-03-25,283.54066666666665
2015-03-26,280.4313333333333
2015-03-27,282.1120624999999
2015-03-28,285.6851666666666
2015-03-29,287.09137499999997
2015-03-30,289.6544999999999
2015-03-31,287.9049791666667
2015-04-01,287.40191666666664
2015-04-02,287.1741875000001
2015-04-03,284.75768750000003
2015-04-04,282.0770416666667
2015-04-05,287.897375
2015-04-06,285.8933541666667
2015-04-07,285.25218750000005
2015-04-08,285.64910416666663
2015-04-09,284.07897916666667
2015-04-10,283.25145833333335
2015-04-11,285.343
2015-04-12,287.5178541666666
2015-04-13,288.0653125
2015-04-14,283.1487916666666
2015-04-15,288.4869166666667
2015-04-16,283.8999166666667
2015-04-17,277.6736041666666
2015-04-18,280.8865
2015-04-19,284.47974999999997
2015-04-20,283.63345833333335
2015-04-21,286.47570833333333
2015-04-22,288.641125
2015-04-23,287.2785416666667
2015-04-24,285.922375
2015-04-25,283.6135625
2015-04-26,283.38900000000007
2015-04-27,280.46166666666664
2015-04-28,279.8331805583333
2015-04-29,282.75405902499995
2015-04-30,286.7981458333333
2015-05-01,288.9963333333333
2015-05-02,292.95631249999997
2015-05-03,289.68477083333335
2015-05-04,291.03997916666674
2015-05-05,285.7930625
2015-05-06,285.67760416666664
2015-05-07,286.68893750000007
2015-05-08,287.63785416666667
2015-05-09,285.26264583333335
2015-05-10,282.83450000000005
2015-05-11,285.6256041666667
2015-05-12,286.6501458333333
2015-05-13,286.0936041666667
2015-05-14,289.4056875
2015-05-15,288.6422291666666
2015-05-16,285.1065208333334
2015-05-17,284.32414583333326
2015-05-18,287.5686666666666
2015-05-19,289.14585416666665
2015-05-20,287.19104166666665
2015-05-21,287.94779166666666
2015-05-22,285.8947291666667
2015-05-23,286.604
2015-05-24,286.42314583333336
2015-05-25,286.6907083333333
2015-05-26,287.6433333333334
2015-05-27,291.1816666666667
2015-05-28,292.2588958333333
2015-05-29,291.71214583333335
2015-05-30,291.73943749999995
2015-05-31,291.87706249999997
2015-06-01,294.84935416666667
2015-06-02,294.3194375
2015-06-03,293.7547083333334
2015-06-04,295.3566458333333
2015-06-05,296.0277916666666
2015-06-06,297.38000000000005
2015-06-07,296.929625
2015-06-08,296.31025
2015-06-09,297.34745833333335
2015-06-10,296.0623749999999
2015-06-11,294.0726458333333
2015-06-12,294.01637085
2015-06-13,293.40243400833333
2015-06-14,293.54577882916664
2015-06-15,294.00787429583335
2015-06-16,295.0819791666667
2015-06-17,295.6953541666667
2015-06-18,296.95952083333333
2015-06-19,297.19841281250007
2015-06-20,298.31644665416667
2015-06-21,297.9247143958334
2015-06-22,297.85142926666674
2015-06-23,297.9679507458332
2015-06-24,297.0691773166667
2015-06-25,297.3859710625
2015-06-26,295.6098223
2015-06-27,294.92541666666665
2015-06-28,293.7127207708333
2015-06-29,295.31711826666674
2015-06-30,296.04926178750003
2015-07-01,297.82241525
2015-07-02,297.40749999999997
2015-07-03,293.3
2015-07-04,294.14958333333334
2015-07-05,294.43625
2015-07-06,293.41624999999993
2015-07-07,290.7458333333334
2015-07-08,290.0112500000001
2015-07-09,290.14916666666664
2015-07-10,289.37041666666664
2015-07-11,291.33708333333334
2015-07-12,293.83552702916666
2015-07-13,292.88083333333327
2015-07-14,293.44999999999993
2015-07-15,294.4008333333333
2015-07-16,293.78833333333336
2015-07-17,293.82250000000005
2015-07-18,294.70875000000007
2015-07-19,294.6083333333333
2015-07-20,293.5370833333333
2015-07-21,292.6658333333333
2015-07-22,296.0529166666667
2015-07-23,296.58958333333334
2015-07-24,297.7754166666667
2015-07-25,295.7741666666667
2015-07-26,297.5983333333333
2015-07-27,293.89416666666665
2015-07-28,297.80875
2015-07-29,293.3235240458333
2015-07-30,290.9433333333333
2015-07-31,292.6662575333333
2015-08-01,293.7120833333334
2015-08-02,293.1808333333333
2015-08-03,293.3858333333333
2015-08-04,295.49625
2015-08-05,297.3643160958333
2015-08-06,299.5220833333333
2015-08-07,297.77791666666667
2015-08-08,293.44125
2015-08-09,293.15166666666664
2015-08-10,295.3445752875
2015-08-11,292.8066666666667
2015-08-12,295.54625000000004
2015-08-13,296.64541666666673
2015-08-14,297.14875000000006
2015-08-15,297.2204166666666
2015-08-16,295.1608333333333
2015-08-17,295.3933566583334
2015-08-18,296.5983333333334
2015-08-19,294.7008333333333
2015-08-20,293.67333333333335
2015-08-21,296.81
2015-08-22,295.5211376666667
2015-08-23,294.71208333333334
2015-08-24,292.98583333333335
2015-08-25,293.96166666666664
2015-08-26,292.9397976374999
2015-08-27,292.04291666666666
2015-08-28,293.7075
2015-08-29,293.35888632916664
2015-08-30,294.40874674583335
2015-08-31,295.52375
2015-09-01,295.17293296250006
2015-09-02,295.7935393791666
2015-09-03,293.0395833333333
2015-09-04,292.84916666666675
2015-09-05,290.9083333333334
2015-09-06,291.87083333333334
2015-09-07,296.9266666666667
2015-09-08,293.3616666666667
2015-09-09,293.66125000000005
2015-09-10,293.5325000000001
2015-09-11,293.2016666666667
2015-09-12,293.13124999999997
2015-09-13,294.84625
2015-09-14,293.8287502291667
2015-09-15,293.26000000000005
2015-09-16,293.7331630874999
2015-09-17,293.2645833333334
2015-09-18,293.23375
2015-09-19,291.4479166666667
2015-09-20,291.55833333333334
2015-09-21,292.3930525375
2015-09-22,289.94635050416673
2015-09-23,289.4991753041667
2015-09-24,291.2538918
2015-09-25,289.9188686875
2015-09-26,290.60249950833344
2015-09-27,292.0790663625
2015-09-28,293.35718805000005
2015-09-29,293.18731399583334
2015-09-30,292.20321288750006
2015-10-01,293.68013934583337
2015-10-02,293.354570475
2015-10-03,288.48476382916664
2015-10-04,286.276066675
2015-10-05,285.93435592083335
2015-10-06,286.9832708375
2015-10-07,283.9043846291667
2015-10-08,283.59988717083337
2015-10-09,285.96268318333324
2015-10-10,286.5278731583333
2015-10-11,289.3360566333333
2015-10-12,291.4572953291667
2015-10-13,289.91625
2015-10-14,289.72054819166675
2015-10-15,289.9510753166666
2015-10-16,287.0683132291667
2015-10-17,284.47209389999995
2015-10-18,289.72643572916667
2015-10-19,288.63203332916663
2015-10-20,286.3457193166667
2015-10-21,281.05771781666664
2015-10-22,279.69939317916663
2015-10-23,281.28669087083335
2015-10-24,281.9389166666666
2015-10-25,280.40239583333334
2015-10-26,282.74639583333334
2015-10-27,283.4518653916667
2015-10-28,284.71439960416666
2015-10-29,283.44126020000016
2015-10-30,282.14545436666657
2015-10-31,281.2640623916666
2015-11-01,283.73278102499995
2015-11-02,284.1226922541667
2015-11-03,285.6522307666667
2015-11-04,285.16899705
2015-11-05,278.85710376666674
2015-11-06,276.71061168333324
2015-11-07,278.13434149583327
2015-11-08,277.68354743749995
2015-11-09,279.5129854416667
2015-11-10,281.56916420833335
2015-11-11,279.9790769
2015-11-12,276.845656675
2015-11-13,277.0870395041666
2015-11-14,278.8868222916667
2015-11-15,278.8279075208333
2015-11-16,278.5765313250001
2015-11-17,275.2161113
2015-11-18,277.2215826083334
2015-11-19,278.17917585
2015-11-20,279.000049625
2015-11-21,279.62302908333334
2015-11-22,275.71301274583334
2015-11-23,275.62409430416665
2015-11-24,277.60387011250003
2015-11-25,280.27102030416665
2015-11-26,285.37227215416664
2015-11-27,279.0849267083333
2015-11-28,273.8176509708333
2015-11-29,279.497260875
2015-11-30,275.2052756125
2015-12-01,272.8134392125
2015-12-02,274.0604887625
2015-12-03,275.0611366875
2015-12-04,275.2944283624999
2015-12-05,278.0448107333333
2015-12-06,276.06595910000004
2015-12-07,275.52688725
2015-12-08,276.4908568583333
2015-12-09,280.02116431666667
2015-12-10,278.91028185416667
2015-12-11,282.377097225
2015-12-12,280.08734746249996
2015-12-13,273.5248535
2015-12-14,271.980895375
2015-12-15,272.60059259999997
2015-12-16,269.8645155666666
2015-12-17,269.60637111249997
2015-12-18,271.39364221666665
2015-12-19,273.599642625
2015-12-20,275.7718641166667
2015-12-21,273.9308406041667
2015-12-22,274.43987549583335
2015-12-23,275.7772727791667
2015-12-24,273.83365252083337
2015-12-25,275.60640948333327
2015-12-26,270.4515657791667
2015-12-27,267.6574704833334
2015-12-28,267.13476638333333
2015-12-29,268.08746729999996
2015-12-30,267.13688066249995
2015-12-31,267.5208186666666
2016-01-01,267.67455524166667
2016-01-02,269.62261022083334
2016-01-03,269.4543023208333
2016-01-04,270.03208326250007
2016-01-05,271.468679625
2016-01-06,273.1320119791667
2016-01-07,272.68275956666673
2016-01-08,271.5880733833333
2016-01-09,270.2705708416667
2016-01-10,270.5884927250001
2016-01-11,269.9592951541667
2016-01-12,270.60531530833333
2016-01-13,271.23430341249997
2016-01-14,272.3696957333334
2016-01-15,272.6060221458334
2016-01-16,273.48362555000006
2016-01-17,274.2756633916667
2016-01-18,274.78867180416665
2016-01-19,277.21896726666665
2016-01-20,277.67109843333327
2016-01-21,275.16778797499995
2016-01-22,274.3421866041667
2016-01-23,275.15282735
2016-01-24,277.12920614999996
2016-01-25,275.0919943833333
2016-01-26,272.5258618041667
2016-01-27,272.95629605833335
2016-01-28,276.2546904958333
2016-01-29,276.89774170416666
2016-01-30,279.7064091416666
2016-01-31,284.4294108333333
2016-02-01,279.1608860666667
2016-02-02,271.85261660416666
2016-02-03,268.93671757916667
2016-02-04,267.8744089
2016-02-05,271.4631468125
2016-02-06,273.1433333333333
2016-02-07,277.6395833333333
2016-02-08,277.5824999999999
2016-02-09,278.5316666666667
2016-02-10,279.4491660958333
2016-02-11,281.11696263333323
2016-02-12,282.29846572499997
2016-02-13,281.6899457125
2016-02-14,283.7483931625
2016-02-15,282.1924003166667
2016-02-16,282.8488616083333
2016-02-17,281.7514647083334
2016-02-18,284.9947854291666
2016-02-19,287.2429530333333
2016-02-20,285.5725368791666
2016-02-21,284.0228542666667
2016-02-22,280.86791209166665
2016-02-23,277.92197563333326
2016-02-24,273.54937575
2016-02-25,277.785520625
2016-02-26,278.7320223333333
2016-02-27,281.05820317916664
2016-02-28,282.74762079166663
2016-02-29,283.26424319583333
2016-03-01,283.5311413
2016-03-02,285.0820742958333
2016-03-03,285.6796064916667
2016-03-04,284.8613003916666
2016-03-05,285.9747416791667
2016-03-06,287.31755624166664
2016-03-07,283.88281872500005
2016-03-08,280.8780048291666
2016-03-09,279.6226918083333
2016-03-10,282.93693402083335
2016-03-11,283.54823459166664
