datetime,Albuquerque
2016-03-12,284.70520849999997
2016-03-13,279.4102617
2016-03-14,284.94959428333334
2016-03-15,285.4932412458333
2016-03-16,281.4711283666666
2016-03-17,283.29094090416663
2016-03-18,285.09012844999995
2016-03-19,280.37723309583333
2016-03-20,279.0333552125
2016-03-21,283.3720542291667
2016-03-22,288.7445315666667
2016-03-23,282.6936038249999
2016-03-24,279.97895575416663
2016-03-25,281.8927581833333
2016-03-26,281.80700729583333
2016-03-27,279.2814158041667
2016-03-28,283.598816175
2016-03-29,287.40986123749997
2016-03-30,282.04553438749997
2016-03-31,278.53962687083333
2016-04-01,279.7086581375
2016-04-02,279.0831491125
2016-04-03,282.62272367916665
2016-04-04,287.311557225
2016-04-05,288.5706257708333
2016-04-06,286.92231769999995
2016-04-07,287.90017255000004
2016-04-08,287.40614521666663
2016-04-09,283.6618106333333
2016-04-10,286.7688057833333
2016-04-11,283.70146997083333
2016-04-12,283.65441789999994
2016-04-13,283.6129359083333
2016-04-14,288.6578917708333
2016-04-15,289.774598975
2016-04-16,281.09009331249996
2016-04-17,278.88169139583334
2016-04-18,281.00553135833337
2016-04-19,280.33358920416674
2016-04-20,285.15285177083337
2016-04-21,288.8618333333334
2016-04-22,288.36975952083327
2016-04-23,288.1840145791667
2016-04-24,287.1890747375
2016-04-25,286.4654631
2016-04-26,282.3231016958334
2016-04-27,281.8746743791667
2016-04-28,287.8547960958333
2016-04-29,282.44250000000005
2016-04-30,280.70666666666665
2016-05-01,277.5183333333334
2016-05-02,277.37458333333336
2016-05-03,284.75541666666663
2016-05-04,286.385
2016-05-05,289.5970833333334
2016-05-06,291.6658333333333
2016-05-07,288.89208333333335
2016-05-08,283.75083333333333
2016-05-09,284.60583333333335
2016-05-10,288.53875
2016-05-11,289.04583333333335
2016-05-12,287.37458333333336
2016-05-13,290.5058333333333
2016-05-14,288.9270833333333
2016-05-15,289.88541666666663
2016-05-16,289.7759025
2016-05-17,284.56000000000006
2016-05-18,280.09708333333333
2016-05-19,282.43125000000003
2016-05-20,287.7629166666667
2016-05-21,291.1008333333333
2016-05-22,290.6020833333334
2016-05-23,290.74583333333334
2016-05-24,290.4758868333333
2016-05-25,289.47118667499996
2016-05-26,288.7619097916667
2016-05-27,286.138738725
2016-05-28,288.54222670416664
2016-05-29,291.1157977291667
2016-05-30,291.58900170833334
2016-05-31,291.00723973333334
2016-06-01,287.51445929583343
2016-06-02,289.03976299583337
2016-06-03,293.7816666666667
2016-06-04,294.11958333333337
2016-06-05,294.19250000000005
2016-06-06,294.46083333333326
2016-06-07,294.49291666666664
2016-06-08,296.02208333333334
2016-06-09,295.5191666666667
2016-06-10,293.20375000000007
2016-06-11,293.5595833333333
2016-06-12,293.6616666666667
2016-06-13,293.15125000000006
2016-06-14,291.32916666666665
2016-06-15,293.92516666666666
2016-06-16,294.53125000000006
2016-06-17,294.54625
2016-06-18,295.6758333333333
2016-06-19,297.2475
2016-06-20,296.8533333333333
2016-06-21,296.37125000000003
2016-06-22,297.2091666666667
2016-06-23,294.8666666666666
2016-06-24,294.1275
2016-06-25,296.8374999999999
2016-06-26,295.3108333333334
2016-06-27,293.77625000000006
2016-06-28,295.6341666666666
2016-06-29,295.6679166666667
2016-06-30,296.61320694166665
2016-07-01,294.1025
2016-07-02,291.77875
2016-07-03,295.2320833333334
2016-07-04,296.7120833333333
2016-07-05,294.67083333333335
2016-07-06,299.11291666666665
2016-07-07,298.31791666666663
2016-07-08,298.30458333333337
2016-07-09,298.56875
2016-07-10,299.8825
2016-07-11,299.73041666666666
2016-07-12,297.92846909166667
2016-07-13,298.44907723333324
2016-07-14,300.20537500000006
2016-07-15,300.1298333333333
2016-07-16,301.4250416666667
2016-07-17,300.79283333333325
2016-07-18,302.07308333333333
2016-07-19,308.388
2016-07-20,307.8750416666667
2016-07-21,298.4326666666667
2016-07-22,298.5133333333333
2016-07-23,300.52500000000003
2016-07-24,298.6141666666667
2016-07-25,295.11041666666665
2016-07-26,295.57333333333327
2016-07-27,295.6991666666667
2016-07-28,296.19874999999996
2016-07-29,297.6479166666666
2016-07-30,294.3058333333333
2016-07-31,294.32125
2016-08-01,295.8070833333333
2016-08-02,294.9379166666667
2016-08-03,293.9975
2016-08-04,290.75083333333333
2016-08-05,289.945
2016-08-06,290.4420833333333
2016-08-07,291.86750000000006
2016-08-08,292.21999999999997
2016-08-09,294.2104583333333
2016-08-10,293.6075416666667
2016-08-11,293.1295833333333
2016-08-12,293.30625000000003
2016-08-13,290.0525
2016-08-14,286.4025
2016-08-15,289.39083333333326
2016-08-16,291.26041666666663
2016-08-17,289.1937500000001
2016-08-18,289.6266666666666
2016-08-19,290.39625
2016-08-20,289.87583333333333
2016-08-21,290.74250000000006
2016-08-22,289.5691666666666
2016-08-23,290.0658333333334
2016-08-24,290.2702953458333
2016-08-25,290.1020833333333
2016-08-26,291.03875000000005
2016-08-27,291.11666666666673
2016-08-28,289.21916666666664
2016-08-29,290.04041666666666
2016-08-30,289.40749999999997
2016-08-31,290.94791666666663
2016-09-01,291.6830093416667
2016-09-02,292.3866666666667
2016-09-03,292.74708333333336
2016-09-04,294.1608333333333
2016-09-05,295.5025
2016-09-06,295.17333333333335
2016-09-07,290.0754166666667
2016-09-08,291.17375
2016-09-09,293.4816666666666
2016-09-10,291.25250000000005
2016-09-11,291.6116666666667
2016-09-12,290.8279166666667
2016-09-13,288.52660624999993
2016-09-14,291.45041666666674
2016-09-15,290.2879166666667
2016-09-16,289.21125
2016-09-17,290.60249999999996
2016-09-18,290.69891052916665
2016-09-19,291.6270833333333
2016-09-20,291.1094452291666
2016-09-21,292.0602442125
2016-09-22,289.6950523458333
2016-09-23,290.79416666666674
2016-09-24,281.86541666666665
2016-09-25,282.27389766666664
2016-09-26,282.8374281541666
2016-09-27,284.5243268666667
2016-09-28,287.8958333333333
2016-09-29,288.7575
2016-09-30,286.6508333333333
2016-10-01,287.74749999999995
2016-10-02,288.0625
2016-10-03,287.3920833333333
2016-10-04,284.1220833333333
2016-10-05,283.63979166666667
2016-10-06,284.73166666666674
2016-10-07,284.2460833333332
2016-10-08,281.7518842625
2016-10-09,284.5337916666667
2016-10-10,285.61470833333334
2016-10-11,287.12425
2016-10-12,286.57291666666663
2016-10-13,287.2697500000001
2016-10-14,285.30660417083334
2016-10-15,286.68454895833344
2016-10-16,287.23510473333334
2016-10-17,286.9515833333333
2016-10-18,288.67579166666667
2016-10-19,285.3411051375
2016-10-20,281.87354750000003
2016-10-21,281.3886741208333
2016-10-22,282.55749999999983
2016-10-23,285.76383333333325
2016-10-24,285.9639166666667
2016-10-25,290.1439166666666
2016-10-26,286.97525
2016-10-27,285.0189166666667
2016-10-28,286.7767916666667
2016-10-29,288.7362083333333
2016-10-30,286.59087500000004
2016-10-31,289.28266666666667
2016-11-01,285.80541666666664
2016-11-02,286.67375
2016-11-03,286.60833333333335
2016-11-04,285.63875
2016-11-05,283.8762500000001
2016-11-06,284.45874999999995
2016-11-07,283.89916666666664
2016-11-08,285.1416666666666
2016-11-09,282.7362499999999
2016-11-10,280.72083333333325
2016-11-11,281.11833333333334
2016-11-12,281.48791666666654
2016-11-13,281.35374999999993
2016-11-14,283.18291666666664
2016-11-15,284.24583333333334
2016-11-16,283.63125
2016-11-17,285.5208333333333
2016-11-18,277.10416666666663
2016-11-19,276.3766666666667
2016-11-20,279.2720833333333
2016-11-21,282.25041666666664
2016-11-22,279.3875
2016-11-23,278.0741666666665
2016-11-24,278.11419482499997
2016-11-25,278.3595833333332
2016-11-26,276.6533333333333
2016-11-27,279.7154166666666
2016-11-28,275.59374999999994
2016-11-29,272.69583333333327
2016-11-30,271.3263170208333
2016-12-01,272.28374999999994
2016-12-02,275.6308406708334
2016-12-03,275.51875
2016-12-04,275.53508573333335
2016-12-05,275.1387831541667
2016-12-06,277.686131
2016-12-07,276.33762449583327
2016-12-08,271.6908333333333
2016-12-09,271.7833333333333
2016-12-10,274.4216666666666
2016-12-11,278.3229166666667
2016-12-12,278.2775
2016-12-13,279.44508333333334
2016-12-14,280.9035
2016-12-15,279.99791666666664
2016-12-16,283.2658127458333
2016-12-17,280.6833097499999
2016-12-18,271.17356221666665
2016-12-19,270.7453625708333
2016-12-20,272.8220833333333
2016-12-21,276.3816666666666
2016-12-22,277.5612499999999
2016-12-23,276.0079166666666
2016-12-24,277.2595833333333
2016-12-25,276.5941666666666
2016-12-26,271.22291666666666
2016-12-27,273.91458333333327
2016-12-28,275.2366666666667
2016-12-29,276.3070833333333
2016-12-30,272.5508333333333
2016-12-31,274.6987499999999
2017-01-01,277.03541666666666
2017-01-02,275.46999999999997
2017-01-03,276.22291666666666
2017-01-04,278.45208333333335
2017-01-05,281.77708333333334
2017-01-06,272.9341666666666
2017-01-07,267.8333333333333
2017-01-08,274.33375
2017-01-09,278.13958333333335
2017-01-10,281.3575
2017-01-11,282.1254166666667
2017-01-12,279.33125
2017-01-13,278.76916666666665
2017-01-14,280.1366666666666
2017-01-15,278.42250000000007
2017-01-16,276.4
2017-01-17,278.0862499999999
2017-01-18,277.01583333333326
2017-01-19,276.45458333333335
2017-01-20,276.46624999999995
2017-01-21,275.5804166666666
2017-01-22,274.99583333333334
2017-01-23,277.3462499999999
2017-01-24,277.613
2017-01-25,271.4792083333333
2017-01-26,269.7054166666666
2017-01-27,269.7354166666666
2017-01-28,271.6124999999999
2017-01-29,274.5758333333333
2017-01-30,276.09041666666667
2017-01-31,278.4633333333333
2017-02-01,280.1033333333333
2017-02-02,278.46583333333336
2017-02-03,279.4966666666667
2017-02-04,279.7420833333333
2017-02-05,279.62875
2017-02-06,280.4583333333333
2017-02-07,278.19041666666664
2017-02-08,281.1083333333333
2017-02-09,282.42041666666665
2017-02-10,283.975
2017-02-11,287.5154166666667
2017-02-12,283.84999999999997
2017-02-13,274.96735603749994
2017-02-14,274.55923088749995
2017-02-15,272.74004166666674
2017-02-16,273.59633333333335
2017-02-17,276.3675416666668
2017-02-18,278.30575000000005
2017-02-19,278.8784999999999
2017-02-20,277.9142083333333
2017-02-21,279.80302739166655
2017-02-22,284.51625
2017-02-23,283.15333333333325
2017-02-24,276.6466666666666
2017-02-25,274.39374999999995
2017-02-26,276.835
2017-02-27,276.98666666666657
2017-02-28,282.7966666666666
2017-03-01,277.5304166666666
2017-03-02,276.6141666666667
2017-03-03,277.7245833333333
2017-03-04,282.25291666666664
2017-03-05,283.5158333333333
2017-03-06,283.91624999999993
2017-03-07,278.3404166666666
2017-03-08,281.0758333333333
2017-03-09,285.16749999999996
2017-03-10,286.7733333333333
2017-03-11,287.0016666666666
2017-03-12,284.04124999999993
2017-03-13,285.8029362583333
2017-03-14,288.06666666666666
2017-03-15,288.24628139583325
2017-03-16,288.30791666666664
2017-03-17,288.89541666666656
2017-03-18,289.6375
2017-03-19,290.4883333333333
2017-03-20,289.40833333333325
2017-03-21,290.4085111291666
2017-03-22,289.66624999999993
2017-03-23,288.9987499999999
2017-03-24,282.26374999999996
2017-03-25,285.10125
2017-03-26,284.88875
2017-03-27,284.9220833333334
2017-03-28,282.5715
2017-03-29,281.5941666666667
2017-03-30,283.48374999999993
2017-03-31,287.685
2017-04-01,277.40749999999997
2017-04-02,278.2729166666666
2017-04-03,283.73374999999993
2017-04-04,282.06458333333325
2017-04-05,280.3812499999999
2017-04-06,283.3700088958332
2017-04-07,287.55909257083334
2017-04-08,290.70666666666665
2017-04-09,289.2483333333333
2017-04-10,285.2999999999999
2017-04-11,286.2091666666667
2017-04-12,290.01874999999995
2017-04-13,287.8733229708334
2017-04-14,290.4958333333333
2017-04-15,289.54458333333326
2017-04-16,289.82458333333324
2017-04-17,290.9341666666666
2017-04-18,290.9408333333333
2017-04-19,292.96500000000003
2017-04-20,291.60999999999996
2017-04-21,290.25708333333324
2017-04-22,287.4629166666666
2017-04-23,286.44208333333336
2017-04-24,292.09166666666664
2017-04-25,288.66291666666666
2017-04-26,282.9333333333333
2017-04-27,288.2670833333333
2017-04-28,282.5233333333333
2017-04-29,276.7804166666666
2017-04-30,279.17791666666665
2017-05-01,286.65333333333336
2017-05-02,289.43625
2017-05-03,291.36625
2017-05-04,288.37375
2017-05-05,292.19458333333324
2017-05-06,294.4341666666666
2017-05-07,294.9508333333333
2017-05-08,292.0391666666667
2017-05-09,292.6316666666667
2017-05-10,285.60166666666663
2017-05-11,284.9825
2017-05-12,290.34958333333327
2017-05-13,292.91875
2017-05-14,294.0470833333334
2017-05-15,292.73249999999996
2017-05-16,289.85499999999996
2017-05-17,284.47875000000005
2017-05-18,286.9916666666666
2017-05-19,283.82666666666665
2017-05-20,285.3008333333333
2017-05-21,289.5249999999999
2017-05-22,292.37166666666667
2017-05-23,291.0429166666666
2017-05-24,291.87583333333333
2017-05-25,297.1887499999999
2017-05-26,294.2879166666666
2017-05-27,293.01249999999993
2017-05-28,292.8379166666667
2017-05-29,292.78000000000003
2017-05-30,290.7875
2017-05-31,292.40875
2017-06-01,289.96
2017-06-02,291.4954166666667
2017-06-03,293.1716666666666
2017-06-04,296.21458333333334
2017-06-05,298.5783333333333
2017-06-06,298.2020833333333
2017-06-07,296.72833333333335
2017-06-08,296.30875000000003
2017-06-09,298.1966666666666
2017-06-10,298.8325
2017-06-11,298.56166666666667
2017-06-12,297.12541666666664
2017-06-13,296.3070833333333
2017-06-14,294.96583333333336
2017-06-15,297.38124999999997
2017-06-16,299.46666666666664
2017-06-17,299.8995833333333
2017-06-18,301.19166666666666
2017-06-19,300.46533333333326
2017-06-20,302.2758333333333
2017-06-21,302.77616666666665
2017-06-22,303.6308333333333
2017-06-23,302.2541666666666
2017-06-24,298.4333333333332
2017-06-25,296.9358333333333
2017-06-26,294.9052970541666
2017-06-27,296.0425000000001
2017-06-28,298.2054166666666
2017-06-29,300.2883333333333
2017-06-30,298.7466666666666
2017-07-01,298.2341666666667
2017-07-02,297.5414339916667
2017-07-03,298.9066666666667
2017-07-04,299.80958333333336
2017-07-05,300.7808333333333
2017-07-06,299.99249999999995
2017-07-07,301.17875
2017-07-08,300.4970833333333
2017-07-09,297.47208333333333
2017-07-10,297.0872863958333
2017-07-11,299.6970833333333
2017-07-12,300.3241666666667
2017-07-13,299.0804166666666
2017-07-14,297.3208333333333
2017-07-15,298.7933333333333
2017-07-16,296.99333333333334
2017-07-17,298.5254166666667
2017-07-18,297.83458333333334
2017-07-19,299.59499999999997
2017-07-20,297.71500000000003
2017-07-21,297.21124999999995
2017-07-22,297.92375
2017-07-23,296.71875000000006
2017-07-24,296.8020833333333
2017-07-25,298.1479166666667
2017-07-26,298.1908333333333
2017-07-27,299.0708333333334
2017-07-28,295.46250000000003
2017-07-29,297.57374999999996
2017-07-30,297.48083333333335
2017-07-31,295.19125
2017-08-01,294.55875000000003
2017-08-02,296.04833333333335
2017-08-03,297.69875
2017-08-04,295.9725
2017-08-05,295.2616666666666
2017-08-06,295.90000000000003
2017-08-07,296.09166666666675
2017-08-08,296.2633333333334
2017-08-09,297.9895833333333
2017-08-10,299.25208333333336
2017-08-11,297.6729166666667
2017-08-12,293.18458333333325
2017-08-13,297.11791666666664
2017-08-14,298.0175
2017-08-15,296.08666666666664
2017-08-16,295.61579166666667
2017-08-17,296.54625000000004
2017-08-18,297.34916666666663
2017-08-19,298.41625000000005
2017-08-20,295.0191666666667
2017-08-21,292.1895833333333
2017-08-22,295.1475
2017-08-23,295.6104166666667
2017-08-24,293.14458333333334
2017-08-25,294.42875
2017-08-26,295.94874999999996
2017-08-27,296.07500000000005
2017-08-28,295.3875
2017-08-29,294.2941666666666
2017-08-30,294.0258333333333
2017-08-31,295.30583333333334
2017-09-01,295.8300000000001
2017-09-02,296.68791666666664
2017-09-03,296.36833333333334
2017-09-04,297.7799999999999
2017-09-05,295.7029166666668
2017-09-06,294.5375
2017-09-07,296.7883333333333
2017-09-08,294.5204166666666
2017-09-09,295.8995833333333
2017-09-10,294.48375000000004
2017-09-11,294.9245833333333
2017-09-12,295.52375000000006
2017-09-13,296.2566666666667
2017-09-14,294.63499999999993
2017-09-15,293.07458333333335
2017-09-16,293.6045833333333
2017-09-17,293.31916666666666
2017-09-18,292.82874999999996
2017-09-19,293.6666666666667
2017-09-20,294.88583333333327
2017-09-21,293.7720585583333
2017-09-22,294.5820833333333
2017-09-23,294.39208333333335
2017-09-24,290.14166666666665
2017-09-25,289.61
2017-09-26,289.3029166666667
2017-09-27,286.8841666666667
2017-09-28,285.71653534166666
2017-09-29,287.73041666666666
2017-09-30,287.83
2017-10-01,289.99791666666664
2017-10-02,291.1545833333334
2017-10-03,290.80916666666667
2017-10-04,294.0116666666666
2017-10-05,292.01624999999996
2017-10-06,291.79124999999993
2017-10-07,287.155
2017-10-08,287.7183333333333
2017-10-09,288.1104166666666
2017-10-10,280.4045833333333
2017-10-11,283.47916666666663
2017-10-12,287.9520833333333
2017-10-13,292.06749999999994
2017-10-14,291.45758333333333
2017-10-15,285.1479166666667
2017-10-16,283.0808333333334
2017-10-17,285.6033333333333
2017-10-18,286.7808333333334
2017-10-19,287.29333333333335
2017-10-20,287.7049999999999
2017-10-21,288.9179166666666
2017-10-22,283.7729166666666
2017-10-23,288.2433333333333
2017-10-24,285.2670833333333
2017-10-25,283.1033333333333
2017-10-26,286.30125000000004
2017-10-27,282.7229166666667
2017-10-28,279.7654166666667
2017-10-29,281.53083333333336
2017-10-30,283.1825
2017-10-31,281.06125
2017-11-01,286.1979166666666
2017-11-02,286.4875
2017-11-03,284.2816666666667
2017-11-04,287.61041666666665
2017-11-05,287.70166666666665
2017-11-06,286.31541666666664
2017-11-07,286.5420833333333
2017-11-08,281.83424257916664
2017-11-09,279.42112177083334
2017-11-10,281.7620833333333
2017-11-11,285.5170397583333
2017-11-12,282.5729166666667
2017-11-13,284.81083333333333
2017-11-14,283.93249999999995
2017-11-15,283.9734775708333
2017-11-16,281.96
2017-11-17,288.24125
2017-11-18,282.18833333333333
2017-11-19,274.74375
2017-11-20,275.64833333333326
2017-11-21,282.75208333333336
2017-11-22,280.64875
2017-11-23,281.5070833333333
2017-11-24,281.7154166666666
2017-11-25,282.56458333333336
2017-11-26,282.21125000000006
2017-11-27,281.3258333333334
2017-11-28,283.2516666666666
2017-11-29,277.64624999999995
2017-11-30,284.7
