datetime,Phoenix
2012-10-01,296.7017392636363
2012-10-02,301.21196770833336
2012-10-03,302.86708333333337
2012-10-04,302.2329166666667
2012-10-05,301.81125
2012-10-06,299.8104166666667
2012-10-07,299.2483333333334
2012-10-08,299.53208333333333
2012-10-09,299.025625
2012-10-10,299.2135416666667
2012-10-11,299.7752083333334
2012-10-12,298.9866666666667
2012-10-13,295.37166666666667
2012-10-14,292.2979166666667
2012-10-15,295.50458333333336
2012-10-16,299.6025
2012-10-17,297.9558333333334
2012-10-18,297.7895833333334
2012-10-19,297.77833333333325
2012-10-20,297.63041666666663
2012-10-21,297.07395833333334
2012-10-22,298.19125
2012-10-23,296.0425
2012-10-24,295.2304166666667
2012-10-25,294.9745833333333
2012-10-26,293.01
2012-10-27,294.9091666666667
2012-10-28,294.58875
2012-10-29,294.9170833333333
2012-10-30,294.9808333333334
2012-10-31,294.87125000000003
2012-11-01,294.27
2012-11-02,294.22583333333336
2012-11-03,294.46999999999997
2012-11-04,294.06250000000006
2012-11-05,294.70187500000003
2012-11-06,297.74708333333325
2012-11-07,295.41541666666666
2012-11-08,294.7737500000001
2012-11-09,294.0158333333332
2012-11-10,293.47791666666666
2012-11-11,288.09791666666666
2012-11-12,285.1716666666667
2012-11-13,285.6770833333333
2012-11-14,287.95041666666674
2012-11-15,289.8704166666667
2012-11-16,291.87145833333324
2012-11-17,292.8170833333334
2012-11-18,289.9760416666667
2012-11-19,290.89416666666665
2012-11-20,290.5670833333333
2012-11-21,291.34666666666664
2012-11-22,292.16833333333335
2012-11-23,290.18625
2012-11-24,290.61666666666673
2012-11-25,294.07291666666663
2012-11-26,291.7322916666667
2012-11-27,290.1933333333333
2012-11-28,290.23375000000004
2012-11-29,291.8458333333333
2012-11-30,291.0520833333333
2012-12-01,289.7316666666666
2012-12-02,288.75479166666673
2012-12-03,289.1025
2012-12-04,289.42541666666665
2012-12-05,289.454375
2012-12-06,290.8704166666667
2012-12-07,289.1585416666667
2012-12-08,288.62583333333333
2012-12-09,289.2439583333333
2012-12-10,286.0041666666668
2012-12-11,286.1233333333334
2012-12-12,282.89000000000004
2012-12-13,283.99958333333336
2012-12-14,285.85375
2012-12-15,285.71708333333333
2012-12-16,283.3495833333333
2012-12-17,281.9666666666667
2012-12-18,282.2054166666666
2012-12-19,282.78458333333333
2012-12-20,283.3706875
2012-12-21,281.17062500000003
2012-12-22,284.77916666666664
2012-12-23,286.22875
2012-12-24,283.56125
2012-12-25,283.3616666666666
2012-12-26,283.4658333333333
2012-12-27,281.40250000000003
2012-12-28,280.4710416666667
2012-12-29,279.82916666666665
2012-12-30,281.1557291666667
2012-12-31,281.68916666666667
2013-01-01,280.4679166666667
2013-01-02,278.7075
2013-01-03,281.2245833333334
2013-01-04,283.23583333333335
2013-01-05,281.32015625
2013-01-06,281.06166666666667
2013-01-07,282.28624999999994
2013-01-08,282.40962499999995
2013-01-09,282.70229166666667
2013-01-10,281.40313749999996
2013-01-11,283.8555
2013-01-12,281.23229166666664
2013-01-13,276.65008333333327
2013-01-14,275.71229166666666
2013-01-15,274.73125
2013-01-16,275.61125
2013-01-17,278.90562499999993
2013-01-18,283.8591666666667
2013-01-19,287.695
2013-01-20,286.5994375
2013-01-21,287.2477708333333
2013-01-22,288.44562499999995
2013-01-23,289.60520833333334
2013-01-24,289.4891666666667
2013-01-25,289.4847916666666
2013-01-26,287.8839791666667
2013-01-27,287.38682986249995
2013-01-28,287.4107708333334
2013-01-29,277.7667291666666
2013-01-30,279.99806249999995
2013-01-31,282.27035416666666
2013-02-01,284.1166666666666
2013-02-02,285.97437500000007
2013-02-03,286.2349791666667
2013-02-04,288.18958333333336
2013-02-05,288.72270833333334
2013-02-06,287.688875
2013-02-07,287.5783333333333
2013-02-08,287.3772916666666
2013-02-09,286.86229166666675
2013-02-10,283.5770833333333
2013-02-11,282.15254166666665
2013-02-12,281.37044444583336
2013-02-13,280.4222916666667
2013-02-14,281.71958333333333
2013-02-15,283.59875
2013-02-16,287.6770833333333
2013-02-17,289.7062499999999
2013-02-18,288.04541666666665
2013-02-19,287.41624999999993
2013-02-20,287.0325694458333
2013-02-21,283.8350763875
2013-02-22,279.18291666666664
2013-02-23,282.13000000000005
2013-02-24,283.02708333333334
2013-02-25,284.3451180541667
2013-02-26,282.80833333333334
2013-02-27,282.96606249999996
2013-02-28,285.2248020833333
2013-03-01,286.0229166666667
2013-03-02,287.66333333333336
2013-03-03,290.83729166666654
2013-03-04,290.36229166666664
2013-03-05,290.2833333333333
2013-03-06,290.12519166666664
2013-03-07,290.61593750000003
2013-03-08,290.44491666666664
2013-03-09,288.19597916666663
2013-03-10,281.2789652791667
2013-03-11,284.42904166666665
2013-03-12,287.48009722083333
2013-03-13,289.72964583333334
2013-03-14,293.52872916666666
2013-03-15,296.1066944458333
2013-03-16,295.6504375
2013-03-17,294.48116666666664
2013-03-18,293.69762499999996
2013-03-19,293.2400208333333
2013-03-20,294.0113125000001
2013-03-21,293.5679166666666
2013-03-22,295.29333333333335
2013-03-23,294.1454166666667
2013-03-24,291.9245833333333
2013-03-25,290.7170833333333
2013-03-26,292.0245833333334
2013-03-27,293.889375
2013-03-28,294.46625
2013-03-29,294.15833333333325
2013-03-30,295.0270833333333
2013-03-31,295.5516666666667
2013-04-01,294.97015972083335
2013-04-02,295.18316666666675
2013-04-03,293.20416666666665
2013-04-04,295.2291666666666
2013-04-05,295.88562499999995
2013-04-06,296.7242916666666
2013-04-07,296.3204166666667
2013-04-08,296.02125000000007
2013-04-09,295.9970833333333
2013-04-10,289.4429166666667
2013-04-11,290.19416666666666
2013-04-12,291.42750000000007
2013-04-13,294.46791666666667
2013-04-14,295.20874999999995
2013-04-15,297.0970833333334
2013-04-16,296.17499999999995
2013-04-17,294.84499999999997
2013-04-18,291.61875
2013-04-19,290.5866666666666
2013-04-20,292.02708333333334
2013-04-21,293.6825625000001
2013-04-22,297.30000000000007
2013-04-23,297.93041666666664
2013-04-24,298.70750000000004
2013-04-25,297.61791666666676
2013-04-26,296.95581250000004
2013-04-27,295.4654166666667
2013-04-28,298.79041666666666
2013-04-29,300.46875000000006
2013-04-30,301.3141666666667
2013-05-01,302.7970833333334
2013-05-02,300.4320833333333
2013-05-03,299.8925
2013-05-04,299.0641666666666
2013-05-05,298.4470833333333
2013-05-06,300.01499999999993
2013-05-07,297.4887499999999
2013-05-08,296.52208333333334
2013-05-09,294.61583333333334
2013-05-10,295.9016666666667
2013-05-11,298.0741666666666
2013-05-12,301.13874999999996
2013-05-13,301.44125
2013-05-14,302.7808333333333
2013-05-15,304.64624999999995
2013-05-16,304.11250000000007
2013-05-17,302.75139583333333
2013-05-18,301.5704166666667
2013-05-19,300.3845833333334
2013-05-20,299.8525
2013-05-21,301.7154166666667
2013-05-22,301.02833333333336
2013-05-23,302.0158333333333
2013-05-24,302.59125
2013-05-25,301.84041666666667
2013-05-26,301.3791666666666
2013-05-27,301.12125
2013-05-28,299.98145833333325
2013-05-29,299.8123958333333
2013-05-30,301.7479166666667
2013-05-31,302.9591666666666
2013-06-01,303.5891666666667
2013-06-02,305.5587500000001
2013-06-03,306.74125
2013-06-04,305.96999999999997
2013-06-05,305.0975
2013-06-06,305.12083333333334
2013-06-07,305.6408333333333
2013-06-08,307.77416666666653
2013-06-09,308.0933333333333
2013-06-10,306.69791666666674
2013-06-11,306.50664583333327
2013-06-12,306.7433333333333
2013-06-13,307.38572916666664
2013-06-14,307.95806250000004
2013-06-15,306.46583333333325
2013-06-16,306.9804166666666
2013-06-17,306.6516666666667
2013-06-18,306.4904166666666
2013-06-19,305.80716666666666
2013-06-20,303.8977625
2013-06-21,303.5107708333333
2013-06-22,304.51306041666663
2013-06-23,304.21459375
2013-06-24,304.85968750000006
2013-06-25,304.81708333333336
2013-06-26,304.80458333333337
2013-06-27,305.465625
2013-06-28,306.36499999999995
2013-06-29,308.7333333333333
2013-06-30,311.81462500000004
2013-07-01,310.9432291666665
2013-07-02,308.7058125
2013-07-03,307.7314375
2013-07-04,309.10447916666664
2013-07-05,309.38349999999997
2013-07-06,308.319375
2013-07-07,308.52708333333334
2013-07-08,309.45416666666665
2013-07-09,311.11083333333335
2013-07-10,309.33375000000007
2013-07-11,307.13520833333325
2013-07-12,305.79362499999996
2013-07-13,305.0341666666667
2013-07-14,305.40833333333336
2013-07-15,307.5632083333334
2013-07-16,309.4191666666666
2013-07-17,306.5810416666667
2013-07-18,304.9816666666666
2013-07-19,306.63916666666665
2013-07-20,306.4141666666667
2013-07-21,304.19931249999996
2013-07-22,300.70958333333334
2013-07-23,301.4861527791666
2013-07-24,304.4105
2013-07-25,307.01375
2013-07-26,306.2170833333333
2013-07-27,305.7416666666667
2013-07-28,306.30833333333334
2013-07-29,307.6385833333333
2013-07-30,307.6747916666667
2013-07-31,307.3954583333333
2013-08-01,308.10791666666665
2013-08-02,308.94583333333327
2013-08-03,307.39250000000004
2013-08-04,307.31249999999994
2013-08-05,307.6116666666666
2013-08-06,305.1345833333333
2013-08-07,302.0272708333334
2013-08-08,302.06470833333333
2013-08-09,304.19525000000004
2013-08-10,304.57160416666665
2013-08-11,306.40770833333335
2013-08-12,305.02375
2013-08-13,306.7920833333333
2013-08-14,305.36434375000005
2013-08-15,306.66379166666667
2013-08-16,309.27125
2013-08-17,309.27916666666675
2013-08-18,309.94875
2013-08-19,308.4337500000001
2013-08-20,308.6204166666667
2013-08-21,308.4802083333333
2013-08-22,306.65541666666667
2013-08-23,306.02643749999993
2013-08-24,305.1101666666667
2013-08-25,304.79261110833335
2013-08-26,302.2821041666666
2013-08-27,301.4060416666666
2013-08-28,303.08852083333335
2013-08-29,305.5521354166667
2013-08-30,302.99229166666663
2013-08-31,302.42113541666663
2013-09-01,303.5785416666667
2013-09-02,306.1285
2013-09-03,304.9898708333334
2013-09-04,306.35253124999997
2013-09-05,308.03245138750003
2013-09-06,309.1968
2013-09-07,304.01544791666663
2013-09-08,301.2851604166666
2013-09-09,298.99666666666667
2013-09-10,297.9496805541667
2013-09-11,299.0710416666667
2013-09-12,300.24517638750007
2013-09-13,303.22928125000004
2013-09-14,304.93432639166673
2013-09-15,304.38743055416666
2013-09-16,306.44805902916664
2013-09-17,307.08149999999995
2013-09-18,305.15825694583333
2013-09-19,302.62380555833334
2013-09-20,302.2985833333333
2013-09-21,302.8290520833333
2013-09-22,301.55620416666665
2013-09-23,295.66472916666663
2013-09-24,298.632375
2013-09-25,300.2402708333333
2013-09-26,300.5201944458333
2013-09-27,298.21958333333333
2013-09-28,296.88518750000003
2013-09-29,297.30818055416665
2013-09-30,297.37138541666667
2013-10-01,294.32669166666665
2013-10-02,294.8719541666666
2013-10-03,297.1491076375
2013-10-04,297.42937500000005
2013-10-05,292.5388541666667
2013-10-06,290.12512499999997
2013-10-07,296.72610416666663
2013-10-08,296.4107534708333
2013-10-09,296.89166666666665
2013-10-10,292.2225
2013-10-11,289.86791666666664
2013-10-12,291.73740069583334
2013-10-13,292.9144166666666
2013-10-14,293.8923416666667
2013-10-15,293.22268055416674
2013-10-16,291.94114583333334
2013-10-17,291.8994722208334
2013-10-18,292.71708333333333
2013-10-19,292.2360486125
2013-10-20,291.7780624999999
2013-10-21,291.0980208333334
2013-10-22,294.99215972083334
2013-10-23,294.80918055416663
2013-10-24,294.73876875
2013-10-25,293.49210000000005
2013-10-26,293.9833958333333
2013-10-27,293.60014583333333
2013-10-28,289.8222916666666
2013-10-29,287.4782083333334
2013-10-30,284.0808333333334
2013-10-31,283.36877083333343
2013-11-01,284.54495833333334
2013-11-02,286.35689583333334
2013-11-03,288.22645833333337
2013-11-04,286.3201041666666
2013-11-05,287.76897916666667
2013-11-06,287.57472222083334
2013-11-07,290.85541666666666
2013-11-08,292.07875
2013-11-09,291.7472916666667
2013-11-10,292.0133333333334
2013-11-11,293.56999999999994
2013-11-12,296.41249999999997
2013-11-13,296.9966666666667
2013-11-14,293.21125
2013-11-15,292.0841666666667
2013-11-16,291.77691666666675
2013-11-17,291.2377291666666
2013-11-18,297.1382916666666
2013-11-19,290.09625
2013-11-20,290.31416666666667
2013-11-21,288.73583333333335
2013-11-22,287.34541666666667
2013-11-23,285.16625
2013-11-24,284.60374999999993
2013-11-25,283.57166666666666
2013-11-26,285.1691666666666
2013-11-27,287.85999999999996
2013-11-28,287.2616666666666
2013-11-29,286.90022916666663
2013-11-30,286.93291666666664
2013-12-01,286.80541666666664
2013-12-02,285.8854166666667
2013-12-03,286.45875
2013-12-04,286.94041666666664
2013-12-05,281.4883333333333
2013-12-06,278.7270833333333
2013-12-07,277.878125
2013-12-08,283.5160416666667
2013-12-09,278.8317916666667
2013-12-10,280.35520833333334
2013-12-11,283.22375000000005
2013-12-12,288.70925
2013-12-13,283.97499999999997
2013-12-14,283.5247916666667
2013-12-15,285.9379166666667
2013-12-16,286.5359166666667
2013-12-17,287.1139583333333
2013-12-18,288.46354166666663
2013-12-19,290.7967291666667
2013-12-20,285.55208333333337
2013-12-21,283.32312499999995
2013-12-22,281.99520833333327
2013-12-23,283.1020833333333
2013-12-24,284.95583333333326
2013-12-25,285.92916666666673
2013-12-26,285.981625
2013-12-27,285.0379166666666
2013-12-28,284.60183333333333
2013-12-29,284.20249999999993
2013-12-30,285.3179166666667
2013-12-31,283.23437500000006
2014-01-01,284.37750000000005
2014-01-02,287.2823958333333
2014-01-03,287.36604166666666
2014-01-04,285.5141515083333
2014-01-05,283.74708333333336
2014-01-06,283.9745833333333
2014-01-07,283.9604166666666
2014-01-08,284.6588541666667
2014-01-09,283.4529166666667
2014-01-10,282.8243749999999
2014-01-11,284.0337200208333
2014-01-12,284.74833333333333
2014-01-13,285.493125
2014-01-14,289.679781825
2014-01-15,287.1954137750001
2014-01-16,286.06216666666666
2014-01-17,296.11893191249993
2014-01-18,299.6462407666666
2014-01-19,292.33625
2014-01-20,286.5223541666667
2014-01-21,287.8727083333334
2014-01-22,290.1108333333334
2014-01-23,286.9504166666667
2014-01-24,288.96808924583337
2014-01-25,290.37458333333336
2014-01-26,287.89625000000007
2014-01-27,288.87249999999995
2014-01-28,286.91291666666666
2014-01-29,286.48083333333324
2014-01-30,288.2395833333333
2014-01-31,289.9820833333333
2014-02-01,286.3179166666667
2014-02-02,283.50041666666664
2014-02-03,284.66458333333327
2014-02-04,282.28249999999997
2014-02-05,285.28
2014-02-06,283.43833333333333
2014-02-07,286.665
2014-02-08,286.2775
2014-02-09,287.79833333333335
2014-02-10,288.9633333333333
2014-02-11,290.13291666666663
2014-02-12,289.0016666666666
2014-02-13,289.81333333333333
2014-02-14,291.24708333333336
2014-02-15,291.9783333333333
2014-02-16,292.1804166666667
2014-02-17,292.42791666666665
2014-02-18,292.6116666666667
2014-02-19,292.3462500000001
2014-02-20,291.37708333333336
2014-02-21,288.39208333333335
2014-02-22,288.65875000000005
2014-02-23,290.48791666666665
2014-02-24,291.13333333333344
2014-02-25,291.1970833333333
2014-02-26,290.8554166666666
2014-02-27,291.70166666666665
2014-02-28,291.79333333333335
2014-03-01,291.6429166666667
2014-03-02,286.4725
2014-03-03,288.39500000000004
2014-03-04,290.0065
2014-03-05,290.96268749999996
2014-03-06,292.01458333333335
2014-03-07,290.81125
2014-03-08,292.88374999999996
2014-03-09,292.70833333333337
2014-03-10,291.4841666666666
2014-03-11,291.4725
2014-03-12,291.5654166666667
2014-03-13,293.1408333333333
2014-03-14,293.11916666666673
2014-03-15,291.1233333333333
2014-03-16,294.1020833333333
2014-03-17,291.8341666666667
2014-03-18,294.24541666666664
2014-03-19,290.84875000000005
2014-03-20,291.4441666666667
2014-03-21,292.39
2014-03-22,292.4120833333333
2014-03-23,292.9954166666667
2014-03-24,294.14624999999995
2014-03-25,295.00541666666663
2014-03-26,294.1204166666667
2014-03-27,290.99791666666664
2014-03-28,290.65208333333334
2014-03-29,292.4966666666667
2014-03-30,293.58666666666664
2014-03-31,291.9412500000001
2014-04-01,292.7191666666667
2014-04-02,289.6164583333333
2014-04-03,287.25124999999997
2014-04-04,289.79875
2014-04-05,292.19458333333336
2014-04-06,291.895
2014-04-07,295.42958333333337
2014-04-08,296.45083333333326
2014-04-09,297.66416666666674
2014-04-10,298.81
2014-04-11,299.37708333333336
2014-04-12,298.8345833333334
2014-04-13,295.67291666666665
2014-04-14,296.5391666666667
2014-04-15,296.2020833333333
2014-04-16,295.9825000000001
2014-04-17,298.035
2014-04-18,297.56333333333333
2014-04-19,295.3616666666666
2014-04-20,297.3528402791667
2014-04-21,299.3595833333333
2014-04-22,300.38749999999993
2014-04-23,298.0808333333333
2014-04-24,296.01375
2014-04-25,297.10541666666666
2014-04-26,294.9066666666667
2014-04-27,290.91666666666663
2014-04-28,294.26875
2014-04-29,296.1543365249999
2014-04-30,293.6932708333333
2014-05-01,295.7447916666667
2014-05-02,295.7687291666667
2014-05-03,296.41475
2014-05-04,301.08988349583336
2014-05-05,301.5033333333333
2014-05-06,298.2078089916667
2014-05-07,292.21583333333336
2014-05-08,294.09833333333336
2014-05-09,295.97416666666675
2014-05-10,297.4820416666667
2014-05-11,298.1116666666666
2014-05-12,295.9965416666667
2014-05-13,297.678875
2014-05-14,299.06920833333334
2014-05-15,300.12933333333336
2014-05-16,301.7327916666666
2014-05-17,304.04625
2014-05-18,303.015
2014-05-19,302.73333333333335
2014-05-20,301.42833333333334
2014-05-21,298.3279870666667
2014-05-22,297.4883333333332
2014-05-23,298.425
2014-05-24,298.51
2014-05-25,301.8225
2014-05-26,303.2899999999999
2014-05-27,305.31333333333333
2014-05-28,305.6820833333333
2014-05-29,305.17
2014-05-30,304.96
2014-05-31,305.8966666666667
2014-06-01,305.75333333333333
2014-06-02,305.53041666666667
2014-06-03,306.52970493749996
2014-06-04,305.6360494
2014-06-05,304.9233333333334
2014-06-06,304.4166666666666
2014-06-07,304.57
2014-06-08,305.10625000000005
2014-06-09,305.9815537291666
2014-06-10,305.86331545
2014-06-11,306.2715868083333
2014-06-12,304.4522351208334
2014-06-13,306.577425325
2014-06-14,305.45664525833337
2014-06-15,302.50199673333327
2014-06-16,301.1917814416666
2014-06-17,301.5126384833333
2014-06-18,302.9923410916668
2014-06-19,301.9368449541667
2014-06-20,303.28294364166663
2014-06-21,304.84955225416667
