datetime,Phoenix
2014-06-22,303.9856270041667
2014-06-23,303.2611434291667
2014-06-24,301.2576668458333
2014-06-25,303.24724707916664
2014-06-26,304.57647638333333
2014-06-27,304.0109255541667
2014-06-28,304.0303574291667
2014-06-29,306.01320080833335
2014-06-30,305.1536649041667
2014-07-01,305.4525834083334
2014-07-02,308.76219564999997
2014-07-03,307.8450397041667
2014-07-04,302.8385141708333
2014-07-05,305.4557319166666
2014-07-06,306.07208333333324
2014-07-07,307.19208333333336
2014-07-08,307.6378085333333
2014-07-09,305.26833333333326
2014-07-10,306.2341666666666
2014-07-11,307.8208435749999
2014-07-12,308.5633333333333
2014-07-13,309.1762499999999
2014-07-14,305.2010834333334
2014-07-15,306.20583333333326
2014-07-16,306.18749999999994
2014-07-17,307.01208333333335
2014-07-18,306.3683333333333
2014-07-19,307.36625
2014-07-20,306.75208333333336
2014-07-21,307.0541666666667
2014-07-22,308.2441666666666
2014-07-23,311.5254166666667
2014-07-24,308.6681488541667
2014-07-25,309.63140682499994
2014-07-26,306.6920833333333
2014-07-27,306.4691316583333
2014-07-28,303.60035746249997
2014-07-29,305.59274999999997
2014-07-30,307.44477385
2014-07-31,309.58571888750004
2014-08-01,305.31734487500006
2014-08-02,301.05692538333335
2014-08-03,301.3056474499999
2014-08-04,302.67085584999995
2014-08-05,304.93
2014-08-06,306.1404166666667
2014-08-07,304.17948244999997
2014-08-08,303.9826802333334
2014-08-09,302.84272916666663
2014-08-10,303.8145416666666
2014-08-11,304.59570833333345
2014-08-12,303.32827083333336
2014-08-13,298.7945625
2014-08-14,300.02704166666666
2014-08-15,301.8656875
2014-08-16,303.39837500000004
2014-08-17,305.29618750000003
2014-08-18,302.93645833333335
2014-08-19,297.57375
2014-08-20,296.598375
2014-08-21,299.23335416666674
2014-08-22,297.50639583333333
2014-08-23,298.5118958333333
2014-08-24,300.6733125
2014-08-25,301.76927083333334
2014-08-26,298.3092083333334
2014-08-27,300.425125
2014-08-28,301.9907291666667
2014-08-29,303.07993749999997
2014-08-30,302.8759166666667
2014-08-31,303.2384166666667
2014-09-01,302.5097291666667
2014-09-02,302.43874999999997
2014-09-03,302.35364583333325
2014-09-04,303.27183333333346
2014-09-05,300.355125
2014-09-06,302.4019166666667
2014-09-07,302.1273958333333
2014-09-08,299.8507916666666
2014-09-09,298.4133125
2014-09-10,297.9097916666667
2014-09-11,299.4616458333333
2014-09-12,300.49850000000004
2014-09-13,301.8081041666666
2014-09-14,303.17310416666663
2014-09-15,302.1272083333334
2014-09-16,300.60810416666675
2014-09-17,297.46352083333335
2014-09-18,297.84718749999996
2014-09-19,299.914
2014-09-20,299.536
2014-09-21,300.87870833333335
2014-09-22,299.9904583333334
2014-09-23,300.18445833333334
2014-09-24,299.47231250000004
2014-09-25,301.5140208333333
2014-09-26,300.8271458333334
2014-09-27,298.39020833333336
2014-09-28,293.2854166666667
2014-09-29,293.0039791666666
2014-09-30,292.26585416666666
2014-10-01,292.80008333333336
2014-10-02,293.5409375000001
2014-10-03,293.69756249999995
2014-10-04,295.34627083333334
2014-10-05,295.01731250000006
2014-10-06,294.54793750000005
2014-10-07,294.66483333333326
2014-10-08,294.26158333333336
2014-10-09,292.72031250000003
2014-10-10,292.79724999999996
2014-10-11,294.5994791666667
2014-10-12,294.52112500000004
2014-10-13,293.43766666666664
2014-10-14,292.6770625000001
2014-10-15,293.6102916666666
2014-10-16,294.1307708333334
2014-10-17,294.2873958333334
2014-10-18,294.12122916666675
2014-10-19,294.20120833333334
2014-10-20,294.21593749999994
2014-10-21,294.00943750000005
2014-10-22,293.42587499999996
2014-10-23,293.26897916666667
2014-10-24,293.6723124999999
2014-10-25,295.12041666666664
2014-10-26,295.17406249999993
2014-10-27,293.79114583333336
2014-10-28,290.9552708333334
2014-10-29,291.0969375
2014-10-30,291.7885624999999
2014-10-31,293.52079166666664
2014-11-01,291.85066666666665
2014-11-02,289.34137499999997
2014-11-03,284.7009166666666
2014-11-04,285.6593333333334
2014-11-05,289.8821458333333
2014-11-06,287.55897916666663
2014-11-07,288.3421458333334
2014-11-08,288.5520833333333
2014-11-09,289.28260416666666
2014-11-10,288.698
2014-11-11,288.1907708333334
2014-11-12,287.841125
2014-11-13,286.84139583333337
2014-11-14,286.86156250000005
2014-11-15,285.74895833333335
2014-11-16,284.69222916666666
2014-11-17,280.9949791666666
2014-11-18,280.72931249999993
2014-11-19,281.40779166666664
2014-11-20,281.4776458333333
2014-11-21,282.630875
2014-11-22,282.2738125
2014-11-23,282.2393958333334
2014-11-24,280.46502083333337
2014-11-25,281.27614583333326
2014-11-26,281.64422916666666
2014-11-27,284.270875
2014-11-28,284.91439583333334
2014-11-29,285.1474583333334
2014-11-30,284.4323125
2014-12-01,284.1342916666667
2014-12-02,284.48354166666667
2014-12-03,288.0918333333334
2014-12-04,288.64250000000004
2014-12-05,284.532
2014-12-06,285.78806249999997
2014-12-07,284.8010208333333
2014-12-08,286.0437083333333
2014-12-09,287.8218541666667
2014-12-10,285.26483333333323
2014-12-11,284.78510416666666
2014-12-12,286.9621458333333
2014-12-13,287.1624583333333
2014-12-14,279.9168125
2014-12-15,278.94522916666665
2014-12-16,281.48518749999994
2014-12-17,281.1177916666667
2014-12-18,280.1878125
2014-12-19,278.8131458333333
2014-12-20,278.76275
2014-12-21,278.9497708333333
2014-12-22,279.7455
2014-12-23,280.37804166666666
2014-12-24,279.50043750000003
2014-12-25,278.6056875000001
2014-12-26,276.47675
2014-12-27,274.41345833333327
2014-12-28,273.89243749999997
2014-12-29,273.81750000000005
2014-12-30,275.2938541666667
2014-12-31,276.71981249999993
2015-01-01,273.05083333333334
2015-01-02,272.309
2015-01-03,272.7501875
2015-01-04,274.74887499999994
2015-01-05,278.4191041666667
2015-01-06,280.6139166666666
2015-01-07,282.59575
2015-01-08,287.88218749999993
2015-01-09,282.8662291666666
2015-01-10,285.10712499999994
2015-01-11,283.00362499999994
2015-01-12,285.9052291666667
2015-01-13,284.3826041666667
2015-01-14,280.85547916666667
2015-01-15,281.0240416666667
2015-01-16,281.5388541666667
2015-01-17,280.9168541666666
2015-01-18,281.9136458333334
2015-01-19,283.47312500000004
2015-01-20,282.8312916666667
2015-01-21,285.70324999999997
2015-01-22,283.4632708333333
2015-01-23,281.0494791666667
2015-01-24,282.87149999999997
2015-01-25,283.37847916666664
2015-01-26,283.82352083333336
2015-01-27,287.0409583333333
2015-01-28,284.8843541666667
2015-01-29,286.93577083333327
2015-01-30,286.5497708333333
2015-01-31,285.4124583333333
2015-02-01,283.48062500000003
2015-02-02,282.9470416666666
2015-02-03,283.83831250000003
2015-02-04,284.69033333333334
2015-02-05,285.81850000000003
2015-02-06,286.5568125
2015-02-07,286.6919166666667
2015-02-08,286.3688333333333
2015-02-09,287.53074999999995
2015-02-10,287.54408333333333
2015-02-11,287.31339583333335
2015-02-12,288.51629166666675
2015-02-13,286.8211666666666
2015-02-14,286.8110208333333
2015-02-15,291.0249375
2015-02-16,287.77091666666666
2015-02-17,286.5419375
2015-02-18,285.0377708333333
2015-02-19,286.1609583333332
2015-02-20,286.6538541666667
2015-02-21,287.26831250000004
2015-02-22,286.8648124999999
2015-02-23,287.9029166666667
2015-02-24,283.8141458333333
2015-02-25,283.1505416666667
2015-02-26,283.98675000000003
2015-02-27,285.0609375000001
2015-02-28,286.8855208333334
2015-03-01,288.26135416666665
2015-03-02,285.84781250000003
2015-03-03,282.79414583333335
2015-03-04,282.37814583333335
2015-03-05,283.2780833333333
2015-03-06,285.0567291666667
2015-03-07,289.8763333333333
2015-03-08,288.1462916666667
2015-03-09,288.25781250000006
2015-03-10,289.62068750000003
2015-03-11,289.23270833333333
2015-03-12,293.0364583333333
2015-03-13,293.94791666666663
2015-03-14,294.1540208333333
2015-03-15,292.2351875
2015-03-16,293.591125
2015-03-17,292.9332083333334
2015-03-18,293.5030208333333
2015-03-19,290.10974999999996
2015-03-20,290.0531041666667
2015-03-21,290.6982708333333
2015-03-22,291.723125
2015-03-23,291.4769375
2015-03-24,290.68066666666664
2015-03-25,290.7668125
2015-03-26,292.1975
2015-03-27,292.48133333333334
2015-03-28,293.2518333333333
2015-03-29,293.71325
2015-03-30,295.367
2015-03-31,294.9831041666667
2015-04-01,294.4987916666667
2015-04-02,292.08772916666663
2015-04-03,290.3660208333334
2015-04-04,290.4999583333334
2015-04-05,291.96143750000005
2015-04-06,290.6492083333333
2015-04-07,288.8814791666667
2015-04-08,287.49702083333335
2015-04-09,286.65091666666666
2015-04-10,288.3192291666666
2015-04-11,290.2565416666667
2015-04-12,290.1438958333333
2015-04-13,292.5444791666667
2015-04-14,293.094625
2015-04-15,292.90254166666665
2015-04-16,289.3092916666667
2015-04-17,287.0954791666667
2015-04-18,290.4094166666667
2015-04-19,292.8485
2015-04-20,293.09479166666665
2015-04-21,292.63091666666674
2015-04-22,292.2932083333333
2015-04-23,291.624375
2015-04-24,290.65675
2015-04-25,290.73856250000006
2015-04-26,289.9087916666666
2015-04-27,289.39187499999997
2015-04-28,292.890125
2015-04-29,295.4163854166666
2015-04-30,296.7648125
2015-05-01,297.66195833333336
2015-05-02,297.44693749999993
2015-05-03,297.85352083333333
2015-05-04,295.1003958333334
2015-05-05,292.9784791666666
2015-05-06,293.9973958333333
2015-05-07,292.9858125
2015-05-08,291.8545208333333
2015-05-09,288.8709791666667
2015-05-10,290.90416666666664
2015-05-11,294.4412291666667
2015-05-12,295.45222916666665
2015-05-13,294.4696458333333
2015-05-14,295.2567291666667
2015-05-15,291.4797291666667
2015-05-16,287.3315208333334
2015-05-17,289.82414583333326
2015-05-18,292.71137500000003
2015-05-19,293.3083541666667
2015-05-20,293.7919583333334
2015-05-21,295.1769583333334
2015-05-22,293.0343125
2015-05-23,293.73316666666665
2015-05-24,292.3439791666667
2015-05-25,294.23862499999996
2015-05-26,295.84437499999996
2015-05-27,296.25875
2015-05-28,297.59639583333336
2015-05-29,298.4944375
2015-05-30,299.6800625
2015-05-31,301.31872916666674
2015-06-01,301.2139375
2015-06-02,300.1183958333334
2015-06-03,298.60575
2015-06-04,297.60352083333333
2015-06-05,299.52270833333336
2015-06-06,297.0445833333333
2015-06-07,298.3181666666666
2015-06-08,300.03681250000005
2015-06-09,302.9636041666667
2015-06-10,298.03945833333336
2015-06-11,300.26743749999997
2015-06-12,300.1681062375
2015-06-13,300.7752753208333
2015-06-14,301.96897260833333
2015-06-15,303.8604258166666
2015-06-16,305.2444791666667
2015-06-17,305.9391041666667
2015-06-18,306.9709791666666
2015-06-19,306.05276480416666
2015-06-20,304.37729047499994
2015-06-21,303.968315075
2015-06-22,303.75476087916667
2015-06-23,304.6984396083333
2015-06-24,305.83994816250004
2015-06-25,306.71344118750005
2015-06-26,308.6523616416667
2015-06-27,308.5816666666667
2015-06-28,308.05070677500004
2015-06-29,308.1388963041666
2015-06-30,308.1380888916667
2015-07-01,306.93205497916665
2015-07-02,306.82666666666665
2015-07-03,306.27208333333334
2015-07-04,306.4470833333333
2015-07-05,307.13125
2015-07-06,303.51291666666674
2015-07-07,306.7475
2015-07-08,307.6925
2015-07-09,305.2658333333333
2015-07-10,303.9833333333333
2015-07-11,305.6966666666667
2015-07-12,306.023191225
2015-07-13,307.5525
2015-07-14,308.31500000000005
2015-07-15,307.7395833333333
2015-07-16,307.85083333333336
2015-07-17,306.9416666666667
2015-07-18,304.63
2015-07-19,300.85041666666666
2015-07-20,304.7191666666667
2015-07-21,306.39875
2015-07-22,307.00083333333333
2015-07-23,306.3625
2015-07-24,306.1308333333333
2015-07-25,307.2991666666667
2015-07-26,307.65333333333336
2015-07-27,307.46624999999995
2015-07-28,307.8012499999999
2015-07-29,306.05582839166664
2015-07-30,305.8879166666666
2015-07-31,308.13290256666664
2015-08-01,303.29875
2015-08-02,307.7320833333333
2015-08-03,308.36749999999995
2015-08-04,308.795
2015-08-05,308.671367325
2015-08-06,309.20708333333334
2015-08-07,307.8029166666667
2015-08-08,303.31458333333336
2015-08-09,307.08166666666665
2015-08-10,307.01360231250004
2015-08-11,306.09625
2015-08-12,304.8320833333334
2015-08-13,308.77458333333334
2015-08-14,310.69666666666666
2015-08-15,310.6775
2015-08-16,310.50291666666664
2015-08-17,309.6174606291666
2015-08-18,307.79583333333335
2015-08-19,307.10166666666663
2015-08-20,307.48999999999995
2015-08-21,307.4633333333333
2015-08-22,307.6723095375
2015-08-23,307.25083333333333
2015-08-24,307.63500000000005
2015-08-25,306.2608333333333
2015-08-26,304.4654166666667
2015-08-27,307.5608333333333
2015-08-28,304.8479166666666
2015-08-29,308.21189824166674
2015-08-30,307.05043838333336
2015-08-31,307.26166666666666
2015-09-01,303.23417545416663
2015-09-02,304.49557622500004
2015-09-03,304.7429166666667
2015-09-04,300.78916666666674
2015-09-05,302.09000000000003
2015-09-06,304.21958333333333
2015-09-07,305.44125
2015-09-08,306.0983333333333
2015-09-09,304.44750000000005
2015-09-10,303.9654166666666
2015-09-11,302.06375
2015-09-12,305.70875000000007
2015-09-13,306.45041666666674
2015-09-14,302.1075873875
2015-09-15,302.39208333333335
2015-09-16,302.26671195
2015-09-17,302.29333333333335
2015-09-18,302.42541666666665
2015-09-19,303.28875
2015-09-20,304.9683333333333
2015-09-21,303.51851179166664
2015-09-22,298.00369659583333
2015-09-23,299.55337479166667
2015-09-24,302.99907402916665
2015-09-25,304.9981704333333
2015-09-26,305.46022204166667
2015-09-27,304.38743781249997
2015-09-28,304.46557551666666
2015-09-29,303.9338044083333
2015-09-30,304.04597142499995
2015-10-01,304.4138917166667
2015-10-02,302.58864465
2015-10-03,299.1682520916667
2015-10-04,300.1346080666667
2015-10-05,298.64067262916666
2015-10-06,295.0727810416667
2015-10-07,292.7077067916666
2015-10-08,296.1627586541667
2015-10-09,299.52394762499995
2015-10-10,300.9829299
2015-10-11,300.59212667916665
2015-10-12,300.7472007833333
2015-10-13,301.08750000000003
2015-10-14,300.76673934166666
2015-10-15,301.28909059583333
2015-10-16,300.8571498458333
2015-10-17,297.80458250000004
2015-10-18,298.09083852500004
2015-10-19,296.18249438750007
2015-10-20,294.6580130291666
2015-10-21,292.4346532291666
2015-10-22,291.3453196958333
2015-10-23,292.75724520416674
2015-10-24,291.775375
2015-10-25,294.9086458333333
2015-10-26,294.114625
2015-10-27,292.90292876250004
2015-10-28,295.73397281666666
2015-10-29,295.3491048666668
2015-10-30,291.1477825416667
2015-10-31,291.07114885833334
2015-11-01,292.1506852
2015-11-02,293.0312933541666
2015-11-03,293.86994817500005
2015-11-04,289.08054635
2015-11-05,285.37984505000003
2015-11-06,286.3347424875
2015-11-07,288.8619823083333
2015-11-08,292.26917757083334
2015-11-09,290.43419622083326
2015-11-10,289.06686264583334
2015-11-11,285.5133045958334
2015-11-12,285.6762995625
2015-11-13,289.6994216
2015-11-14,288.9705885916666
2015-11-15,287.9890224833333
2015-11-16,285.4610504666667
2015-11-17,282.48076201250007
2015-11-18,283.180238225
2015-11-19,285.1354013666666
2015-11-20,287.9683281875
2015-11-21,290.10315917500003
2015-11-22,290.7626907625
2015-11-23,288.82008705416666
2015-11-24,288.43651358333335
2015-11-25,289.5433688708333
2015-11-26,286.27590381666664
2015-11-27,282.20074926250004
2015-11-28,281.871191725
2015-11-29,281.47681792083335
2015-11-30,280.45171925000005
2015-12-01,280.7480033625
2015-12-02,281.68165535
2015-12-03,284.4843669291666
2015-12-04,285.85564025416664
2015-12-05,285.57713980833336
2015-12-06,286.1256306
2015-12-07,288.5881048
2015-12-08,286.37344154166664
2015-12-09,286.29059772500005
2015-12-10,286.5145604583334
2015-12-11,287.6389785416667
2015-12-12,284.8776076
2015-12-13,280.9052920374999
2015-12-14,281.68876707083336
2015-12-15,278.8772621416666
2015-12-16,278.1416167416667
2015-12-17,278.255345075
2015-12-18,280.91725352916666
2015-12-19,283.6276224250001
2015-12-20,284.21827828333335
2015-12-21,282.72443509166663
2015-12-22,281.8002405875
2015-12-23,285.40244034999995
2015-12-24,286.351333375
2015-12-25,284.6227776
2015-12-26,280.3407548750001
2015-12-27,281.1063736500001
2015-12-28,279.6668200583333
2015-12-29,279.95921441666655
2015-12-30,278.7359088083333
2015-12-31,279.4822355041666
2016-01-01,280.73521178333334
2016-01-02,284.6314472458333
2016-01-03,286.2200339666666
2016-01-04,288.0392831291667
2016-01-05,284.7204722208333
2016-01-06,284.9980728083334
2016-01-07,282.9588609
2016-01-08,281.15709713749993
2016-01-09,280.9657897791667
2016-01-10,281.12878352083334
2016-01-11,281.63996536250005
2016-01-12,281.1781961875
2016-01-13,281.67891825
2016-01-14,281.6882663541667
2016-01-15,281.6391360083333
2016-01-16,281.31929407083334
2016-01-17,283.3066743583333
2016-01-18,283.6364274166666
2016-01-19,283.57729727916666
2016-01-20,286.18802414583337
2016-01-21,286.06128939583334
2016-01-22,285.718170475
2016-01-23,286.11614227083334
2016-01-24,285.1856648125
2016-01-25,284.00789105833326
2016-01-26,285.4145799333333
2016-01-27,285.2024493083333
2016-01-28,284.6642617041667
2016-01-29,284.906040475
2016-01-30,285.27670235
2016-01-31,287.53316871249996
2016-02-01,285.1318036875
2016-02-02,279.8601385125001
2016-02-03,278.9298413208334
2016-02-04,280.0454740333334
2016-02-05,284.5349288874999
2016-02-06,285.8900000000001
2016-02-07,286.7995833333333
2016-02-08,290.8941666666666
2016-02-09,291.9362499999999
2016-02-10,291.2878244541667
2016-02-11,290.4405990833334
2016-02-12,290.3169971541667
2016-02-13,290.1313301
2016-02-14,289.93362239583337
2016-02-15,291.00939496666666
2016-02-16,291.838583
2016-02-17,291.68792311666664
2016-02-18,292.10956335416665
2016-02-19,291.37122967499994
2016-02-20,290.4804281166667
2016-02-21,291.19152733333334
2016-02-22,290.71165740416666
2016-02-23,291.22971155
2016-02-24,289.12971560416673
2016-02-25,289.2791884708333
2016-02-26,291.27507552083335
2016-02-27,291.46932973333327
2016-02-28,291.1451591166667
2016-02-29,292.05153036666667
2016-03-01,293.3269694041667
2016-03-02,292.9582858833333
2016-03-03,293.3612292208333
2016-03-04,293.48315105833336
2016-03-05,292.929097
2016-03-06,293.5249718708333
2016-03-07,289.86742466666664
2016-03-08,286.811796675
2016-03-09,289.5971088166668
2016-03-10,291.7112519749999
2016-03-11,292.4668738208333
2016-03-12,291.4580686333333
