datetime,San Diego
2012-10-01,291.5734950272727
2012-10-02,295.291471525
2012-10-03,297.87874999999997
2012-10-04,296.08083333333326
2012-10-05,293.894375
2012-10-06,292.8147916666666
2012-10-07,292.38208333333336
2012-10-08,293.69166666666666
2012-10-09,293.3520833333334
2012-10-10,292.77083333333337
2012-10-11,292.73895833333324
2012-10-12,290.2879166666667
2012-10-13,290.3129166666666
2012-10-14,290.4129166666667
2012-10-15,292.9145833333333
2012-10-16,295.64333333333343
2012-10-17,293.74499999999995
2012-10-18,296.3929166666666
2012-10-19,296.69916666666666
2012-10-20,293.00875
2012-10-21,292.4060416666667
2012-10-22,291.1360416666667
2012-10-23,291.0820833333334
2012-10-24,289.81333333333333
2012-10-25,289.3064583333333
2012-10-26,289.5308333333333
2012-10-27,292.7141666666667
2012-10-28,294.30208333333337
2012-10-29,292.92333333333335
2012-10-30,291.7879166666666
2012-10-31,289.8616666666667
2012-11-01,289.5991666666667
2012-11-02,290.15625
2012-11-03,289.8854166666667
2012-11-04,288.8879166666666
2012-11-05,291.77270833333336
2012-11-06,299.25916666666666
2012-11-07,291.7454166666667
2012-11-08,289.67625
2012-11-09,289.7383333333334
2012-11-10,288.6445833333334
2012-11-11,286.6766666666666
2012-11-12,286.3297916666667
2012-11-13,285.6170833333333
2012-11-14,287.75833333333327
2012-11-15,288.46000000000004
2012-11-16,290.28416666666664
2012-11-17,290.90583333333336
2012-11-18,290.0004166666667
2012-11-19,289.84208333333333
2012-11-20,287.79375
2012-11-21,287.68541666666664
2012-11-22,287.0391666666667
2012-11-23,287.2779166666666
2012-11-24,287.5391666666667
2012-11-25,288.59541666666667
2012-11-26,287.4172916666666
2012-11-27,287.72125
2012-11-28,286.56874999999997
2012-11-29,288.4820833333334
2012-11-30,288.96791666666655
2012-12-01,290.07
2012-12-02,290.11083333333323
2012-12-03,290.0058333333332
2012-12-04,289.08854166666674
2012-12-05,289.75083333333333
2012-12-06,288.75083333333333
2012-12-07,288.17795833333327
2012-12-08,288.12833333333333
2012-12-09,288.76812499999994
2012-12-10,286.56458333333336
2012-12-11,286.77833333333336
2012-12-12,286.95979166666666
2012-12-13,286.35083333333336
2012-12-14,287.0970833333334
2012-12-15,285.24166666666673
2012-12-16,284.20750000000004
2012-12-17,285.02000000000004
2012-12-18,286.94624999999996
2012-12-19,286.84375
2012-12-20,283.15062500000005
2012-12-21,283.7660416666667
2012-12-22,283.0783333333333
2012-12-23,283.294375
2012-12-24,283.90458333333333
2012-12-25,285.04249999999996
2012-12-26,284.99541666666664
2012-12-27,284.61541666666665
2012-12-28,284.56354166666665
2012-12-29,283.12958333333336
2012-12-30,283.4563541666666
2012-12-31,282.41437499999995
2013-01-01,280.98166666666674
2013-01-02,282.58250000000004
2013-01-03,284.3045833333333
2013-01-04,283.4074999999999
2013-01-05,283.20911458333336
2013-01-06,283.08333333333337
2013-01-07,283.0129166666666
2013-01-08,283.86330555416663
2013-01-09,284.0797916666666
2013-01-10,283.2513631958333
2013-01-11,285.23278472083337
2013-01-12,282.8354166666667
2013-01-13,280.7755833333333
2013-01-14,280.5863541666667
2013-01-15,280.4612500000001
2013-01-16,280.65479166666665
2013-01-17,283.39266666666657
2013-01-18,286.00583333333327
2013-01-19,288.07958333333335
2013-01-20,288.6358333333333
2013-01-21,288.4865208333333
2013-01-22,289.15416666666664
2013-01-23,290.1033333333333
2013-01-24,290.99645833333335
2013-01-25,290.2308333333333
2013-01-26,288.79033333333336
2013-01-27,287.5016041666666
2013-01-28,285.7244861125001
2013-01-29,279.6422986125
2013-01-30,281.9161875
2013-01-31,284.09333333333336
2013-02-01,286.04875
2013-02-02,287.7941666666667
2013-02-03,288.551875
2013-02-04,289.8495833333334
2013-02-05,286.1310416666666
2013-02-06,285.0533333333334
2013-02-07,285.84020833333324
2013-02-08,284.50000000000006
2013-02-09,284.54624999999993
2013-02-10,282.3706250000001
2013-02-11,282.47999999999996
2013-02-12,282.82474999999994
2013-02-13,283.2799236125
2013-02-14,283.4150000000001
2013-02-15,284.6941666666666
2013-02-16,288.67520833333333
2013-02-17,291.2929166666667
2013-02-18,286.89208333333335
2013-02-19,285.39479166666666
2013-02-20,284.32430555416664
2013-02-21,283.0841736125
2013-02-22,282.5466666666667
2013-02-23,282.76333333333326
2013-02-24,283.98375000000004
2013-02-25,284.98848611249997
2013-02-26,284.81366666666673
2013-02-27,284.1608333333333
2013-02-28,286.6147145833333
2013-03-01,287.79625000000004
2013-03-02,290.9352083333333
2013-03-03,292.7260416666667
2013-03-04,289.4897916666667
2013-03-05,287.16895833333336
2013-03-06,286.0329624999999
2013-03-07,285.465625
2013-03-08,285.1525208333333
2013-03-09,284.42
2013-03-10,283.69497916666666
2013-03-11,284.7803125
2013-03-12,287.07972916666665
2013-03-13,287.0767083333333
2013-03-14,288.88528472083334
2013-03-15,288.56775
2013-03-16,287.7985416666667
2013-03-17,286.40177083333333
2013-03-18,286.65672916666665
2013-03-19,287.0368333333334
2013-03-20,287.892
2013-03-21,288.28999999999996
2013-03-22,287.58958333333334
2013-03-23,287.97083333333336
2013-03-24,286.85374999999993
2013-03-25,287.2379166666667
2013-03-26,288.10374999999993
2013-03-27,288.2406041666667
2013-03-28,287.70374999999996
2013-03-29,288.0508333333334
2013-03-30,288.675
2013-03-31,289.1066666666667
2013-04-01,288.3504583333333
2013-04-02,288.2966666666667
2013-04-03,287.9966666666666
2013-04-04,287.75083333333333
2013-04-05,288.46770833333335
2013-04-06,289.0783333333333
2013-04-07,288.8787499999999
2013-04-08,288.7433333333334
2013-04-09,287.46458333333334
2013-04-10,286.7120833333333
2013-04-11,288.18375000000003
2013-04-12,289.12833333333333
2013-04-13,288.3979166666666
2013-04-14,287.8616666666667
2013-04-15,286.48625
2013-04-16,285.8654166666667
2013-04-17,285.856875
2013-04-18,286.3175
2013-04-19,289.34749999999997
2013-04-20,290.46791666666667
2013-04-21,290.81297916666665
2013-04-22,290.235
2013-04-23,288.8166666666668
2013-04-24,288.71083333333337
2013-04-25,287.99625
2013-04-26,288.8289375
2013-04-27,289.33250000000004
2013-04-28,289.65083333333337
2013-04-29,289.5691666666667
2013-04-30,289.43458333333336
2013-05-01,288.91770833333334
2013-05-02,290.0329166666667
2013-05-03,291.5896666666667
2013-05-04,294.96000000000004
2013-05-05,291.06541666666675
2013-05-06,289.6120833333334
2013-05-07,288.52916666666664
2013-05-08,289.60875
2013-05-09,288.98708333333326
2013-05-10,289.7295833333334
2013-05-11,290.1783333333333
2013-05-12,291.70374999999996
2013-05-13,293.4873125
2013-05-14,297.5047916666667
2013-05-15,294.2991666666666
2013-05-16,290.61875
2013-05-17,290.1302083333333
2013-05-18,290.2925
2013-05-19,290.74875
2013-05-20,291.1033333333333
2013-05-21,291.3604166666666
2013-05-22,291.6429166666666
2013-05-23,291.09791666666666
2013-05-24,289.7516666666667
2013-05-25,290.0158333333334
2013-05-26,289.46708333333333
2013-05-27,289.59666666666664
2013-05-28,289.64250000000004
2013-05-29,290.4552083333333
2013-05-30,291.1433333333333
2013-05-31,292.03541666666666
2013-06-01,291.5945833333333
2013-06-02,291.56250000000006
2013-06-03,290.7849999999999
2013-06-04,291.38916666666665
2013-06-05,291.16166666666675
2013-06-06,291.3520833333334
2013-06-07,290.7975
2013-06-08,290.1354166666667
2013-06-09,290.3216666666667
2013-06-10,290.4795833333333
2013-06-11,291.0299791666667
2013-06-12,291.43666666666655
2013-06-13,290.9407291666667
2013-06-14,291.2645208333333
2013-06-15,290.43874999999997
2013-06-16,289.6508333333333
2013-06-17,290.31749999999994
2013-06-18,291.1483333333333
2013-06-19,291.359
2013-06-20,290.9992416666667
2013-06-21,291.319625
2013-06-22,291.98687291666664
2013-06-23,291.49516666666676
2013-06-24,290.91354166666673
2013-06-25,291.02625
2013-06-26,292.27375
2013-06-27,293.8272083333334
2013-06-28,295.3588541666666
2013-06-29,295.4629166666667
2013-06-30,296.48525
2013-07-01,297.1185416666666
2013-07-02,297.1634999999999
2013-07-03,294.8165208333333
2013-07-04,295.86652083333325
2013-07-05,293.7847083333333
2013-07-06,292.84229166666665
2013-07-07,293.01708333333335
2013-07-08,293.25416666666666
2013-07-09,294.32749999999993
2013-07-10,295.42375
2013-07-11,295.09937499999995
2013-07-12,293.9148749999999
2013-07-13,294.20624999999995
2013-07-14,294.45500000000004
2013-07-15,294.8085416666666
2013-07-16,295.033625
2013-07-17,294.40291666666667
2013-07-18,293.5585416666667
2013-07-19,294.00562500000007
2013-07-20,292.80125
2013-07-21,291.3108333333333
2013-07-22,291.9308333333334
2013-07-23,293.20601388750003
2013-07-24,293.8858333333333
2013-07-25,293.3854166666667
2013-07-26,292.91937500000006
2013-07-27,293.2295833333333
2013-07-28,293.0316666666667
2013-07-29,291.83833333333337
2013-07-30,291.42416666666674
2013-07-31,291.69816666666657
2013-08-01,291.35020833333334
2013-08-02,291.32395833333334
2013-08-03,292.2456458333333
2013-08-04,291.87500000000006
2013-08-05,291.1566666666666
2013-08-06,292.1254166666667
2013-08-07,291.6043333333334
2013-08-08,291.768875
2013-08-09,291.82337499999994
2013-08-10,291.0492083333334
2013-08-11,289.498125
2013-08-12,290.77625
2013-08-13,291.75416666666666
2013-08-14,291.85871875
2013-08-15,292.1698541666666
2013-08-16,293.049875
2013-08-17,294.2967499999999
2013-08-18,294.54204166666665
2013-08-19,293.45416666666665
2013-08-20,292.6558333333334
2013-08-21,293.2114583333333
2013-08-22,294.49125
2013-08-23,294.81958333333336
2013-08-24,295.19683333333336
2013-08-25,294.13954166666673
2013-08-26,294.1816875
2013-08-27,297.5535416666667
2013-08-28,296.7685416666666
2013-08-29,297.28819791666666
2013-08-30,297.6772291666667
2013-08-31,299.19728125
2013-09-01,297.56187500000004
2013-09-02,295.5708958333333
2013-09-03,297.6108708333333
2013-09-04,297.72690624999996
2013-09-05,298.2757152791666
2013-09-06,299.6579701374999
2013-09-07,298.69673958333334
2013-09-08,296.5615979166667
2013-09-09,294.58770833333335
2013-09-10,293.8551111125
2013-09-11,292.94735416666657
2013-09-12,293.43648194166667
2013-09-13,294.0519895833333
2013-09-14,293.3155277791666
2013-09-15,294.38085416666655
2013-09-16,294.88912222083326
2013-09-17,292.69405555416665
2013-09-18,292.21110416666664
2013-09-19,290.9131875
2013-09-20,291.5681249958333
2013-09-21,290.5205555541667
2013-09-22,291.4710354166666
2013-09-23,291.41741319583326
2013-09-24,294.29803472083336
2013-09-25,292.2969166666666
2013-09-26,290.89561111250003
2013-09-27,290.6572916666667
2013-09-28,293.5938333333333
2013-09-29,292.6606180541666
2013-09-30,292.0472361125
2013-10-01,290.60617083333335
2013-10-02,288.39416250000005
2013-10-03,290.7161909708332
2013-10-04,291.4752083333333
2013-10-05,293.8023958333334
2013-10-06,293.60132638749997
2013-10-07,293.1890347208334
2013-10-08,289.87585763749996
2013-10-09,289.6754583333332
2013-10-10,288.05895833333324
2013-10-11,287.8916458333333
2013-10-12,289.4496180541667
2013-10-13,288.4054013875
2013-10-14,288.42353958333337
2013-10-15,292.15695139166667
2013-10-16,292.69830555416667
2013-10-17,292.6385694458333
2013-10-18,291.3943749999999
2013-10-19,291.9305763875
2013-10-20,290.70379860833333
2013-10-21,287.874625
2013-10-22,291.5789375
2013-10-23,288.44287499999996
2013-10-24,288.50496458333333
2013-10-25,288.93352222499993
2013-10-26,290.3575083333333
2013-10-27,289.14754166666665
2013-10-28,286.8926041666667
2013-10-29,285.40893750000004
2013-10-30,282.57145833333334
2013-10-31,283.7541875
2013-11-01,285.8100624999999
2013-11-02,286.7246041666666
2013-11-03,284.049375
2013-11-04,282.76802083333337
2013-11-05,282.39202083333333
2013-11-06,286.52397569583337
2013-11-07,291.38310416666667
2013-11-08,290.3975000000001
2013-11-09,289.0858333333333
2013-11-10,290.44791666666674
2013-11-11,288.9358333333334
2013-11-12,290.3187500000001
2013-11-13,293.32374999999996
2013-11-14,293.04770833333333
2013-11-15,289.66499999999996
2013-11-16,288.41979166666664
2013-11-17,287.7929791666666
2013-11-18,288.25487499999997
2013-11-19,288.0518541666667
2013-11-20,288.69374999999997
2013-11-21,289.01249999999993
2013-11-22,287.04999999999995
2013-11-23,287.2218541666666
2013-11-24,285.18833333333333
2013-11-25,284.8033541666667
2013-11-26,287.1
2013-11-27,289.0125
2013-11-28,286.5959375
2013-11-29,287.0773125
2013-11-30,287.48625
2013-12-01,288.61041666666665
2013-12-02,288.59791666666666
2013-12-03,286.8491666666667
2013-12-04,286.5445833333333
2013-12-05,283.2870833333333
2013-12-06,281.3270833333333
2013-12-07,282.50395833333334
2013-12-08,282.8783333333334
2013-12-09,280.37908333333337
2013-12-10,281.9022916666666
2013-12-11,285.24666666666667
2013-12-12,285.7171249999999
2013-12-13,282.6387499999999
2013-12-14,283.35458333333327
2013-12-15,285.4912499999999
2013-12-16,288.2386041666667
2013-12-17,290.32187500000003
2013-12-18,289.41333333333324
2013-12-19,288.35985416666665
2013-12-20,282.59375000000006
2013-12-21,283.7452083333333
2013-12-22,284.06902083333335
2013-12-23,286.9291666666667
2013-12-24,288.22437499999995
2013-12-25,289.8097916666666
2013-12-26,289.2577708333334
2013-12-27,288.98875000000004
2013-12-28,288.21812500000004
2013-12-29,285.73375
2013-12-30,287.06812499999995
2013-12-31,286.24618749999996
2014-01-01,285.39624999999995
2014-01-02,288.5805208333333
2014-01-03,287.62145833333335
2014-01-04,287.2374923625
2014-01-05,287.13041666666675
2014-01-06,289.1266666666666
2014-01-07,287.1837500000001
2014-01-08,285.92531249999996
2014-01-09,286.1075
2014-01-10,285.29375
2014-01-11,286.95950000000005
2014-01-12,285.9060416666667
2014-01-13,289.0645833333333
2014-01-14,288.3489583333332
2014-01-15,292.58500394166674
2014-01-16,292.10195833333336
2014-01-17,296.0457561708334
2014-01-18,297.82330269166675
2014-01-19,292.8348958333333
2014-01-20,288.9977083333333
2014-01-21,289.14708333333334
2014-01-22,289.91041666666666
2014-01-23,285.77062500000005
2014-01-24,287.70458102083336
2014-01-25,290.3020833333333
2014-01-26,288.1478958333334
2014-01-27,288.3475
2014-01-28,286.7637499999999
2014-01-29,287.18125000000003
2014-01-30,286.54625000000004
2014-01-31,286.7191666666667
2014-02-01,284.26499999999993
2014-02-02,283.4925
2014-02-03,284.43708333333336
2014-02-04,284.36791666666676
2014-02-05,284.8112499999999
2014-02-06,284.9683333333333
2014-02-07,285.62583333333333
2014-02-08,285.51958333333334
2014-02-09,286.4808333333333
2014-02-10,286.77
2014-02-11,287.04541666666665
2014-02-12,289.6454166666666
2014-02-13,291.19750000000005
2014-02-14,291.0220833333333
2014-02-15,290.97708333333327
2014-02-16,289.4358333333333
2014-02-17,287.5866666666666
2014-02-18,287.21958333333333
2014-02-19,287.2270833333334
2014-02-20,287.38708333333335
2014-02-21,290.17249999999996
2014-02-22,288.3333333333333
2014-02-23,287.31374999999997
2014-02-24,287.2091666666667
2014-02-25,288.46083333333337
2014-02-26,288.2866666666667
2014-02-27,288.28041666666667
2014-02-28,289.7366666666667
2014-03-01,287.96625
2014-03-02,286.78875
2014-03-03,286.7229166666667
2014-03-04,287.7710833333333
2014-03-05,287.4494583333333
2014-03-06,288.9904166666667
2014-03-07,289.27208333333334
2014-03-08,290.50208333333336
2014-03-09,293.6645833333333
2014-03-10,292.3908333333333
2014-03-11,289.0137500000001
2014-03-12,288.4483333333333
2014-03-13,288.31208333333336
2014-03-14,287.87166666666667
2014-03-15,288.935
2014-03-16,293.3454166666666
2014-03-17,291.40749999999997
2014-03-18,289.5820833333334
2014-03-19,288.58208333333334
2014-03-20,288.54041666666666
2014-03-21,289.10874999999993
2014-03-22,288.24791666666664
2014-03-23,288.0895833333333
2014-03-24,289.02416666666664
2014-03-25,288.0820833333333
2014-03-26,287.91625
2014-03-27,287.5729166666667
2014-03-28,287.1245833333333
2014-03-29,288.65458333333333
2014-03-30,289.1791666666666
2014-03-31,287.0045833333333
2014-04-01,286.4395833333333
2014-04-02,285.8329166666666
2014-04-03,285.1379166666666
2014-04-04,285.60958333333326
2014-04-05,286.11875000000003
2014-04-06,287.98499999999996
2014-04-07,291.8441666666667
2014-04-08,294.40875000000005
2014-04-09,294.0795833333333
2014-04-10,291.6120833333334
2014-04-11,291.60083333333336
2014-04-12,289.06458333333325
2014-04-13,288.1958333333334
2014-04-14,289.765
2014-04-15,290.2133333333333
2014-04-16,289.1229166666667
2014-04-17,288.8104166666667
2014-04-18,289.6816666666666
2014-04-19,290.1566666666666
2014-04-20,289.92450694583334
2014-04-21,290.70166666666665
2014-04-22,289.9270833333333
2014-04-23,288.8341666666666
2014-04-24,289.8554166666667
2014-04-25,289.0345833333333
2014-04-26,287.5395833333333
2014-04-27,287.6141666666667
2014-04-28,288.99666666666667
2014-04-29,291.99832244583337
2014-04-30,292.96827083333335
2014-05-01,294.85520833333334
2014-05-02,293.7031041666666
2014-05-03,294.1918333333333
2014-05-04,292.2836979166666
2014-05-05,290.17249999999996
2014-05-06,288.9627365958334
2014-05-07,287.96204166666666
2014-05-08,288.9870833333334
2014-05-09,289.13458333333335
2014-05-10,290.47204166666666
2014-05-11,290.13124999999997
2014-05-12,293.67379166666666
2014-05-13,297.34962499999995
2014-05-14,298.97912499999995
2014-05-15,299.8216666666668
2014-05-16,300.15625000000006
2014-05-17,294.9320833333333
2014-05-18,291.9295833333333
2014-05-19,291.2570833333334
2014-05-20,290.16458333333327
2014-05-21,289.4754891291666
2014-05-22,290.5925
2014-05-23,290.83874999999995
2014-05-24,290.8775
2014-05-25,291.67958333333337
2014-05-26,292.37375000000003
2014-05-27,293.38166666666666
2014-05-28,292.2849999999999
2014-05-29,292.3662499999999
2014-05-30,291.95166666666665
2014-05-31,292.31583333333333
2014-06-01,292.55333333333334
2014-06-02,292.7433333333334
2014-06-03,292.74633790416664
2014-06-04,293.18956790000004
2014-06-05,292.7308333333334
2014-06-06,291.8883333333334
2014-06-07,291.61125
2014-06-08,291.8254166666666
2014-06-09,292.0176491124999
2014-06-10,292.131111225
2014-06-11,292.2560367708333
2014-06-12,291.75507955
2014-06-13,291.67763143749994
2014-06-14,291.315087725
2014-06-15,291.82601539166666
2014-06-16,290.60675423333333
