datetime,San Diego
2014-06-17,289.8716161166667
2014-06-18,290.23236139166676
2014-06-19,290.92451678333333
2014-06-20,292.88092764999993
2014-06-21,292.8269775833333
2014-06-22,292.79372265833337
2014-06-23,291.77801409166665
2014-06-24,290.7125179708333
2014-06-25,291.98675348750004
2014-06-26,293.0325195958333
2014-06-27,292.0717236208332
2014-06-28,292.88611954999993
2014-06-29,293.2740501833334
2014-06-30,292.6226445666666
2014-07-01,292.5786953291667
2014-07-02,294.14637626250004
2014-07-03,294.4754412375
2014-07-04,295.51535365
2014-07-05,297.09063422500003
2014-07-06,297.7604166666667
2014-07-07,297.17916666666673
2014-07-08,295.3170548708334
2014-07-09,294.90375000000006
2014-07-10,294.98333333333335
2014-07-11,295.1408417916667
2014-07-12,294.8258333333333
2014-07-13,294.57374999999996
2014-07-14,294.0588592666666
2014-07-15,293.8291666666667
2014-07-16,294.54249999999996
2014-07-17,294.60083333333324
2014-07-18,293.82249999999993
2014-07-19,293.5491666666667
2014-07-20,294.3837499999999
2014-07-21,295.04458333333326
2014-07-22,294.9129166666667
2014-07-23,296.1166666666666
2014-07-24,298.28720815
2014-07-25,296.87789127083335
2014-07-26,295.9008333333333
2014-07-27,295.8350636333333
2014-07-28,296.5896596625
2014-07-29,296.6500416666667
2014-07-30,296.6686715416667
2014-07-31,297.21240216666666
2014-08-01,296.29565100416664
2014-08-02,295.80879340416664
2014-08-03,296.17464438750005
2014-08-04,296.87574295833326
2014-08-05,294.88499999999993
2014-08-06,294.41083333333336
2014-08-07,292.0688177458333
2014-08-08,291.991178125
2014-08-09,293.0125208333333
2014-08-10,293.8593333333333
2014-08-11,296.259375
2014-08-12,294.9303541666667
2014-08-13,295.06852083333337
2014-08-14,294.6885
2014-08-15,296.4156875
2014-08-16,296.8328749999999
2014-08-17,296.68056249999995
2014-08-18,295.9322916666667
2014-08-19,293.2956249999999
2014-08-20,291.97962499999994
2014-08-21,292.8562708333333
2014-08-22,294.4273541666666
2014-08-23,292.3223125
2014-08-24,291.18477083333335
2014-08-25,293.7901041666667
2014-08-26,294.79150000000004
2014-08-27,295.572
2014-08-28,297.03864583333336
2014-08-29,296.38618749999995
2014-08-30,295.078
2014-08-31,295.56237500000003
2014-09-01,294.24306249999995
2014-09-02,293.1138541666666
2014-09-03,292.37450000000007
2014-09-04,291.88224999999994
2014-09-05,292.08845833333334
2014-09-06,296.54045833333333
2014-09-07,297.44302083333326
2014-09-08,297.43829166666666
2014-09-09,295.92164583333334
2014-09-10,295.04312500000003
2014-09-11,296.90227083333343
2014-09-12,297.43287499999997
2014-09-13,298.91122916666666
2014-09-14,299.9553958333333
2014-09-15,300.06575000000004
2014-09-16,299.8737291666667
2014-09-17,300.65518749999995
2014-09-18,296.3753125
2014-09-19,293.179625
2014-09-20,291.6672500000001
2014-09-21,290.7276666666667
2014-09-22,292.37183333333326
2014-09-23,293.53237500000006
2014-09-24,295.4160625
2014-09-25,296.6567291666666
2014-09-26,295.2990208333333
2014-09-27,290.55166666666656
2014-09-28,288.1010416666667
2014-09-29,288.84668750000003
2014-09-30,290.84397916666666
2014-10-01,290.91154166666666
2014-10-02,292.88156250000003
2014-10-03,293.63310416666667
2014-10-04,295.1671041666668
2014-10-05,294.1683541666667
2014-10-06,292.9979375
2014-10-07,293.7357916666667
2014-10-08,294.00637500000005
2014-10-09,290.7598958333333
2014-10-10,290.0209583333333
2014-10-11,290.35260416666665
2014-10-12,290.57424999999995
2014-10-13,290.6147500000001
2014-10-14,289.91039583333327
2014-10-15,288.1520208333333
2014-10-16,287.3830416666667
2014-10-17,288.1926041666667
2014-10-18,287.6431041666667
2014-10-19,289.3064166666666
2014-10-20,290.014375
2014-10-21,290.9021458333333
2014-10-22,288.43733333333336
2014-10-23,290.67210416666666
2014-10-24,291.7316875
2014-10-25,291.2437291666667
2014-10-26,288.4678125
2014-10-27,285.89531250000005
2014-10-28,287.1240208333333
2014-10-29,288.6063125
2014-10-30,288.39325
2014-10-31,286.926
2014-11-01,287.8157708333333
2014-11-02,285.26377083333335
2014-11-03,283.08164583333337
2014-11-04,283.472875
2014-11-05,285.26652083333323
2014-11-06,288.1829375
2014-11-07,288.69422916666673
2014-11-08,289.3843749999999
2014-11-09,289.39758333333333
2014-11-10,285.57404166666663
2014-11-11,285.4923333333333
2014-11-12,285.14020833333336
2014-11-13,284.0710833333333
2014-11-14,285.77875
2014-11-15,284.09218749999997
2014-11-16,286.8161875
2014-11-17,283.3387291666666
2014-11-18,283.33295833333335
2014-11-19,283.0051875
2014-11-20,282.4604583333334
2014-11-21,286.284
2014-11-22,283.2930833333333
2014-11-23,283.1425208333334
2014-11-24,282.96543749999995
2014-11-25,283.05164583333334
2014-11-26,284.40985416666666
2014-11-27,286.81775
2014-11-28,287.57064583333334
2014-11-29,284.7386041666668
2014-11-30,282.983875
2014-12-01,282.8645
2014-12-02,285.5132291666667
2014-12-03,287.4308958333333
2014-12-04,287.9909375
2014-12-05,283.28616666666665
2014-12-06,286.69795833333336
2014-12-07,285.4713333333333
2014-12-08,286.3869375
2014-12-09,284.4077916666667
2014-12-10,284.1591041666666
2014-12-11,284.87364583333334
2014-12-12,285.09339583333343
2014-12-13,284.0343333333334
2014-12-14,278.8166875
2014-12-15,279.9833750000001
2014-12-16,282.0435208333334
2014-12-17,282.798
2014-12-18,280.401875
2014-12-19,280.22460416666667
2014-12-20,280.5299375
2014-12-21,282.6435208333333
2014-12-22,283.4491458333333
2014-12-23,284.18845833333336
2014-12-24,283.2493958333333
2014-12-25,284.70360416666665
2014-12-26,278.70487499999996
2014-12-27,275.8004375000001
2014-12-28,275.4851458333333
2014-12-29,276.4997916666667
2014-12-30,275.92614583333335
2014-12-31,278.59272916666663
2015-01-01,273.19197916666667
2015-01-02,274.03399999999993
2015-01-03,275.01477083333333
2015-01-04,276.5608541666667
2015-01-05,280.07795833333336
2015-01-06,282.80129166666666
2015-01-07,283.64991666666674
2015-01-08,284.7222916666667
2015-01-09,285.7131041666666
2015-01-10,283.8326458333334
2015-01-11,285.44737499999997
2015-01-12,284.23322916666666
2015-01-13,283.0977083333334
2015-01-14,282.3471458333333
2015-01-15,281.6657083333333
2015-01-16,281.58520833333336
2015-01-17,282.99029166666656
2015-01-18,282.9084375
2015-01-19,283.09499999999997
2015-01-20,283.1562916666666
2015-01-21,281.8928333333334
2015-01-22,281.68879166666665
2015-01-23,281.78854166666673
2015-01-24,282.09910416666656
2015-01-25,284.3274375
2015-01-26,285.848
2015-01-27,285.3696041666666
2015-01-28,284.3416458333333
2015-01-29,287.12431250000003
2015-01-30,287.4924791666666
2015-01-31,283.75256250000007
2015-02-01,284.2967708333333
2015-02-02,284.50849999999997
2015-02-03,284.74716666666666
2015-02-04,284.6857708333334
2015-02-05,284.7643333333333
2015-02-06,286.29379166666666
2015-02-07,284.1768125
2015-02-08,286.75268750000004
2015-02-09,286.53804166666663
2015-02-10,284.60710416666666
2015-02-11,286.19464583333337
2015-02-12,289.2975416666667
2015-02-13,287.66074999999995
2015-02-14,288.4881041666667
2015-02-15,288.2056666666667
2015-02-16,285.7282083333333
2015-02-17,284.2617291666667
2015-02-18,285.02475000000004
2015-02-19,285.00627083333336
2015-02-20,284.02989583333334
2015-02-21,283.2802916666667
2015-02-22,284.43147916666663
2015-02-23,284.3169791666667
2015-02-24,281.1146666666667
2015-02-25,282.6067916666666
2015-02-26,282.19664583333326
2015-02-27,282.2505208333333
2015-02-28,284.71520833333335
2015-03-01,282.80250000000007
2015-03-02,281.1597916666667
2015-03-03,279.72175
2015-03-04,280.7812708333334
2015-03-05,282.6806874999999
2015-03-06,284.33172916666666
2015-03-07,287.28727083333337
2015-03-08,286.5447291666666
2015-03-09,284.1557291666667
2015-03-10,286.28943749999996
2015-03-11,287.56760416666674
2015-03-12,288.6822916666667
2015-03-13,290.95312499999994
2015-03-14,292.94047916666676
2015-03-15,293.45497916666665
2015-03-16,292.834875
2015-03-17,290.9519583333334
2015-03-18,289.3946875
2015-03-19,288.17225
2015-03-20,288.28852083333334
2015-03-21,287.5503541666667
2015-03-22,285.5111458333334
2015-03-23,284.8617083333333
2015-03-24,285.45983333333334
2015-03-25,286.69910416666664
2015-03-26,290.4881250000001
2015-03-27,292.11466666666666
2015-03-28,290.98516666666666
2015-03-29,289.9934583333333
2015-03-30,290.33575
2015-03-31,288.4769791666667
2015-04-01,285.819625
2015-04-02,285.43252083333334
2015-04-03,287.5191458333333
2015-04-04,288.8687083333333
2015-04-05,285.25935416666675
2015-04-06,285.244
2015-04-07,282.8282291666667
2015-04-08,285.3220208333333
2015-04-09,284.99154166666665
2015-04-10,283.9108958333334
2015-04-11,286.1357083333333
2015-04-12,286.1032708333333
2015-04-13,287.6069791666667
2015-04-14,287.2217083333333
2015-04-15,286.835875
2015-04-16,287.34887499999996
2015-04-17,287.8861041666667
2015-04-18,288.514625
2015-04-19,287.69225
2015-04-20,286.04062500000003
2015-04-21,286.6371666666666
2015-04-22,285.238
2015-04-23,285.1535416666667
2015-04-24,286.0421666666666
2015-04-25,286.2468958333333
2015-04-26,286.5806666666667
2015-04-27,288.22520833333334
2015-04-28,290.4067916666666
2015-04-29,292.86534375
2015-04-30,293.97418749999997
2015-05-01,294.2296666666667
2015-05-02,292.37402083333336
2015-05-03,288.42227083333336
2015-05-04,288.76393749999994
2015-05-05,287.21806250000003
2015-05-06,286.08177083333334
2015-05-07,285.82018750000003
2015-05-08,283.1899375
2015-05-09,283.7928541666666
2015-05-10,286.60520833333334
2015-05-11,289.0443541666668
2015-05-12,288.53764583333333
2015-05-13,284.77485416666667
2015-05-14,284.32547916666664
2015-05-15,284.35577083333334
2015-05-16,285.93360416666667
2015-05-17,286.2085208333333
2015-05-18,286.0290833333334
2015-05-19,286.2312708333334
2015-05-20,285.7805
2015-05-21,285.8479166666666
2015-05-22,285.68014583333337
2015-05-23,286.31233333333324
2015-05-24,286.21481249999994
2015-05-25,288.04175
2015-05-26,289.100625
2015-05-27,289.22749999999996
2015-05-28,288.8213958333333
2015-05-29,290.7371458333333
2015-05-30,292.31547916666665
2015-05-31,291.07914583333326
2015-06-01,289.88789583333335
2015-06-02,289.01735416666673
2015-06-03,288.10245833333335
2015-06-04,288.48052083333334
2015-06-05,286.9871666666667
2015-06-06,287.0778125
2015-06-07,290.61189583333334
2015-06-08,294.7425416666666
2015-06-09,294.55422916666663
2015-06-10,292.97643750000003
2015-06-11,291.95285416666667
2015-06-12,291.196458875
2015-06-13,291.18668651250005
2015-06-14,291.6668699416667
2015-06-15,293.85909244583337
2015-06-16,294.8080208333333
2015-06-17,294.0391041666667
2015-06-18,295.0834791666666
2015-06-19,294.1740755
2015-06-20,294.0727325291667
2015-06-21,293.39336115416666
2015-06-22,293.8385279666666
2015-06-23,293.70252941250004
2015-06-24,294.0462327375001
2015-06-25,293.4098675999999
2015-06-26,294.4165972375
2015-06-27,293.83625
2015-06-28,295.4894254416667
2015-06-29,295.1372250291667
2015-06-30,294.7780081083334
2015-07-01,295.95637900833333
2015-07-02,295.13
2015-07-03,294.59291666666667
2015-07-04,293.82374999999996
2015-07-05,292.87833333333333
2015-07-06,292.7416666666667
2015-07-07,292.64833333333326
2015-07-08,293.0183333333334
2015-07-09,292.95250000000004
2015-07-10,292.73791666666665
2015-07-11,292.8279166666666
2015-07-12,293.611842925
2015-07-13,294.145
2015-07-14,294.31875
2015-07-15,293.77791666666667
2015-07-16,294.03416666666675
2015-07-17,294.5520833333333
2015-07-18,294.32458333333324
2015-07-19,297.69624999999996
2015-07-20,296.715
2015-07-21,295.2808333333333
2015-07-22,296.2629166666667
2015-07-23,296.24166666666673
2015-07-24,296.0625
2015-07-25,296.4470833333333
2015-07-26,296.2437499999999
2015-07-27,294.21458333333334
2015-07-28,294.0970833333333
2015-07-29,295.0477620625
2015-07-30,296.2433333333334
2015-07-31,296.2056384666667
2015-08-01,295.3845833333333
2015-08-02,295.07
2015-08-03,295.4920833333333
2015-08-04,296.11666666666673
2015-08-05,296.86700527499994
2015-08-06,296.4704166666667
2015-08-07,295.02125
2015-08-08,294.1962500000001
2015-08-09,293.70624999999995
2015-08-10,293.911862625
2015-08-11,294.2516666666667
2015-08-12,294.605
2015-08-13,297.2579166666667
2015-08-14,298.3220833333333
2015-08-15,299.26250000000005
2015-08-16,299.6633333333333
2015-08-17,297.477271925
2015-08-18,296.77250000000004
2015-08-19,295.64374999999995
2015-08-20,294.93375
2015-08-21,295.4179166666667
2015-08-22,295.00805406666666
2015-08-23,295.4354166666667
2015-08-24,295.3675
2015-08-25,296.0004166666667
2015-08-26,298.01416666666665
2015-08-27,298.66333333333324
2015-08-28,299.63541666666663
2015-08-29,299.65592620833337
2015-08-30,298.13329800416665
2015-08-31,295.36791666666664
2015-09-01,294.17216058749995
2015-09-02,294.5373794875
2015-09-03,293.78666666666663
2015-09-04,294.2325
2015-09-05,294.21125
2015-09-06,295.16041666666666
2015-09-07,298.08666666666664
2015-09-08,299.5545833333333
2015-09-09,301.62916666666666
2015-09-10,301.83750000000003
2015-09-11,300.64166666666665
2015-09-12,300.26416666666665
2015-09-13,298.43958333333336
2015-09-14,296.75038915833335
2015-09-15,296.5770833333333
2015-09-16,294.13009502916674
2015-09-17,293.7941666666667
2015-09-18,294.73291666666665
2015-09-19,296.14375
2015-09-20,299.32874999999996
2015-09-21,298.0377947125
2015-09-22,296.7835075375
2015-09-23,295.90957247916674
2015-09-24,297.1157563458334
2015-09-25,297.6819798041667
2015-09-26,297.57788015833336
2015-09-27,297.22587552499994
2015-09-28,296.7150916833334
2015-09-29,295.9978690333333
2015-09-30,295.54270518333334
2015-10-01,295.77867195416667
2015-10-02,294.7280127958333
2015-10-03,293.74882432916667
2015-10-04,293.57765356249996
2015-10-05,290.93337308749994
2015-10-06,292.0132364291667
2015-10-07,293.6488684125
2015-10-08,295.12662575416664
2015-10-09,297.847095175
2015-10-10,301.64132214166665
2015-10-11,299.71250598750004
2015-10-12,299.1296322791667
2015-10-13,299.19875
2015-10-14,296.8172971375001
2015-10-15,296.58688255
2015-10-16,295.0014488
2015-10-17,294.81297571666664
2015-10-18,295.29047532499993
2015-10-19,293.89011044166665
2015-10-20,291.8168777916667
2015-10-21,292.90227135000003
2015-10-22,293.1050389166667
2015-10-23,293.60543281666673
2015-10-24,291.37797916666665
2015-10-25,291.3961458333333
2015-10-26,289.7901458333334
2015-10-27,290.87431587083336
2015-10-28,293.85455323749994
2015-10-29,294.16463934166666
2015-10-30,293.07420135
2015-10-31,293.70963270416667
2015-11-01,293.8174847166666
2015-11-02,292.0839091374999
2015-11-03,290.42950766250004
2015-11-04,287.8607220208333
2015-11-05,288.15955330416665
2015-11-06,288.71083462499996
2015-11-07,289.70627767499997
2015-11-08,289.22951236666677
2015-11-09,288.76659570833334
2015-11-10,288.69315047083336
2015-11-11,287.2367089166666
2015-11-12,287.6030925791666
2015-11-13,287.37428136249997
2015-11-14,288.7374563375001
2015-11-15,289.0994259041667
2015-11-16,288.3156458
2015-11-17,285.21753854166667
2015-11-18,287.3904739083334
2015-11-19,289.3519676125
2015-11-20,290.4419894291667
2015-11-21,292.0973241041666
2015-11-22,294.626710575
2015-11-23,290.5694884291667
2015-11-24,288.67303287916667
2015-11-25,288.530114525
2015-11-26,286.4966540916667
2015-11-27,285.6842823458334
2015-11-28,284.8855272125
2015-11-29,285.2365865125001
2015-11-30,284.81193730000007
2015-12-01,284.9189243875
2015-12-02,286.64550545000003
2015-12-03,288.7608585
2015-12-04,286.5887243166666
2015-12-05,286.78524980000003
2015-12-06,288.7501010375
2015-12-07,288.4176205625
2015-12-08,289.03804060833335
2015-12-09,289.02389966250007
2015-12-10,287.74827746249997
2015-12-11,288.5678157041666
2015-12-12,284.66842783333334
2015-12-13,284.81361704166665
2015-12-14,287.0538890583335
2015-12-15,282.76368031249996
2015-12-16,282.8587024333333
2015-12-17,283.1306056041667
2015-12-18,284.8989732333333
2015-12-19,284.9694304916666
2015-12-20,286.3966676208333
2015-12-21,283.4548951125
2015-12-22,286.9585984958333
2015-12-23,287.96186682499996
2015-12-24,285.7950550541667
2015-12-25,285.17699221249995
2015-12-26,282.4102500375
2015-12-27,282.403630275
2015-12-28,280.8871833583333
2015-12-29,281.6767077125
2015-12-30,281.73648727499994
2015-12-31,282.88379315416665
2016-01-01,283.7536495500001
2016-01-02,283.2229715958333
2016-01-03,283.6412816833333
2016-01-04,286.44652571666666
2016-01-05,286.580524975
2016-01-06,285.68444041249995
2016-01-07,284.64293742499996
2016-01-08,283.4953227916667
2016-01-09,282.7350231666666
2016-01-10,285.4922776375001
2016-01-11,285.90310689999995
2016-01-12,284.5335748791666
2016-01-13,283.1745143250001
2016-01-14,284.45828389583335
2016-01-15,284.6545812
2016-01-16,285.8971443666666
2016-01-17,287.28653336250005
2016-01-18,287.3236253
2016-01-19,286.7236404166667
2016-01-20,288.082809375
2016-01-21,287.7819133666667
2016-01-22,286.5847946
2016-01-23,286.1788713708333
2016-01-24,286.31431893333337
2016-01-25,285.0231783291667
2016-01-26,286.876394175
2016-01-27,286.74390145416663
2016-01-28,287.0125380458333
2016-01-29,286.5998102875001
2016-01-30,286.049052325
2016-01-31,286.96153715833333
2016-02-01,284.63755465416665
2016-02-02,281.94884249166677
2016-02-03,282.99255978750006
2016-02-04,284.2012031583333
2016-02-05,287.5399942791667
2016-02-06,289.29166666666674
2016-02-07,289.72791666666666
2016-02-08,292.19624999999996
2016-02-09,293.15541666666667
2016-02-10,292.49224072916667
2016-02-11,291.8614048
2016-02-12,291.25694791666666
2016-02-13,288.43565547916666
2016-02-14,288.22229904999995
2016-02-15,292.53617845
2016-02-16,293.97885881666673
2016-02-17,290.81004800833335
2016-02-18,289.30540351666656
2016-02-19,287.04302834166657
2016-02-20,286.46188497916665
2016-02-21,287.04826849999995
2016-02-22,287.5267863916667
2016-02-23,289.5934181541667
2016-02-24,292.08097067499995
2016-02-25,290.40809844999995
2016-02-26,288.9146951416667
2016-02-27,288.98770367083335
2016-02-28,288.58384193750004
2016-02-29,288.905840525
2016-03-01,289.0154673916667
2016-03-02,288.58908503333333
2016-03-03,288.350174075
2016-03-04,288.4013173458334
2016-03-05,288.9852905041666
2016-03-06,288.57394657083336
