datetime,Seattle
2012-10-01,281.7672622818182
2012-10-02,285.15688845000005
2012-10-03,287.67395833333336
2012-10-04,284.39166666666665
2012-10-05,284.75624999999997
2012-10-06,285.6745833333333
2012-10-07,286.1833333333334
2012-10-08,287.14416666666665
2012-10-09,286.70770833333336
2012-10-10,285.96124999999995
2012-10-11,287.5562500000001
2012-10-12,283.6525
2012-10-13,285.1716666666667
2012-10-14,286.05
2012-10-15,287.96999999999997
2012-10-16,286.85749999999996
2012-10-17,286.45916666666665
2012-10-18,282.66083333333336
2012-10-19,284.12416666666667
2012-10-20,286.0633333333332
2012-10-21,280.95395833333333
2012-10-22,279.9504166666666
2012-10-23,278.25708333333336
2012-10-24,279.72458333333327
2012-10-25,280.59020833333335
2012-10-26,280.59
2012-10-27,280.8279166666666
2012-10-28,282.78333333333325
2012-10-29,285.3533333333333
2012-10-30,285.9800000000001
2012-10-31,285.8474999999999
2012-11-01,286.4241666666666
2012-11-02,285.1425
2012-11-03,285.2716666666667
2012-11-04,285.16437499999995
2012-11-05,286.2704166666667
2012-11-06,286.3695833333333
2012-11-07,282.55791666666664
2012-11-08,282.81541666666675
2012-11-09,278.7054166666667
2012-11-10,277.5375
2012-11-11,275.5058333333334
2012-11-12,276.4258333333334
2012-11-13,280.02833333333336
2012-11-14,282.35374999999993
2012-11-15,281.9933333333333
2012-11-16,279.64250000000004
2012-11-17,279.23375
2012-11-18,281.9760416666667
2012-11-19,279.8325
2012-11-20,282.45416666666665
2012-11-21,282.05458333333337
2012-11-22,280.12791666666664
2012-11-23,278.3183333333333
2012-11-24,280.3629166666667
2012-11-25,281.16833333333335
2012-11-26,278.200625
2012-11-27,277.11333333333334
2012-11-28,277.5054166666667
2012-11-29,278.62125000000003
2012-11-30,281.1941666666667
2012-12-01,282.79416666666674
2012-12-02,282.28854166666673
2012-12-03,281.2079166666666
2012-12-04,280.82750000000004
2012-12-05,282.0652083333333
2012-12-06,279.93833333333333
2012-12-07,279.1933333333333
2012-12-08,279.18791666666664
2012-12-09,277.94458333333336
2012-12-10,276.94208333333336
2012-12-11,278.8675
2012-12-12,279.19
2012-12-13,278.77458333333334
2012-12-14,278.13875
2012-12-15,277.7066666666667
2012-12-16,275.4477083333333
2012-12-17,276.4754166666666
2012-12-18,278.5891666666667
2012-12-19,275.40125000000006
2012-12-20,275.86812499999996
2012-12-21,278.02583333333337
2012-12-22,275.8391666666666
2012-12-23,277.8279166666667
2012-12-24,278.6175
2012-12-25,277.41833333333335
2012-12-26,276.585
2012-12-27,277.48333333333335
2012-12-28,278.49208333333337
2012-12-29,277.83666666666664
2012-12-30,277.1567708333333
2012-12-31,275.6439583333333
2013-01-01,274.25624999999997
2013-01-02,274.1816666666667
2013-01-03,274.1417708333334
2013-01-04,274.9075
2013-01-05,277.8597395833333
2013-01-06,278.8495833333333
2013-01-07,278.28541666666666
2013-01-08,279.78243750000007
2013-01-09,280.20166666666665
2013-01-10,277.83456458333336
2013-01-11,275.8185416666667
2013-01-12,273.8022708333333
2013-01-13,271.74881249999993
2013-01-14,271.44181249999997
2013-01-15,272.660625
2013-01-16,274.8452083333333
2013-01-17,274.02333333333337
2013-01-18,273.6133333333334
2013-01-19,273.55291666666665
2013-01-20,275.41458333333327
2013-01-21,274.42187499999994
2013-01-22,273.27520833333335
2013-01-23,273.0802083333334
2013-01-24,277.0441666666666
2013-01-25,277.91249999999997
2013-01-26,278.85220833333335
2013-01-27,277.60976388750004
2013-01-28,277.7587847208334
2013-01-29,277.8643819458333
2013-01-30,279.41984375
2013-01-31,280.72625
2013-02-01,281.29125
2013-02-02,280.0339583333334
2013-02-03,278.46875
2013-02-04,278.06
2013-02-05,280.28229166666665
2013-02-06,280.916875
2013-02-07,280.2139583333333
2013-02-08,279.86229166666664
2013-02-09,277.5393749999999
2013-02-10,278.34250000000003
2013-02-11,277.95687499999997
2013-02-12,278.69763194583334
2013-02-13,280.2264583333334
2013-02-14,280.9533333333333
2013-02-15,280.2008333333333
2013-02-16,280.44583333333327
2013-02-17,280.25562500000007
2013-02-18,278.39833333333337
2013-02-19,278.04333333333335
2013-02-20,278.44791666666663
2013-02-21,277.0809791666666
2013-02-22,277.58166666666665
2013-02-23,278.7504166666666
2013-02-24,278.1254166666667
2013-02-25,278.934875
2013-02-26,279.6845
2013-02-27,278.33512500000006
2013-02-28,279.3436208333333
2013-03-01,279.87416666666667
2013-03-02,284.0183333333334
2013-03-03,284.2295833333333
2013-03-04,278.4008333333333
2013-03-05,277.4027083333334
2013-03-06,279.6917125
2013-03-07,278.9122291666667
2013-03-08,278.7934791666667
2013-03-09,278.2849375
2013-03-10,278.0827569416666
2013-03-11,278.7681666666667
2013-03-12,280.1417430541666
2013-03-13,282.90022916666675
2013-03-14,283.2656527791667
2013-03-15,283.16627777916665
2013-03-16,283.11706250000003
2013-03-17,281.9813125
2013-03-18,278.2621111083333
2013-03-19,278.52125
2013-03-20,278.69749999999993
2013-03-21,280.73749999999995
2013-03-22,277.84083333333325
2013-03-23,275.99625
2013-03-24,276.41041666666666
2013-03-25,277.51291666666674
2013-03-26,280.93541666666664
2013-03-27,283.2960208333332
2013-03-28,282.99625
2013-03-29,282.6741666666666
2013-03-30,283.83958333333334
2013-03-31,283.95958333333334
2013-04-01,285.2760972208334
2013-04-02,284.96545833333334
2013-04-03,284.25750000000005
2013-04-04,283.9316666666667
2013-04-05,284.363125
2013-04-06,284.5405416666666
2013-04-07,282.2675
2013-04-08,279.4866666666666
2013-04-09,280.1345833333333
2013-04-10,281.6191666666667
2013-04-11,283.9941666666666
2013-04-12,281.65124999999995
2013-04-13,279.77916666666664
2013-04-14,278.27958333333333
2013-04-15,279.27916666666664
2013-04-16,279.9108333333333
2013-04-17,280.29833333333335
2013-04-18,281.68541666666664
2013-04-19,281.63270833333337
2013-04-20,282.83958333333334
2013-04-21,282.5775625
2013-04-22,281.4420833333334
2013-04-23,281.0316666666667
2013-04-24,282.1958333333333
2013-04-25,284.29333333333335
2013-04-26,286.3014583333333
2013-04-27,286.40333333333336
2013-04-28,286.1225
2013-04-29,283.87125
2013-04-30,282.74500000000006
2013-05-01,280.74625000000003
2013-05-02,282.1400000000001
2013-05-03,285.90541666666667
2013-05-04,286.6204166666667
2013-05-05,289.33875
2013-05-06,292.0208333333334
2013-05-07,293.4841666666667
2013-05-08,289.96333333333337
2013-05-09,287.11125
2013-05-10,286.64541666666656
2013-05-11,289.0029166666667
2013-05-12,291.15666666666664
2013-05-13,291.3704166666667
2013-05-14,288.1433333333334
2013-05-15,284.4941666666666
2013-05-16,285.67125000000004
2013-05-17,286.66597916666666
2013-05-18,287.40291666666667
2013-05-19,286.1083333333333
2013-05-20,286.3464583333334
2013-05-21,286.1433333333333
2013-05-22,284.50708333333336
2013-05-23,281.9766666666667
2013-05-24,282.34
2013-05-25,283.53625000000005
2013-05-26,285.6779166666667
2013-05-27,285.75541666666675
2013-05-28,286.044375
2013-05-29,285.9597916666666
2013-05-30,285.36999999999995
2013-05-31,284.94916666666666
2013-06-01,285.90875
2013-06-02,287.8016666666667
2013-06-03,288.3954166666667
2013-06-04,287.92916666666673
2013-06-05,289.92666666666673
2013-06-06,291.3904166666667
2013-06-07,290.90875
2013-06-08,289.9420833333333
2013-06-09,288.0016666666667
2013-06-10,287.61791666666664
2013-06-11,286.85729166666664
2013-06-12,287.4554166666667
2013-06-13,287.2652083333333
2013-06-14,287.45520833333336
2013-06-15,287.5366666666667
2013-06-16,288.5583333333334
2013-06-17,290.91666666666663
2013-06-18,290.4041666666667
2013-06-19,290.348625
2013-06-20,288.25016666666664
2013-06-21,287.4872291666666
2013-06-22,287.42162291666665
2013-06-23,289.99011458333337
2013-06-24,291.53781250000003
2013-06-25,289.7125
2013-06-26,289.4466666666668
2013-06-27,289.0425
2013-06-28,290.29375
2013-06-29,293.5725
2013-06-30,295.71374999999995
2013-07-01,296.4704166666665
2013-07-02,296.9958333333332
2013-07-03,292.9781249999999
2013-07-04,292.64041666666657
2013-07-05,289.72133333333335
2013-07-06,290.19537499999996
2013-07-07,291.36541666666665
2013-07-08,291.1791666666666
2013-07-09,291.0033333333334
2013-07-10,293.70291666666674
2013-07-11,291.240625
2013-07-12,289.0119583333333
2013-07-13,288.0720833333334
2013-07-14,288.4775
2013-07-15,291.73654166666665
2013-07-16,292.01854166666664
2013-07-17,294.98625
2013-07-18,293.16999999999996
2013-07-19,290.802625
2013-07-20,291.59833333333336
2013-07-21,290.49097916666665
2013-07-22,290.2483333333333
2013-07-23,290.8903194458333
2013-07-24,292.65999999999997
2013-07-25,294.26708333333335
2013-07-26,293.39416666666665
2013-07-27,293.7375
2013-07-28,291.36875
2013-07-29,289.5627083333334
2013-07-30,289.45775
2013-07-31,290.76416666666665
2013-08-01,289.9420833333334
2013-08-02,289.6244166666666
2013-08-03,288.6285416666667
2013-08-04,289.57125
2013-08-05,291.7164583333333
2013-08-06,294.05250000000007
2013-08-07,293.8033125
2013-08-08,294.09012499999994
2013-08-09,293.04358333333323
2013-08-10,292.59541666666667
2013-08-11,292.7447916666667
2013-08-12,290.90375
2013-08-13,291.4895833333333
2013-08-14,291.84528125
2013-08-15,292.14380902916656
2013-08-16,290.7598333333333
2013-08-17,292.2012499999999
2013-08-18,292.59600000000006
2013-08-19,292.38922916666667
2013-08-20,291.8079166666666
2013-08-21,291.67604166666666
2013-08-22,291.41666666666674
2013-08-23,293.0243541666667
2013-08-24,292.69304166666666
2013-08-25,291.32593055416663
2013-08-26,290.06689583333326
2013-08-27,291.38843749999995
2013-08-28,291.8113125
2013-08-29,293.1711979166667
2013-08-30,292.6374375
2013-08-31,291.36457291666665
2013-09-01,292.1535416666667
2013-09-02,293.3142291666666
2013-09-03,291.14278750000005
2013-09-04,289.90919791666664
2013-09-05,290.5889097208334
2013-09-06,290.1770465291666
2013-09-07,289.86990833333334
2013-09-08,291.0603854166667
2013-09-09,290.8652083333333
2013-09-10,290.6974722208334
2013-09-11,294.1865555541666
2013-09-12,292.87278055416675
2013-09-13,290.60665624999984
2013-09-14,290.21343749999994
2013-09-15,288.08
2013-09-16,289.0367291666666
2013-09-17,287.09258333333327
2013-09-18,286.7781944458332
2013-09-19,287.1082222208333
2013-09-20,287.22765972083323
2013-09-21,287.06378333333333
2013-09-22,286.7368479166667
2013-09-23,286.19017152916666
2013-09-24,285.04975000416664
2013-09-25,284.17256249999997
2013-09-26,283.2242916666667
2013-09-27,284.59604166666674
2013-09-28,285.9545
2013-09-29,284.2719374999999
2013-09-30,283.7020104166666
2013-10-01,283.11030277916666
2013-10-02,283.2035583333333
2013-10-03,283.00938541666665
2013-10-04,282.7739583333333
2013-10-05,284.4319583333332
2013-10-06,284.78439583333324
2013-10-07,285.57906249999996
2013-10-08,283.03522013749995
2013-10-09,279.7616249999999
2013-10-10,281.7416666666666
2013-10-11,283.6064583333334
2013-10-12,283.0552708333333
2013-10-13,281.5210993041667
2013-10-14,280.88589375000004
2013-10-15,281.5068125
2013-10-16,282.30321180416666
2013-10-17,282.58363888750006
2013-10-18,281.43541666666664
2013-10-19,280.9162013875
2013-10-20,281.1156388874999
2013-10-21,281.0437708333332
2013-10-22,282.25214583333326
2013-10-23,282.3074791666666
2013-10-24,280.5528395833333
2013-10-25,281.7022013875
2013-10-26,282.5484916666666
2013-10-27,280.85624305416667
2013-10-28,280.6915625
2013-10-29,279.25906249999997
2013-10-30,279.38395833333334
2013-10-31,282.65431249999995
2013-11-01,283.22314583333326
2013-11-02,282.5658125
2013-11-03,280.25354166666665
2013-11-04,278.1971875
2013-11-05,279.4706666666666
2013-11-06,280.59652777916665
2013-11-07,282.2079166666667
2013-11-08,282.4022916666666
2013-11-09,280.674375
2013-11-10,280.93125
2013-11-11,281.6766666666667
2013-11-12,282.89208333333323
2013-11-13,284.06083333333333
2013-11-14,282.13645833333334
2013-11-15,279.6758333333334
2013-11-16,279.191875
2013-11-17,280.47881249999995
2013-11-18,281.61333333333334
2013-11-19,281.5225
2013-11-20,276.37920833333317
2013-11-21,276.8113333333332
2013-11-22,275.60833333333323
2013-11-23,276.8374999999999
2013-11-24,276.4758333333333
2013-11-25,275.4115
2013-11-26,276.7166666666667
2013-11-27,281.5441666666666
2013-11-28,277.86187499999994
2013-11-29,278.20627083333335
2013-11-30,280.59375000000006
2013-12-01,282.76666666666665
2013-12-02,278.9754166666666
2013-12-03,274.99666666666667
2013-12-04,272.1516666666667
2013-12-05,269.61083333333335
2013-12-06,270.8022916666667
2013-12-07,268.8772916666667
2013-12-08,267.73812499999997
2013-12-09,268.40283333333326
2013-12-10,273.06083333333333
2013-12-11,273.4489583333334
2013-12-12,274.1486874999999
2013-12-13,278.57666666666654
2013-12-14,280.2041666666666
2013-12-15,280.98166666666657
2013-12-16,280.3773958333334
2013-12-17,277.300625
2013-12-18,278.60145833333337
2013-12-19,277.21735416666667
2013-12-20,273.5827083333334
2013-12-21,277.44416666666666
2013-12-22,279.89125
2013-12-23,282.0968749999999
2013-12-24,278.440625
2013-12-25,275.00916666666666
2013-12-26,275.41374999999994
2013-12-27,275.82249999999993
2013-12-28,279.0431875
2013-12-29,276.76666666666665
2013-12-30,277.24000000000007
2013-12-31,279.17379166666666
2014-01-01,277.59833333333336
2014-01-02,279.85302083333335
2014-01-03,278.893125
2014-01-04,275.9283304416667
2014-01-05,274.00624999999997
2014-01-06,274.92250000000007
2014-01-07,277.93208333333337
2014-01-08,280.3505208333333
2014-01-09,279.5320833333333
2014-01-10,280.64687499999997
2014-01-11,281.35075000000006
2014-01-12,279.2672916666667
2014-01-13,282.5104166666667
2014-01-14,281.79999999999995
2014-01-15,280.15270775416667
2014-01-16,278.19
2014-01-17,284.66467522083343
2014-01-18,287.3050799791668
2014-01-19,281.19458333333336
2014-01-20,277.1837500000001
2014-01-21,276.2858333333334
2014-01-22,279.45041666666674
2014-01-23,278.620625
2014-01-24,277.2166496
2014-01-25,277.25374999999997
2014-01-26,276.55333333333334
2014-01-27,275.53291666666667
2014-01-28,278.77500000000003
2014-01-29,280.5841666666666
2014-01-30,279.26416666666665
2014-01-31,278.0779166666667
2014-02-01,276.9854166666667
2014-02-02,275.36791666666664
2014-02-03,275.14458333333334
2014-02-04,272.3116666666667
2014-02-05,270.0266666666667
2014-02-06,267.65124999999995
2014-02-07,270.0491666666667
2014-02-08,272.715
2014-02-09,273.2970833333333
2014-02-10,276.14625
2014-02-11,280.54333333333324
2014-02-12,281.74125
2014-02-13,281.7575
2014-02-14,281.29583333333335
2014-02-15,278.86375000000004
2014-02-16,278.70374999999996
2014-02-17,279.0054166666667
2014-02-18,279.23999999999995
2014-02-19,277.9083333333333
2014-02-20,279.49541666666664
2014-02-21,278.43541666666664
2014-02-22,276.6908333333333
2014-02-23,278.06041666666664
2014-02-24,276.7416666666666
2014-02-25,278.37208333333325
2014-02-26,280.4595833333333
2014-02-27,281.04166666666663
2014-02-28,281.7133333333333
2014-03-01,279.49666666666667
2014-03-02,277.8
2014-03-03,282.1258333333334
2014-03-04,282.887125
2014-03-05,284.57987499999996
2014-03-06,284.7362499999999
2014-03-07,283.2766666666667
2014-03-08,281.8220833333333
2014-03-09,284.4516666666667
2014-03-10,282.3175
2014-03-11,280.3183333333333
2014-03-12,281.2529166666667
2014-03-13,281.81541666666664
2014-03-14,284.01541666666657
2014-03-15,282.29541666666665
2014-03-16,282.7170833333334
2014-03-17,278.6241666666667
2014-03-18,278.71875
2014-03-19,280.8633333333333
2014-03-20,277.4575
2014-03-21,278.16041666666666
2014-03-22,277.90083333333337
2014-03-23,280.38
2014-03-24,281.64625000000007
2014-03-25,285.10333333333335
2014-03-26,281.0804166666667
2014-03-27,280.99708333333336
2014-03-28,281.38416666666666
2014-03-29,281.52375
2014-03-30,280.9441666666666
2014-03-31,280.0858333333333
2014-04-01,282.7329166666667
2014-04-02,282.284375
2014-04-03,282.2929166666667
2014-04-04,281.69000000000005
2014-04-05,281.97208333333333
2014-04-06,282.69
2014-04-07,286.2679166666666
2014-04-08,286.78791666666666
2014-04-09,282.13208333333336
2014-04-10,282.21875000000006
2014-04-11,282.6045833333333
2014-04-12,283.36333333333334
2014-04-13,284.2979166666667
2014-04-14,285.7387499999999
2014-04-15,284.06666666666666
2014-04-16,283.17583333333334
2014-04-17,283.2970833333333
2014-04-18,281.5754166666666
2014-04-19,281.41041666666666
2014-04-20,282.9143680541667
2014-04-21,284.19916666666666
2014-04-22,281.71750000000003
2014-04-23,281.19374999999997
2014-04-24,283.21625000000006
2014-04-25,281.97583333333336
2014-04-26,282.3420833333333
2014-04-27,281.87916666666666
2014-04-28,281.8966666666667
2014-04-29,285.92221327083337
2014-04-30,290.3099375
2014-05-01,292.1166666666667
2014-05-02,292.7029791666667
2014-05-03,286.11370833333336
2014-05-04,283.87432291666664
2014-05-05,284.015
2014-05-06,284.78948176250003
2014-05-07,284.8164166666666
2014-05-08,285.0641666666666
2014-05-09,283.9304166666667
2014-05-10,282.8149583333333
2014-05-11,284.4016666666667
2014-05-12,287.9345
2014-05-13,291.1479166666667
2014-05-14,292.1091666666667
2014-05-15,293.13849999999996
2014-05-16,290.2939583333333
2014-05-17,287.94958333333335
2014-05-18,287.24583333333334
2014-05-19,286.9320833333333
2014-05-20,287.81666666666666
2014-05-21,287.20951540000004
2014-05-22,289.78916666666674
2014-05-23,289.95250000000004
2014-05-24,288.16666666666663
2014-05-25,286.59958333333327
2014-05-26,286.24999999999994
2014-05-27,286.31458333333325
2014-05-28,286.50875
2014-05-29,286.33124999999995
2014-05-30,286.1520833333334
2014-05-31,288.4925
2014-06-01,288.4366666666667
2014-06-02,289.2979166666666
2014-06-03,288.2241138333332
2014-06-04,287.6236337666666
2014-06-05,287.52416666666664
2014-06-06,289.1133333333333
2014-06-07,289.7945833333333
2014-06-08,289.46750000000003
2014-06-09,289.53877128333335
2014-06-10,287.9642161833333
2014-06-11,289.06317846666667
2014-06-12,289.70631087916667
2014-06-13,286.6141357958333
2014-06-14,286.155870275
2014-06-15,286.12358620000003
2014-06-16,284.88844725
2014-06-17,286.55953117916664
2014-06-18,287.2235181916667
2014-06-19,288.0858135875
2014-06-20,288.5840895833333
2014-06-21,287.87386380000004
