datetime,Seattle
2014-06-22,288.47119189166665
2014-06-23,291.10129411249994
2014-06-24,290.9160734583333
2014-06-25,291.45249745
2014-06-26,291.8302758583333
2014-06-27,289.3888146333333
2014-06-28,289.4136409083333
2014-06-29,289.19954069166664
2014-06-30,289.33052169166666
2014-07-01,294.47444700416656
2014-07-02,295.4394895291667
2014-07-03,291.0163520958334
2014-07-04,290.26213633750007
2014-07-05,290.60544902500004
2014-07-06,293.31708333333336
2014-07-07,293.93874999999997
2014-07-08,294.4619301583333
2014-07-09,293.45875
2014-07-10,293.18833333333333
2014-07-11,294.89404576249996
2014-07-12,296.64833333333326
2014-07-13,296.0375
2014-07-14,294.46660091666666
2014-07-15,294.29750000000007
2014-07-16,295.18916666666667
2014-07-17,292.85875
2014-07-18,291.06
2014-07-19,292.4129166666666
2014-07-20,289.44541666666674
2014-07-21,288.9783333333333
2014-07-22,289.3374999999999
2014-07-23,289.6175
2014-07-24,287.94448969583334
2014-07-25,288.9862425125
2014-07-26,290.3808333333333
2014-07-27,291.6263604375
2014-07-28,293.49806221250003
2014-07-29,294.3750416666666
2014-07-30,293.83815814583335
2014-07-31,293.5605811625
2014-08-01,293.7873661416666
2014-08-02,294.1407524083333
2014-08-03,294.70543204583333
2014-08-04,296.0528667166666
2014-08-05,292.5741666666667
2014-08-06,292.46000000000004
2014-08-07,292.5999432041666
2014-08-08,291.73166198333337
2014-08-09,291.43960416666664
2014-08-10,293.051
2014-08-11,296.6488333333334
2014-08-12,296.46993749999996
2014-08-13,293.0174791666667
2014-08-14,291.3124583333333
2014-08-15,292.40735416666666
2014-08-16,292.38795833333336
2014-08-17,293.07535416666667
2014-08-18,293.87499999999994
2014-08-19,294.855
2014-08-20,291.85358333333335
2014-08-21,289.6823125
2014-08-22,289.82097916666675
2014-08-23,290.7587708333333
2014-08-24,291.7181041666667
2014-08-25,292.10572916666666
2014-08-26,293.11545833333327
2014-08-27,294.6397083333334
2014-08-28,293.20947916666665
2014-08-29,291.07160416666665
2014-08-30,289.83945833333337
2014-08-31,289.0769583333333
2014-09-01,289.17743749999994
2014-09-02,290.27208333333334
2014-09-03,288.13593750000007
2014-09-04,287.67068750000004
2014-09-05,291.1571875
2014-09-06,292.59670833333325
2014-09-07,292.5273958333333
2014-09-08,291.18412500000005
2014-09-09,289.7018541666667
2014-09-10,288.8691666666667
2014-09-11,289.3522708333333
2014-09-12,289.7651666666667
2014-09-13,291.5789375
2014-09-14,290.98143749999997
2014-09-15,291.6855416666667
2014-09-16,292.5018541666667
2014-09-17,290.79372916666676
2014-09-18,290.8326041666666
2014-09-19,291.3504583333333
2014-09-20,290.864125
2014-09-21,291.7370416666666
2014-09-22,292.250875
2014-09-23,289.83133333333336
2014-09-24,289.15668750000003
2014-09-25,288.0025625
2014-09-26,287.1583958333333
2014-09-27,286.99645833333335
2014-09-28,287.1541666666667
2014-09-29,286.85085416666664
2014-09-30,286.1450208333333
2014-10-01,285.873
2014-10-02,284.6273958333333
2014-10-03,285.43310416666674
2014-10-04,287.3400208333333
2014-10-05,287.4964791666667
2014-10-06,288.8593958333334
2014-10-07,289.887875
2014-10-08,288.6553333333333
2014-10-09,287.10156250000006
2014-10-10,286.240875
2014-10-11,287.9390625
2014-10-12,285.5054999999999
2014-10-13,286.4855833333334
2014-10-14,286.2968541666666
2014-10-15,284.8416041666667
2014-10-16,285.31104166666665
2014-10-17,286.28531250000003
2014-10-18,288.2795625
2014-10-19,288.3496458333333
2014-10-20,287.99614583333323
2014-10-21,286.12870833333335
2014-10-22,286.7935833333333
2014-10-23,284.6861666666667
2014-10-24,283.4139791666667
2014-10-25,284.06416666666667
2014-10-26,284.04541666666665
2014-10-27,281.4854166666667
2014-10-28,283.9985
2014-10-29,286.0026666666667
2014-10-30,284.362
2014-10-31,284.4556875
2014-11-01,280.724625
2014-11-02,280.8418958333333
2014-11-03,284.2946666666667
2014-11-04,285.3405833333333
2014-11-05,283.7477708333334
2014-11-06,285.7298125000001
2014-11-07,283.88224999999994
2014-11-08,280.8796875
2014-11-09,281.72270833333334
2014-11-10,279.6901875000001
2014-11-11,278.0074375000001
2014-11-12,275.6187291666666
2014-11-13,274.522125
2014-11-14,272.7922916666667
2014-11-15,273.65364583333337
2014-11-16,273.0641041666667
2014-11-17,273.55800000000005
2014-11-18,273.5642083333333
2014-11-19,276.4150833333333
2014-11-20,279.41306249999997
2014-11-21,281.5006666666668
2014-11-22,281.4102708333333
2014-11-23,281.35762500000004
2014-11-24,279.7540833333334
2014-11-25,283.9245833333334
2014-11-26,285.9103750000001
2014-11-27,285.6891041666666
2014-11-28,284.41960416666666
2014-11-29,276.52922916666665
2014-11-30,270.4427291666667
2014-12-01,270.3785625
2014-12-02,271.3564583333333
2014-12-03,273.2543333333333
2014-12-04,275.3591666666667
2014-12-05,277.3403333333334
2014-12-06,279.3234791666667
2014-12-07,279.9484166666667
2014-12-08,279.4358958333333
2014-12-09,285.0833125
2014-12-10,285.80597916666665
2014-12-11,283.17260416666664
2014-12-12,282.92839583333335
2014-12-13,279.8374791666666
2014-12-14,277.06577083333326
2014-12-15,276.7995208333333
2014-12-16,278.783625
2014-12-17,277.1605
2014-12-18,278.8617708333333
2014-12-19,281.33293749999996
2014-12-20,280.90233333333333
2014-12-21,283.9216458333333
2014-12-22,281.461125
2014-12-23,279.70564583333334
2014-12-24,279.69262499999996
2014-12-25,276.997875
2014-12-26,275.5106041666667
2014-12-27,276.26658333333336
2014-12-28,278.04920833333335
2014-12-29,275.5758333333334
2014-12-30,272.79020833333334
2014-12-31,270.28856250000007
2015-01-01,271.03260416666666
2015-01-02,272.2011875
2015-01-03,275.9022708333333
2015-01-04,275.9301249999999
2015-01-05,283.37275
2015-01-06,281.8607916666666
2015-01-07,278.2895
2015-01-08,277.84416666666664
2015-01-09,277.8485208333334
2015-01-10,277.7149375
2015-01-11,279.2015416666667
2015-01-12,279.9952083333333
2015-01-13,277.2253125
2015-01-14,276.0341249999999
2015-01-15,274.98029166666674
2015-01-16,280.9169791666667
2015-01-17,276.7116458333333
2015-01-18,282.2297916666666
2015-01-19,280.72520833333334
2015-01-20,278.833375
2015-01-21,276.64491666666663
2015-01-22,278.34191666666663
2015-01-23,280.7048125
2015-01-24,284.7032708333333
2015-01-25,283.70972916666665
2015-01-26,281.519875
2015-01-27,282.93483333333336
2015-01-28,281.39633333333336
2015-01-29,279.31233333333336
2015-01-30,278.02893750000004
2015-01-31,277.30724999999995
2015-02-01,278.7795833333333
2015-02-02,279.6569375000001
2015-02-03,280.9565416666666
2015-02-04,279.5023125
2015-02-05,282.08308333333343
2015-02-06,285.74639583333334
2015-02-07,283.8872291666667
2015-02-08,283.35685416666666
2015-02-09,283.0724166666667
2015-02-10,283.02377083333334
2015-02-11,280.75558333333333
2015-02-12,282.49806250000006
2015-02-13,282.7086666666667
2015-02-14,283.199625
2015-02-15,280.89270833333325
2015-02-16,280.5974791666667
2015-02-17,280.76224999999994
2015-02-18,280.3549583333333
2015-02-19,281.2677291666667
2015-02-20,281.31460416666664
2015-02-21,280.6479375
2015-02-22,278.4241875000001
2015-02-23,277.56802083333326
2015-02-24,277.9589375000001
2015-02-25,278.99793750000003
2015-02-26,280.72529166666664
2015-02-27,280.2348958333334
2015-02-28,280.17562499999997
2015-03-01,277.5222916666667
2015-03-02,279.86812499999996
2015-03-03,277.5259166666667
2015-03-04,276.2224166666666
2015-03-05,277.64318749999995
2015-03-06,278.8400625
2015-03-07,279.5726875
2015-03-08,280.72325
2015-03-09,281.07812500000006
2015-03-10,280.31027083333333
2015-03-11,282.64833333333337
2015-03-12,284.6854166666666
2015-03-13,283.4984375000001
2015-03-14,285.28175
2015-03-15,282.28831249999996
2015-03-16,281.0234166666667
2015-03-17,281.78112500000003
2015-03-18,282.0160416666667
2015-03-19,282.39308333333327
2015-03-20,283.8426875
2015-03-21,284.07535416666667
2015-03-22,281.51062499999995
2015-03-23,280.93475
2015-03-24,280.542125
2015-03-25,280.28806250000014
2015-03-26,284.7740416666666
2015-03-27,285.31414583333327
2015-03-28,284.62475000000006
2015-03-29,283.34762500000005
2015-03-30,284.04929166666665
2015-03-31,284.0549791666666
2015-04-01,280.963375
2015-04-02,279.7971041666667
2015-04-03,280.8076875
2015-04-04,280.54995833333334
2015-04-05,280.2609166666667
2015-04-06,281.7443958333334
2015-04-07,281.97510416666665
2015-04-08,282.1282708333334
2015-04-09,281.79877083333344
2015-04-10,282.73895833333336
2015-04-11,281.2357083333333
2015-04-12,281.2459791666667
2015-04-13,281.8153125
2015-04-14,279.39462499999996
2015-04-15,280.2723333333333
2015-04-16,281.41866666666664
2015-04-17,284.2006875000001
2015-04-18,285.37920833333334
2015-04-19,285.50474999999994
2015-04-20,286.6042916666666
2015-04-21,286.50383333333326
2015-04-22,283.39841666666666
2015-04-23,282.12854166666665
2015-04-24,281.50466666666665
2015-04-25,281.73752083333335
2015-04-26,281.37025
2015-04-27,286.0491666666666
2015-04-28,287.8196388875
2015-04-29,283.61395486250007
2015-04-30,284.8097291666667
2015-05-01,286.0129999999999
2015-05-02,286.4240208333334
2015-05-03,285.27227083333327
2015-05-04,285.4274791666667
2015-05-05,284.10764583333327
2015-05-06,282.6380208333333
2015-05-07,284.3431041666666
2015-05-08,286.50139583333333
2015-05-09,288.4720208333333
2015-05-10,289.3990833333333
2015-05-11,287.5703958333333
2015-05-12,286.03243750000007
2015-05-13,284.77797916666674
2015-05-14,284.76089583333334
2015-05-15,286.2120208333334
2015-05-16,287.0346458333333
2015-05-17,286.5283125
2015-05-18,288.886375
2015-05-19,290.3323125
2015-05-20,290.28270833333335
2015-05-21,292.16562500000003
2015-05-22,291.5186875
2015-05-23,288.9810833333333
2015-05-24,287.6221041666667
2015-05-25,287.05425
2015-05-26,286.90687499999996
2015-05-27,288.84416666666664
2015-05-28,290.43910416666665
2015-05-29,291.9538125000001
2015-05-30,289.53839583333337
2015-05-31,288.8781041666666
2015-06-01,288.9889375
2015-06-02,286.5402708333333
2015-06-03,286.50766666666664
2015-06-04,288.35031250000003
2015-06-05,289.7663333333333
2015-06-06,291.6059375
2015-06-07,293.6566875
2015-06-08,295.3003541666667
2015-06-09,294.79224999999997
2015-06-10,292.5837291666666
2015-06-11,291.6934791666667
2015-06-12,290.52020811250003
2015-06-13,288.46808990833335
2015-06-14,289.9722921625
2015-06-15,292.8737470875
2015-06-16,292.2121875000001
2015-06-17,290.2474375
2015-06-18,291.4595208333333
2015-06-19,290.02945547916664
2015-06-20,289.73488680833333
2015-06-21,291.5382944541667
2015-06-22,291.65189866249995
2015-06-23,291.2572135875001
2015-06-24,293.0566075666666
2015-06-25,293.9276632666666
2015-06-26,295.6071964083334
2015-06-27,296.23375
2015-06-28,296.6061373041667
2015-06-29,295.43764709166675
2015-06-30,294.1947102
2015-07-01,295.16077874166666
2015-07-02,297.1770833333333
2015-07-03,297.6600000000001
2015-07-04,296.5304166666666
2015-07-05,296.94
2015-07-06,295.6583333333333
2015-07-07,292.2895833333334
2015-07-08,293.27
2015-07-09,293.65333333333336
2015-07-10,291.8658333333334
2015-07-11,291.32458333333335
2015-07-12,291.86671251666667
2015-07-13,292.4470833333333
2015-07-14,291.97166666666664
2015-07-15,292.47833333333335
2015-07-16,291.99125000000004
2015-07-17,291.8816666666666
2015-07-18,294.95750000000004
2015-07-19,298.8566666666666
2015-07-20,294.4420833333333
2015-07-21,291.59291666666667
2015-07-22,290.17541666666676
2015-07-23,291.0254166666667
2015-07-24,290.6912500000001
2015-07-25,290.4591666666667
2015-07-26,289.46791666666667
2015-07-27,288.61083333333335
2015-07-28,291.4720833333334
2015-07-29,293.644884225
2015-07-30,296.28999999999996
2015-07-31,297.01725162500003
2015-08-01,295.9729166666667
2015-08-02,295.64291666666674
2015-08-03,294.94250000000005
2015-08-04,292.1695833333333
2015-08-05,290.4115801625
2015-08-06,290.80208333333337
2015-08-07,292.0058333333333
2015-08-08,292.9445833333334
2015-08-09,292.37208333333336
2015-08-10,294.1774130375
2015-08-11,294.1983333333333
2015-08-12,294.89958333333334
2015-08-13,294.7079166666667
2015-08-14,291.5683333333333
2015-08-15,289.16666666666663
2015-08-16,290.0983333333333
2015-08-17,291.22307834583336
2015-08-18,293.23875
2015-08-19,295.3279166666667
2015-08-20,292.90083333333325
2015-08-21,289.93291666666664
2015-08-22,289.72269292083337
2015-08-23,291.4879166666667
2015-08-24,290.95625
2015-08-25,289.81166666666667
2015-08-26,291.3437296125
2015-08-27,293.6758333333333
2015-08-28,293.53375000000005
2015-08-29,291.64467728333335
2015-08-30,288.71517512916665
2015-08-31,289.82833333333343
2015-09-01,289.6982122708334
2015-09-02,288.0647384208334
2015-09-03,286.4104166666667
2015-09-04,285.6425
2015-09-05,285.7670833333333
2015-09-06,286.87375
2015-09-07,288.3904166666667
2015-09-08,289.7195833333333
2015-09-09,290.3925
2015-09-10,290.59291666666667
2015-09-11,292.02124999999995
2015-09-12,292.1816666666667
2015-09-13,290.8058333333333
2015-09-14,286.6994896416667
2015-09-15,285.8283333333333
2015-09-16,286.6215439291666
2015-09-17,287.7295833333333
2015-09-18,288.0466666666667
2015-09-19,289.7683333333334
2015-09-20,292.0383333333333
2015-09-21,287.9242836583333
2015-09-22,285.33692620000005
2015-09-23,285.3560421291666
2015-09-24,288.9424826875
2015-09-25,288.04668284583335
2015-09-26,286.1834899541667
2015-09-27,284.16845323333337
2015-09-28,285.58013949166667
2015-09-29,286.75999139999993
2015-09-30,286.4669081666666
2015-10-01,286.3058149083334
2015-10-02,286.3310837083333
2015-10-03,286.6576384416667
2015-10-04,286.9646224416667
2015-10-05,287.1843693416667
2015-10-06,286.93402039166665
2015-10-07,287.31490067500005
2015-10-08,287.77432947083327
2015-10-09,288.21239979583333
2015-10-10,290.40589158333336
2015-10-11,286.91800949583336
2015-10-12,286.6715961958334
2015-10-13,287.2079166666667
2015-10-14,284.45122703749996
2015-10-15,285.20293965416664
2015-10-16,285.5547015458333
2015-10-17,286.7928624625
2015-10-18,286.8764825583334
2015-10-19,287.8165953541665
2015-10-20,286.8596057
2015-10-21,284.37277115
2015-10-22,285.04340079583335
2015-10-23,282.0447827166667
2015-10-24,283.40349999999995
2015-10-25,283.40812500000004
2015-10-26,285.3469166666667
2015-10-27,283.7057758
2015-10-28,284.68006174166663
2015-10-29,286.0098916166666
2015-10-30,287.1811572916667
2015-10-31,287.22394565833326
2015-11-01,284.53822315
2015-11-02,283.25237125833326
2015-11-03,281.1349434833333
2015-11-04,278.4930572583333
2015-11-05,281.99907292916663
2015-11-06,282.3067778708333
2015-11-07,284.52498490833335
2015-11-08,282.78163102083334
2015-11-09,281.1552536666666
2015-11-10,279.2234660291667
2015-11-11,282.1903945041667
2015-11-12,279.8236733541667
2015-11-13,284.51076831666666
2015-11-14,282.32664635
2015-11-15,278.7706486375
2015-11-16,277.15702948750004
2015-11-17,283.38554676666666
2015-11-18,280.8242144333334
2015-11-19,279.69353287916664
2015-11-20,275.68336636666663
2015-11-21,275.35853710833334
2015-11-22,275.90353571249995
2015-11-23,275.83266741250003
2015-11-24,277.82231980833325
2015-11-25,276.6557379833334
2015-11-26,274.4967014958333
2015-11-27,274.1183445083332
2015-11-28,273.3692338666666
2015-11-29,272.55214001666667
2015-11-30,272.09437907916663
2015-12-01,277.8112092416667
2015-12-02,279.2319569333334
2015-12-03,282.1521642541667
2015-12-04,281.8538977458333
2015-12-05,281.02737886666665
2015-12-06,282.3908271166666
2015-12-07,283.00692739999994
2015-12-08,284.66358384166665
2015-12-09,284.2335525708333
2015-12-10,281.69798086250006
2015-12-11,279.6294625625
2015-12-12,279.4726106291667
2015-12-13,280.4401779541667
2015-12-14,278.496005725
2015-12-15,275.2721295916667
2015-12-16,278.1030821625001
2015-12-17,276.4466928416667
2015-12-18,279.1704333541666
2015-12-19,277.92552949583336
2015-12-20,279.4437620125
2015-12-21,277.5011818166667
2015-12-22,277.27551094166665
2015-12-23,277.1049067166666
2015-12-24,276.618118275
2015-12-25,276.21792295833336
2015-12-26,275.0384533333333
2015-12-27,275.8336319541667
2015-12-28,276.036807525
2015-12-29,276.2050288791667
2015-12-30,273.88461225833333
2015-12-31,272.8730438208334
2016-01-01,272.3994391791667
2016-01-02,272.33819652499994
2016-01-03,272.5482289791667
2016-01-04,274.6200133583333
2016-01-05,276.13223360833337
2016-01-06,277.7729637375
2016-01-07,277.19796601666667
2016-01-08,277.0642868666667
2016-01-09,275.54153805833334
2016-01-10,277.6140461541667
2016-01-11,275.10522885
2016-01-12,278.8793006708333
2016-01-13,281.50256637083334
2016-01-14,278.09348071249997
2016-01-15,276.7045790291666
2016-01-16,280.3459833708333
2016-01-17,280.99133106666676
2016-01-18,280.9166383416667
2016-01-19,279.9121051208334
2016-01-20,279.62016880416667
2016-01-21,280.82449379583335
2016-01-22,283.3347984791667
2016-01-23,280.00260965
2016-01-24,279.5082071
2016-01-25,278.46191047499997
2016-01-26,282.16613500833336
2016-01-27,284.49419170416667
2016-01-28,284.60989664166664
2016-01-29,280.6330090708333
2016-01-30,278.39658737916665
2016-01-31,277.67323845000004
2016-02-01,277.93313209166666
2016-02-02,277.39947829166664
2016-02-03,278.73443839583337
2016-02-04,279.91093542083325
2016-02-05,280.5635646708333
2016-02-06,280.4025
2016-02-07,277.56208333333336
2016-02-08,279.5058333333333
2016-02-09,280.953832675
2016-02-10,282.59642138749996
2016-02-11,282.86180752083334
2016-02-12,284.10008765000003
2016-02-13,281.5358974624999
2016-02-14,281.95690136666667
2016-02-15,283.972738475
2016-02-16,283.5834664458333
2016-02-17,283.34146637083336
2016-02-18,281.99533317083336
2016-02-19,280.853836575
2016-02-20,278.9037618375
2016-02-21,277.52746622916663
2016-02-22,279.7251863166668
2016-02-23,278.14021675833334
2016-02-24,281.68225743333335
2016-02-25,281.51908105416675
2016-02-26,282.6321944083333
2016-02-27,282.8910807291666
2016-02-28,281.7862232208334
2016-02-29,280.3162753958333
2016-03-01,281.65954354583323
2016-03-02,281.58716696666664
2016-03-03,283.6157066666667
2016-03-04,281.81004124166674
2016-03-05,283.88343015833345
2016-03-06,284.5314501958334
2016-03-07,280.09177365
2016-03-08,279.16532904999997
