datetime,Seattle
2016-03-09,280.39705914583334
2016-03-10,283.199378
2016-03-11,279.36389563750004
2016-03-12,281.20656460000004
2016-03-13,279.59008459166665
2016-03-14,278.8954237541667
2016-03-15,278.4764220083333
2016-03-16,279.4837278125
2016-03-17,278.8651987291667
2016-03-18,281.75459237499996
2016-03-19,284.33981579999994
2016-03-20,284.3058103458333
2016-03-21,282.8311177208334
2016-03-22,281.7836908291667
2016-03-23,282.0768636666666
2016-03-24,281.0016146916667
2016-03-25,280.78867238333333
2016-03-26,281.0216539041667
2016-03-27,282.7656801916667
2016-03-28,279.5460049958333
2016-03-29,280.78887470833337
2016-03-30,283.8511567583334
2016-03-31,285.8851771916667
2016-04-01,286.6167901708333
2016-04-02,285.3749228458333
2016-04-03,284.63993719166666
2016-04-04,285.30447920833336
2016-04-05,282.013987675
2016-04-06,283.383096175
2016-04-07,287.4467910166666
2016-04-08,289.7730411958333
2016-04-09,285.9777639833333
2016-04-10,284.4022285041666
2016-04-11,284.06752563333333
2016-04-12,284.0348221125
2016-04-13,281.74353995
2016-04-14,282.6663529833333
2016-04-15,283.27941726666666
2016-04-16,283.52321082500004
2016-04-17,286.8750656083334
2016-04-18,291.6120989791667
2016-04-19,292.64107963333333
2016-04-20,291.21196085416665
2016-04-21,290.16095032083336
2016-04-22,287.4843183208333
2016-04-23,285.2966017208333
2016-04-24,283.6152546916666
2016-04-25,281.99023843333333
2016-04-26,282.6174258583333
2016-04-27,283.9415218958333
2016-04-28,285.18539445000005
2016-04-29,284.37916666666666
2016-04-30,284.75166666666667
2016-05-01,287.4483333333333
2016-05-02,292.41666666666663
2016-05-03,291.76916666666665
2016-05-04,286.34875
2016-05-05,286.12583333333333
2016-05-06,288.47416666666663
2016-05-07,291.1045833333333
2016-05-08,287.61291666666665
2016-05-09,284.8895833333333
2016-05-10,287.1354166666667
2016-05-11,289.90000000000003
2016-05-12,289.5458333333333
2016-05-13,290.48875000000004
2016-05-14,288.83
2016-05-15,285.2266666666667
2016-05-16,285.4060467041666
2016-05-17,287.28333333333336
2016-05-18,287.6254166666667
2016-05-19,284.70750000000004
2016-05-20,285.18999999999994
2016-05-21,285.87041666666664
2016-05-22,285.8666666666667
2016-05-23,286.58666666666676
2016-05-24,287.2277928166667
2016-05-25,287.21221874583335
2016-05-26,285.92888347499996
2016-05-27,285.0305932666667
2016-05-28,285.1366912916667
2016-05-29,286.0655493375
2016-05-30,286.32596057916675
2016-05-31,289.44525340416675
2016-06-01,291.4160382791667
2016-06-02,289.27159389999997
2016-06-03,290.6825
2016-06-04,294.0233333333333
2016-06-05,296.645
2016-06-06,296.5204166666666
2016-06-07,293.045
2016-06-08,289.97749999999996
2016-06-09,286.43083333333334
2016-06-10,285.80000000000007
2016-06-11,285.23499999999996
2016-06-12,286.8641666666666
2016-06-13,286.60541666666666
2016-06-14,283.94458333333336
2016-06-15,283.93333333333334
2016-06-16,286.13208333333336
2016-06-17,286.5258333333333
2016-06-18,285.7745833333334
2016-06-19,286.6795833333333
2016-06-20,289.2495833333333
2016-06-21,288.9841666666667
2016-06-22,289.065
2016-06-23,288.1291666666667
2016-06-24,286.74958333333336
2016-06-25,288.70541666666674
2016-06-26,290.7241666666667
2016-06-27,293.5516666666667
2016-06-28,290.53041666666667
2016-06-29,289.5458333333333
2016-06-30,289.21880254999996
2016-07-01,289.56166666666667
2016-07-02,291.5216666666667
2016-07-03,289.3095833333333
2016-07-04,288.6333333333334
2016-07-05,287.63416666666666
2016-07-06,289.26125
2016-07-07,290.53041666666667
2016-07-08,289.71750000000003
2016-07-09,289.5604166666667
2016-07-10,289.26124999999996
2016-07-11,288.9916666666667
2016-07-12,290.4086196583333
2016-07-13,289.99602895
2016-07-14,291.047875
2016-07-15,291.82766666666674
2016-07-16,291.46245833333325
2016-07-17,291.61574999999993
2016-07-18,291.1170833333333
2016-07-19,294.18800000000005
2016-07-20,294.1958333333333
2016-07-21,292.5159166666666
2016-07-22,291.37875
2016-07-23,289.9991666666666
2016-07-24,290.9458333333334
2016-07-25,293.34666666666664
2016-07-26,291.80208333333337
2016-07-27,292.1125
2016-07-28,294.5320833333334
2016-07-29,295.6408333333334
2016-07-30,292.64791666666673
2016-07-31,290.1691666666667
2016-08-01,289.1466666666666
2016-08-02,289.7408333333333
2016-08-03,289.60916666666657
2016-08-04,290.70750000000004
2016-08-05,291.2075
2016-08-06,288.74791666666664
2016-08-07,288.3304166666667
2016-08-08,288.27333333333337
2016-08-09,289.31087499999995
2016-08-10,290.8356666666666
2016-08-11,291.89166666666665
2016-08-12,294.2275
2016-08-13,296.10583333333335
2016-08-14,293.09291666666667
2016-08-15,292.2970833333334
2016-08-16,291.26125
2016-08-17,291.73125
2016-08-18,293.82125
2016-08-19,298.1820833333333
2016-08-20,297.2820833333332
2016-08-21,293.2370833333334
2016-08-22,289.295
2016-08-23,289.7695833333334
2016-08-24,292.5139120375
2016-08-25,295.1645833333334
2016-08-26,296.5279166666667
2016-08-27,294.5879166666667
2016-08-28,289.47125
2016-08-29,289.83333333333337
2016-08-30,290.6166666666666
2016-08-31,289.6341666666667
2016-09-01,288.93748384166673
2016-09-02,288.05625000000003
2016-09-03,287.8491666666667
2016-09-04,287.1608333333333
2016-09-05,287.8358333333333
2016-09-06,287.87916666666666
2016-09-07,288.9183333333333
2016-09-08,288.8175
2016-09-09,288.2041666666667
2016-09-10,289.56125
2016-09-11,289.2066666666667
2016-09-12,288.1154166666667
2016-09-13,288.9291666666666
2016-09-14,289.4075
2016-09-15,288.38375
2016-09-16,288.60333333333335
2016-09-17,289.36500000000007
2016-09-18,287.81517484999995
2016-09-19,288.47791666666666
2016-09-20,286.00459974583345
2016-09-21,286.4912621708333
2016-09-22,285.9003107083333
2016-09-23,286.0116666666666
2016-09-24,286.88458333333335
2016-09-25,289.44081125416665
2016-09-26,290.04312716250007
2016-09-27,290.21308882499994
2016-09-28,286.44166666666666
2016-09-29,284.5291666666667
2016-09-30,284.23125
2016-10-01,285.03583333333336
2016-10-02,284.4033333333333
2016-10-03,284.91875
2016-10-04,284.80041666666665
2016-10-05,284.6674166666667
2016-10-06,284.9431249999999
2016-10-07,285.75337499999995
2016-10-08,285.55889234583327
2016-10-09,286.25254166666673
2016-10-10,282.9470833333333
2016-10-11,281.96174999999994
2016-10-12,280.93054166666667
2016-10-13,284.80829166666655
2016-10-14,285.3612102541667
2016-10-15,284.55187253750006
2016-10-16,284.9092036916667
2016-10-17,284.3474166666667
2016-10-18,283.52475
2016-10-19,283.6279082708334
2016-10-20,284.6071946458333
2016-10-21,283.81321905833335
2016-10-22,283.7554166666667
2016-10-23,284.0221666666665
2016-10-24,285.4482916666667
2016-10-25,284.92412500000006
2016-10-26,284.1169166666668
2016-10-27,285.10745833333334
2016-10-28,284.37054166666667
2016-10-29,283.03412499999996
2016-10-30,281.4429583333333
2016-10-31,282.7712083333334
2016-11-01,283.32729166666667
2016-11-02,284.60041666666666
2016-11-03,284.9700000000001
2016-11-04,282.91208333333327
2016-11-05,286.28375
2016-11-06,284.7958333333333
2016-11-07,285.2504166666667
2016-11-08,285.81458333333336
2016-11-09,287.395
2016-11-10,284.88875
2016-11-11,285.5895833333332
2016-11-12,286.79875
2016-11-13,283.00416666666655
2016-11-14,284.81
2016-11-15,283.04833333333335
2016-11-16,280.3958333333333
2016-11-17,280.24999999999994
2016-11-18,278.6145833333333
2016-11-19,281.87749999999994
2016-11-20,284.2537499999999
2016-11-21,282.2425
2016-11-22,281.19708333333335
2016-11-23,280.6120833333334
2016-11-24,281.2785474583333
2016-11-25,280.7200000000001
2016-11-26,281.72833333333335
2016-11-27,279.7604166666667
2016-11-28,280.0458333333333
2016-11-29,280.44250000000005
2016-11-30,280.6601641958334
2016-12-01,279.34083333333325
2016-12-02,280.1811735958333
2016-12-03,280.79875
2016-12-04,279.32011342083325
2016-12-05,275.65457234166666
2016-12-06,274.82517517083335
2016-12-07,272.63756717916664
2016-12-08,272.2437499999999
2016-12-09,273.5416666666667
2016-12-10,276.04
2016-12-11,277.8949999999999
2016-12-12,277.1916666666666
2016-12-13,276.0599999999999
2016-12-14,273.6454166666667
2016-12-15,273.80541666666664
2016-12-16,273.0360693416667
2016-12-17,269.27724490833333
2016-12-18,271.89385115
2016-12-19,276.6975637
2016-12-20,280.185
2016-12-21,277.25208333333336
2016-12-22,275.29875000000004
2016-12-23,276.65916666666664
2016-12-24,274.80625
2016-12-25,274.0854166666666
2016-12-26,274.2833333333333
2016-12-27,277.7475
2016-12-28,277.32083333333327
2016-12-29,277.7383333333334
2016-12-30,277.8733333333333
2016-12-31,273.52833333333336
2017-01-01,274.6866666666666
2017-01-02,273.51416666666665
2017-01-03,270.84291666666667
2017-01-04,271.65541666666667
2017-01-05,270.3775
2017-01-06,269.47708333333327
2017-01-07,271.2916666666667
2017-01-08,274.9620833333333
2017-01-09,276.60833333333335
2017-01-10,275.335
2017-01-11,273.12458333333336
2017-01-12,271.14625000000007
2017-01-13,271.0520833333333
2017-01-14,272.69666666666666
2017-01-15,272.81291666666675
2017-01-16,273.95708333333334
2017-01-17,278.5754166666666
2017-01-18,282.0095833333334
2017-01-19,281.10166666666663
2017-01-20,278.5425
2017-01-21,278.96458333333334
2017-01-22,278.90500000000003
2017-01-23,277.15333333333336
2017-01-24,274.98404166666666
2017-01-25,276.4704583333333
2017-01-26,278.50041666666664
2017-01-27,278.3591666666667
2017-01-28,278.36375000000004
2017-01-29,278.11958333333337
2017-01-30,279.95874999999995
2017-01-31,277.8508333333333
2017-02-01,275.1891666666666
2017-02-02,274.6429166666666
2017-02-03,275.28125000000006
2017-02-04,278.1566666666667
2017-02-05,277.0404166666668
2017-02-06,273.7608333333334
2017-02-07,274.14708333333334
2017-02-08,274.7125000000001
2017-02-09,279.68625
2017-02-10,281.21583333333336
2017-02-11,277.4591666666666
2017-02-12,276.6408333333333
2017-02-13,276.74139812083337
2017-02-14,276.55199055833344
2017-02-15,281.28275
2017-02-16,284.0505
2017-02-17,280.625875
2017-02-18,279.37241666666665
2017-02-19,278.4107916666667
2017-02-20,278.9308749999999
2017-02-21,278.4059451125
2017-02-22,277.30375000000004
2017-02-23,275.65333333333325
2017-02-24,275.6966666666666
2017-02-25,275.73625000000004
2017-02-26,276.66375
2017-02-27,275.90500000000003
2017-02-28,275.7854166666666
2017-03-01,279.5329166666666
2017-03-02,279.75124999999997
2017-03-03,281.03833333333336
2017-03-04,277.5779166666666
2017-03-05,276.86749999999995
2017-03-06,276.04458333333326
2017-03-07,275.7487499999999
2017-03-08,277.53541666666666
2017-03-09,277.28249999999997
2017-03-10,282.08458333333334
2017-03-11,279.9283333333333
2017-03-12,282.3495833333333
2017-03-13,282.6938712791666
2017-03-14,284.5704166666667
2017-03-15,283.35329656249996
2017-03-16,280.73083333333335
2017-03-17,278.38500000000005
2017-03-18,281.6579166666667
2017-03-19,277.4904166666666
2017-03-20,280.10583333333335
2017-03-21,281.6623586333333
2017-03-22,283.4358333333333
2017-03-23,280.9320833333333
2017-03-24,282.0941666666666
2017-03-25,281.0895833333334
2017-03-26,280.2966666666666
2017-03-27,281.3716666666666
2017-03-28,281.49066666666664
2017-03-29,282.67625
2017-03-30,281.22708333333327
2017-03-31,281.1816666666667
2017-04-01,283.1554166666666
2017-04-02,282.0079166666667
2017-04-03,280.25124999999997
2017-04-04,282.1075
2017-04-05,283.4291666666666
2017-04-06,283.07269159583325
2017-04-07,284.09457464583335
2017-04-08,281.0791666666666
2017-04-09,280.11666666666673
2017-04-10,282.26166666666666
2017-04-11,280.00416666666666
2017-04-12,283.47708333333327
2017-04-13,282.317449825
2017-04-14,280.55958333333336
2017-04-15,280.75083333333333
2017-04-16,282.82124999999996
2017-04-17,286.2654166666667
2017-04-18,284.39374999999995
2017-04-19,282.80541666666664
2017-04-20,283.0383333333333
2017-04-21,283.1670833333333
2017-04-22,286.57041666666674
2017-04-23,283.02458333333345
2017-04-24,281.82375
2017-04-25,283.2616666666666
2017-04-26,283.6475
2017-04-27,282.1487499999999
2017-04-28,282.3470833333334
2017-04-29,282.6454166666667
2017-04-30,283.3016666666667
2017-05-01,281.8654166666667
2017-05-02,283.22874999999993
2017-05-03,287.8329166666667
2017-05-04,289.64624999999995
2017-05-05,287.62041666666664
2017-05-06,282.6725
2017-05-07,283.34999999999997
2017-05-08,284.2766666666667
2017-05-09,285.7341666666666
2017-05-10,287.37625
2017-05-11,287.34666666666664
2017-05-12,281.9570833333334
2017-05-13,282.2604166666667
2017-05-14,282.9716666666667
2017-05-15,282.8366666666667
2017-05-16,281.56875
2017-05-17,282.84625
2017-05-18,285.00083333333333
2017-05-19,287.57250000000005
2017-05-20,289.09499999999997
2017-05-21,289.585
2017-05-22,291.55333333333334
2017-05-23,292.69125
2017-05-24,286.14416666666665
2017-05-25,285.7320833333333
2017-05-26,289.34166666666664
2017-05-27,292.41875
2017-05-28,293.41458333333327
2017-05-29,290.0566666666667
2017-05-30,287.2441666666667
2017-05-31,287.25708333333336
2017-06-01,289.19166666666666
2017-06-02,288.8058333333334
2017-06-03,288.66333333333336
2017-06-04,287.05083333333334
2017-06-05,286.7195833333334
2017-06-06,290.70250000000004
2017-06-07,292.7391666666667
2017-06-08,289.17625000000004
2017-06-09,285.9575
2017-06-10,285.13000000000005
2017-06-11,287.19
2017-06-12,287.52000000000004
2017-06-13,286.4154166666666
2017-06-14,286.5316666666667
2017-06-15,286.66375
2017-06-16,287.68916666666667
2017-06-17,287.1429166666666
2017-06-18,288.02875
2017-06-19,290.525
2017-06-20,291.86875
2017-06-21,288.5082499999999
2017-06-22,289.04166666666674
2017-06-23,291.2304166666666
2017-06-24,293.9150000000001
2017-06-25,297.58750000000003
2017-06-26,293.99625
2017-06-27,288.77416666666676
2017-06-28,288.9779166666666
2017-06-29,289.2495833333334
2017-06-30,292.15208333333334
2017-07-01,290.2695833333334
2017-07-02,289.739738025
2017-07-03,289.9029166666666
2017-07-04,289.25833333333327
2017-07-05,291.55375000000004
2017-07-06,293.2991666666666
2017-07-07,291.8458333333333
2017-07-08,290.8483333333333
2017-07-09,292.5604166666667
2017-07-10,291.4162030375
2017-07-11,289.04374999999993
2017-07-12,290.2229166666666
2017-07-13,291.14916666666664
2017-07-14,290.095
2017-07-15,291.68375
2017-07-16,289.75499999999994
2017-07-17,290.18958333333336
2017-07-18,292.2141666666667
2017-07-19,291.7191666666667
2017-07-20,291.97416666666663
2017-07-21,290.87083333333334
2017-07-22,294.3254166666666
2017-07-23,293.30833333333334
2017-07-24,292.0145833333334
2017-07-25,294.05125000000004
2017-07-26,293.5950000000001
2017-07-27,291.14666666666665
2017-07-28,290.7729166666666
2017-07-29,291.5683333333333
2017-07-30,293.2104166666667
2017-07-31,293.02333333333326
2017-08-01,294.72791666666666
2017-08-02,296.41958333333326
2017-08-03,297.29308333333336
2017-08-04,297.9033333333334
2017-08-05,294.2120833333333
2017-08-06,293.41125000000005
2017-08-07,293.455
2017-08-08,294.60416666666663
2017-08-09,295.3833333333334
2017-08-10,295.1745833333334
2017-08-11,293.9641666666667
2017-08-12,291.405
2017-08-13,291.37708333333336
2017-08-14,289.955
2017-08-15,290.07124999999996
2017-08-16,291.40079166666675
2017-08-17,292.1133333333333
2017-08-18,290.7229166666668
2017-08-19,292.00958333333335
2017-08-20,290.64041666666674
2017-08-21,291.72125
2017-08-22,294.35291666666666
2017-08-23,292.73958333333337
2017-08-24,290.87416666666667
2017-08-25,289.4479166666667
2017-08-26,290.94916666666666
2017-08-27,293.78000000000003
2017-08-28,295.25750000000005
2017-08-29,295.85166666666663
2017-08-30,292.37958333333336
2017-08-31,292.67625000000004
2017-09-01,291.69166666666666
2017-09-02,294.53208333333333
2017-09-03,296.19625
2017-09-04,295.9370833333333
2017-09-05,296.6791666666666
2017-09-06,294.89875
2017-09-07,293.6683333333333
2017-09-08,292.44458333333336
2017-09-09,290.22
2017-09-10,289.49499999999995
2017-09-11,289.82958333333335
2017-09-12,292.1354166666666
2017-09-13,289.07875
2017-09-14,288.72499999999997
2017-09-15,288.2279166666667
2017-09-16,288.8641666666666
2017-09-17,288.42708333333337
2017-09-18,285.64666666666665
2017-09-19,284.7566666666666
2017-09-20,284.3079166666666
2017-09-21,284.6348421041667
2017-09-22,286.08875000000006
2017-09-23,287.8970833333333
2017-09-24,287.26666666666665
2017-09-25,288.9279166666666
2017-09-26,289.1425
2017-09-27,289.58208333333334
2017-09-28,291.84178851249993
2017-09-29,291.30875
2017-09-30,286.96250000000003
2017-10-01,285.41666666666663
2017-10-02,283.9216666666667
2017-10-03,284.35125
2017-10-04,284.95375
2017-10-05,284.54625
2017-10-06,284.95625000000007
2017-10-07,285.89875
2017-10-08,284.03666666666663
2017-10-09,282.5516666666666
2017-10-10,283.80875
2017-10-11,281.9925
2017-10-12,281.71458333333334
2017-10-13,281.41
2017-10-14,279.32716666666664
2017-10-15,282.2083333333333
2017-10-16,283.1133333333333
2017-10-17,285.31333333333333
2017-10-18,283.5054166666667
2017-10-19,285.7533333333333
2017-10-20,282.59375
2017-10-21,281.1458333333333
2017-10-22,285.71791666666667
2017-10-23,284.50666666666666
2017-10-24,284.0425
2017-10-25,283.10166666666663
2017-10-26,284.4558333333334
2017-10-27,283.56041666666664
2017-10-28,283.925
2017-10-29,283.5995833333334
2017-10-30,282.49291666666664
2017-10-31,280.51208333333335
2017-11-01,283.65375000000006
2017-11-02,281.7229166666666
2017-11-03,277.075
2017-11-04,275.70374999999996
2017-11-05,276.09458333333333
2017-11-06,275.7883333333333
2017-11-07,276.51499999999993
2017-11-08,280.6208741666666
2017-11-09,280.55027484166663
2017-11-10,280.37708333333336
2017-11-11,279.2902610208333
2017-11-12,283.25583333333327
2017-11-13,283.19708333333335
2017-11-14,281.5916666666666
2017-11-15,282.5167035666667
2017-11-16,279.715
2017-11-17,279.2920833333334
2017-11-18,280.5704166666667
2017-11-19,280.21125
2017-11-20,281.09458333333333
2017-11-21,278.59250000000003
2017-11-22,287.8258333333333
2017-11-23,287.5325000000001
2017-11-24,282.07666666666677
2017-11-25,280.9941666666666
2017-11-26,282.5766666666666
2017-11-27,279.8541666666667
2017-11-28,280.0941666666667
2017-11-29,279.2729166666666
2017-11-30,283.04
